Time start: 2022-03-19 14:29:20
Time end: 2022-03-19 14:39:51
Duration: 0:10:31.889336

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:29.27: Waiting for signal to start downloading
client              | 14:29.34: Starting 4MB benchmark
client              | 14:29.34: Creating client interface
client              | 14:29.34: Preparing run 1
client              | 14:29.34: Creating file /tmp/files/4MB_1
client              | 14:29.34: Running garbage collector
client              | 14:29.34: Sleeping for 30.0 seconds
client              | 14:30.04: Starting
client              | 14:30.04: Finished
client              | 14:30.04: Collecting metrics from service
client              | 14:30.04: Deleting created file /tmp/files/4MB_1
client              | 14:30.04: Ending run 1
client              | 14:30.04: Preparing run 2
client              | 14:30.04: Creating file /tmp/files/4MB_2
client              | 14:30.04: Running garbage collector
client              | 14:30.04: Sleeping for 30.0 seconds
client              | 14:30.34: Starting
client              | 14:30.34: Finished
client              | 14:30.34: Collecting metrics from service
client              | 14:30.34: Deleting created file /tmp/files/4MB_2
client              | 14:30.34: Ending run 2
client              | 14:30.34: Preparing run 3
client              | 14:30.34: Creating file /tmp/files/4MB_3
client              | 14:30.34: Running garbage collector
client              | 14:30.34: Sleeping for 30.0 seconds
client              | 14:31.04: Starting
client              | 14:31.05: Finished
client              | 14:31.05: Collecting metrics from service
client              | 14:31.05: Deleting created file /tmp/files/4MB_3
client              | 14:31.05: Ending run 3
client              | 14:31.05: Preparing run 4
client              | 14:31.05: Creating file /tmp/files/4MB_4
client              | 14:31.05: Running garbage collector
client              | 14:31.05: Sleeping for 30.0 seconds
client              | 14:31.35: Starting
client              | 14:31.35: Finished
client              | 14:31.35: Collecting metrics from service
client              | 14:31.35: Deleting created file /tmp/files/4MB_4
client              | 14:31.35: Ending run 4
client              | 14:31.35: Preparing run 5
client              | 14:31.35: Creating file /tmp/files/4MB_5
client              | 14:31.35: Running garbage collector
client              | 14:31.35: Sleeping for 30.0 seconds
client              | 14:32.05: Starting
client              | 14:32.05: Finished
client              | 14:32.05: Collecting metrics from service
client              | 14:32.05: Deleting created file /tmp/files/4MB_5
client              | 14:32.05: Ending run 5
client              | 14:32.05: Preparing run 6
client              | 14:32.05: Creating file /tmp/files/4MB_6
client              | 14:32.05: Running garbage collector
client              | 14:32.05: Sleeping for 30.0 seconds
client              | 14:32.35: Starting
client              | 14:32.35: Finished
client              | 14:32.35: Collecting metrics from service
client              | 14:32.35: Deleting created file /tmp/files/4MB_6
client              | 14:32.35: Ending run 6
client              | 14:32.35: Preparing run 7
client              | 14:32.35: Creating file /tmp/files/4MB_7
client              | 14:32.35: Running garbage collector
client              | 14:32.35: Sleeping for 30.0 seconds
client              | 14:33.05: Starting
client              | 14:33.06: Finished
client              | 14:33.06: Collecting metrics from service
client              | 14:33.06: Deleting created file /tmp/files/4MB_7
client              | 14:33.06: Ending run 7
client              | 14:33.06: Preparing run 8
client              | 14:33.06: Creating file /tmp/files/4MB_8
client              | 14:33.06: Running garbage collector
client              | 14:33.06: Sleeping for 30.0 seconds
client              | 14:33.36: Starting
client              | 14:33.36: Finished
client              | 14:33.36: Collecting metrics from service
client              | 14:33.36: Deleting created file /tmp/files/4MB_8
client              | 14:33.36: Ending run 8
client              | 14:33.36: Preparing run 9
client              | 14:33.36: Creating file /tmp/files/4MB_9
client              | 14:33.36: Running garbage collector
client              | 14:33.36: Sleeping for 30.0 seconds
client              | 14:34.06: Starting
client              | 14:34.06: Finished
client              | 14:34.06: Collecting metrics from service
client              | 14:34.06: Deleting created file /tmp/files/4MB_9
client              | 14:34.06: Ending run 9
client              | 14:34.06: Preparing run 10
client              | 14:34.06: Creating file /tmp/files/4MB_10
client              | 14:34.06: Running garbage collector
client              | 14:34.06: Sleeping for 30.0 seconds
client              | 14:34.36: Starting
client              | 14:34.36: Finished
client              | 14:34.36: Collecting metrics from service
client              | 14:34.36: Deleting created file /tmp/files/4MB_10
client              | 14:34.36: Ending run 10
client              | 14:34.36: Writing metrics file
client              | 14:34.36: Sending upload finished signal
client              | 14:34.36: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
e2c15395b2b58081993389bdc3405d000730bc7564c5f3615380136b76050166

Total reclaimed space: 42.72MB
