Time start: 2022-03-19 13:57:52
Time end: 2022-03-19 14:08:21
Duration: 0:10:28.939420

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 13:58.00: Waiting for signal to start downloading
client              | 13:58.07: Starting 64KB benchmark
client              | 13:58.07: Creating client interface
client              | 13:58.07: Preparing run 1
client              | 13:58.07: Creating file /tmp/files/64KB_1
client              | 13:58.07: Running garbage collector
client              | 13:58.07: Sleeping for 30.0 seconds
client              | 13:58.37: Starting
client              | 13:58.37: Finished
client              | 13:58.37: Collecting metrics from service
client              | 13:58.37: Deleting created file /tmp/files/64KB_1
client              | 13:58.37: Ending run 1
client              | 13:58.37: Preparing run 2
client              | 13:58.37: Creating file /tmp/files/64KB_2
client              | 13:58.37: Running garbage collector
client              | 13:58.37: Sleeping for 30.0 seconds
client              | 13:59.07: Starting
client              | 13:59.07: Finished
client              | 13:59.07: Collecting metrics from service
client              | 13:59.07: Deleting created file /tmp/files/64KB_2
client              | 13:59.07: Ending run 2
client              | 13:59.07: Preparing run 3
client              | 13:59.07: Creating file /tmp/files/64KB_3
client              | 13:59.07: Running garbage collector
client              | 13:59.07: Sleeping for 30.0 seconds
client              | 13:59.37: Starting
client              | 13:59.37: Finished
client              | 13:59.37: Collecting metrics from service
client              | 13:59.37: Deleting created file /tmp/files/64KB_3
client              | 13:59.37: Ending run 3
client              | 13:59.37: Preparing run 4
client              | 13:59.37: Creating file /tmp/files/64KB_4
client              | 13:59.37: Running garbage collector
client              | 13:59.37: Sleeping for 30.0 seconds
client              | 14:00.07: Starting
client              | 14:00.07: Finished
client              | 14:00.07: Collecting metrics from service
client              | 14:00.07: Deleting created file /tmp/files/64KB_4
client              | 14:00.07: Ending run 4
client              | 14:00.07: Preparing run 5
client              | 14:00.07: Creating file /tmp/files/64KB_5
client              | 14:00.07: Running garbage collector
client              | 14:00.07: Sleeping for 30.0 seconds
client              | 14:00.37: Starting
client              | 14:00.37: Finished
client              | 14:00.37: Collecting metrics from service
client              | 14:00.37: Deleting created file /tmp/files/64KB_5
client              | 14:00.37: Ending run 5
client              | 14:00.37: Preparing run 6
client              | 14:00.37: Creating file /tmp/files/64KB_6
client              | 14:00.37: Running garbage collector
client              | 14:00.37: Sleeping for 30.0 seconds
client              | 14:01.07: Starting
client              | 14:01.07: Finished
client              | 14:01.07: Collecting metrics from service
client              | 14:01.07: Deleting created file /tmp/files/64KB_6
client              | 14:01.07: Ending run 6
client              | 14:01.07: Preparing run 7
client              | 14:01.07: Creating file /tmp/files/64KB_7
client              | 14:01.07: Running garbage collector
client              | 14:01.07: Sleeping for 30.0 seconds
client              | 14:01.37: Starting
client              | 14:01.37: Finished
client              | 14:01.37: Collecting metrics from service
client              | 14:01.37: Deleting created file /tmp/files/64KB_7
client              | 14:01.37: Ending run 7
client              | 14:01.37: Preparing run 8
client              | 14:01.37: Creating file /tmp/files/64KB_8
client              | 14:01.37: Running garbage collector
client              | 14:01.37: Sleeping for 30.0 seconds
client              | 14:02.07: Starting
client              | 14:02.07: Finished
client              | 14:02.07: Collecting metrics from service
client              | 14:02.07: Deleting created file /tmp/files/64KB_8
client              | 14:02.07: Ending run 8
client              | 14:02.07: Preparing run 9
client              | 14:02.07: Creating file /tmp/files/64KB_9
client              | 14:02.07: Running garbage collector
client              | 14:02.07: Sleeping for 30.0 seconds
client              | 14:02.37: Starting
client              | 14:02.37: Finished
client              | 14:02.37: Collecting metrics from service
client              | 14:02.37: Deleting created file /tmp/files/64KB_9
client              | 14:02.37: Ending run 9
client              | 14:02.37: Preparing run 10
client              | 14:02.37: Creating file /tmp/files/64KB_10
client              | 14:02.37: Running garbage collector
client              | 14:02.37: Sleeping for 30.0 seconds
client              | 14:03.08: Starting
client              | 14:03.08: Finished
client              | 14:03.08: Collecting metrics from service
client              | 14:03.08: Deleting created file /tmp/files/64KB_10
client              | 14:03.08: Ending run 10
client              | 14:03.08: Writing metrics file
client              | 14:03.08: Sending upload finished signal
client              | 14:03.08: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
36570b2e9566f1136291414751b79a15abb7f056bdd64d972b72943bdf03d623

Total reclaimed space: 1.278MB
