Time start: 2022-03-19 14:50:31
Time end: 2022-03-19 15:01:43
Duration: 0:11:11.428617

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 14:50.39: Waiting for signal to start downloading
client              | 14:50.45: Starting 64MB benchmark
client              | 14:50.45: Creating client interface
client              | 14:50.45: Preparing run 1
client              | 14:50.45: Creating file /tmp/files/64MB_1
client              | 14:50.46: Running garbage collector
client              | 14:50.46: Sleeping for 30.0 seconds
client              | 14:51.16: Starting
client              | 14:51.17: Finished
client              | 14:51.17: Collecting metrics from service
client              | 14:51.17: Deleting created file /tmp/files/64MB_1
client              | 14:51.17: Ending run 1
client              | 14:51.17: Preparing run 2
client              | 14:51.17: Creating file /tmp/files/64MB_2
client              | 14:51.18: Running garbage collector
client              | 14:51.18: Sleeping for 30.0 seconds
client              | 14:51.48: Starting
client              | 14:51.49: Finished
client              | 14:51.49: Collecting metrics from service
client              | 14:51.49: Deleting created file /tmp/files/64MB_2
client              | 14:51.49: Ending run 2
client              | 14:51.49: Preparing run 3
client              | 14:51.49: Creating file /tmp/files/64MB_3
client              | 14:51.49: Running garbage collector
client              | 14:51.49: Sleeping for 30.0 seconds
client              | 14:52.19: Starting
client              | 14:52.21: Finished
client              | 14:52.21: Collecting metrics from service
client              | 14:52.21: Deleting created file /tmp/files/64MB_3
client              | 14:52.21: Ending run 3
client              | 14:52.21: Preparing run 4
client              | 14:52.21: Creating file /tmp/files/64MB_4
client              | 14:52.21: Running garbage collector
client              | 14:52.21: Sleeping for 30.0 seconds
client              | 14:52.51: Starting
client              | 14:52.52: Finished
client              | 14:52.52: Collecting metrics from service
client              | 14:52.52: Deleting created file /tmp/files/64MB_4
client              | 14:52.52: Ending run 4
client              | 14:52.52: Preparing run 5
client              | 14:52.52: Creating file /tmp/files/64MB_5
client              | 14:52.53: Running garbage collector
client              | 14:52.53: Sleeping for 30.0 seconds
client              | 14:53.23: Starting
client              | 14:53.24: Finished
client              | 14:53.24: Collecting metrics from service
client              | 14:53.24: Deleting created file /tmp/files/64MB_5
client              | 14:53.24: Ending run 5
client              | 14:53.24: Preparing run 6
client              | 14:53.24: Creating file /tmp/files/64MB_6
client              | 14:53.24: Running garbage collector
client              | 14:53.24: Sleeping for 30.0 seconds
client              | 14:53.54: Starting
client              | 14:53.56: Finished
client              | 14:53.56: Collecting metrics from service
client              | 14:53.56: Deleting created file /tmp/files/64MB_6
client              | 14:53.56: Ending run 6
client              | 14:53.56: Preparing run 7
client              | 14:53.56: Creating file /tmp/files/64MB_7
client              | 14:53.56: Running garbage collector
client              | 14:53.56: Sleeping for 30.0 seconds
client              | 14:54.26: Starting
client              | 14:54.28: Finished
client              | 14:54.28: Collecting metrics from service
client              | 14:54.28: Deleting created file /tmp/files/64MB_7
client              | 14:54.28: Ending run 7
client              | 14:54.28: Preparing run 8
client              | 14:54.28: Creating file /tmp/files/64MB_8
client              | 14:54.28: Running garbage collector
client              | 14:54.28: Sleeping for 30.0 seconds
client              | 14:54.58: Starting
client              | 14:54.59: Finished
client              | 14:54.59: Collecting metrics from service
client              | 14:54.59: Deleting created file /tmp/files/64MB_8
client              | 14:54.59: Ending run 8
client              | 14:54.59: Preparing run 9
client              | 14:54.59: Creating file /tmp/files/64MB_9
client              | 14:55.00: Running garbage collector
client              | 14:55.00: Sleeping for 30.0 seconds
client              | 14:55.30: Starting
client              | 14:55.31: Finished
client              | 14:55.31: Collecting metrics from service
client              | 14:55.31: Deleting created file /tmp/files/64MB_9
client              | 14:55.31: Ending run 9
client              | 14:55.31: Preparing run 10
client              | 14:55.31: Creating file /tmp/files/64MB_10
client              | 14:55.32: Running garbage collector
client              | 14:55.32: Sleeping for 30.0 seconds
client              | 14:56.02: Starting
client              | 14:56.03: Finished
client              | 14:56.03: Collecting metrics from service
client              | 14:56.03: Deleting created file /tmp/files/64MB_10
client              | 14:56.03: Ending run 10
client              | 14:56.03: Writing metrics file
client              | 14:56.03: Sending upload finished signal
client              | 14:56.03: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
60012628ca5febae3d2697675c9f5cd1759b71edccbb073ac8f1751250ace881

Total reclaimed space: 674.2MB
