Time start: 2022-03-19 13:26:23
Time end: 2022-03-19 13:36:54
Duration: 0:10:30.773552

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 13:26.31: Connected to IPFS daemon, peer ID is 12D3KooWBHm6SXUE4xgrufbkBfAvgzGNRRRTpEX2LSZ7bV9vKDwF
client              | 13:26.31: Connecting to upload script runner
client              | 13:26.31: Sending peer ID
client              | 13:26.31: Waiting for signal to start downloading
client              | 13:26.39: Starting 1KB benchmark
client              | 13:26.39: Creating client interface
client              | 13:26.39: Preparing run 1
client              | 13:26.39: Creating file /tmp/files/1KB_1
client              | 13:26.39: Running garbage collector
client              | 13:26.39: Sleeping for 30.0 seconds
client              | 13:27.09: Starting
client              | 13:27.09: Finished
client              | 13:27.09: Collecting metrics from service
client              | 13:27.09: Deleting created file /tmp/files/1KB_1
client              | 13:27.09: Ending run 1
client              | 13:27.09: Preparing run 2
client              | 13:27.09: Creating file /tmp/files/1KB_2
client              | 13:27.09: Running garbage collector
client              | 13:27.09: Sleeping for 30.0 seconds
client              | 13:27.39: Starting
client              | 13:27.39: Finished
client              | 13:27.39: Collecting metrics from service
client              | 13:27.39: Deleting created file /tmp/files/1KB_2
client              | 13:27.39: Ending run 2
client              | 13:27.39: Preparing run 3
client              | 13:27.39: Creating file /tmp/files/1KB_3
client              | 13:27.39: Running garbage collector
client              | 13:27.39: Sleeping for 30.0 seconds
client              | 13:28.09: Starting
client              | 13:28.09: Finished
client              | 13:28.09: Collecting metrics from service
client              | 13:28.09: Deleting created file /tmp/files/1KB_3
client              | 13:28.09: Ending run 3
client              | 13:28.09: Preparing run 4
client              | 13:28.09: Creating file /tmp/files/1KB_4
client              | 13:28.09: Running garbage collector
client              | 13:28.09: Sleeping for 30.0 seconds
client              | 13:28.39: Starting
client              | 13:28.40: Finished
client              | 13:28.40: Collecting metrics from service
client              | 13:28.40: Deleting created file /tmp/files/1KB_4
client              | 13:28.40: Ending run 4
client              | 13:28.40: Preparing run 5
client              | 13:28.40: Creating file /tmp/files/1KB_5
client              | 13:28.40: Running garbage collector
client              | 13:28.40: Sleeping for 30.0 seconds
client              | 13:29.10: Starting
client              | 13:29.10: Finished
client              | 13:29.10: Collecting metrics from service
client              | 13:29.10: Deleting created file /tmp/files/1KB_5
client              | 13:29.10: Ending run 5
client              | 13:29.10: Preparing run 6
client              | 13:29.10: Creating file /tmp/files/1KB_6
client              | 13:29.10: Running garbage collector
client              | 13:29.10: Sleeping for 30.0 seconds
client              | 13:29.40: Starting
client              | 13:29.40: Finished
client              | 13:29.40: Collecting metrics from service
client              | 13:29.40: Deleting created file /tmp/files/1KB_6
client              | 13:29.40: Ending run 6
client              | 13:29.40: Preparing run 7
client              | 13:29.40: Creating file /tmp/files/1KB_7
client              | 13:29.40: Running garbage collector
client              | 13:29.40: Sleeping for 30.0 seconds
client              | 13:30.10: Starting
client              | 13:30.10: Finished
client              | 13:30.10: Collecting metrics from service
client              | 13:30.10: Deleting created file /tmp/files/1KB_7
client              | 13:30.10: Ending run 7
client              | 13:30.10: Preparing run 8
client              | 13:30.10: Creating file /tmp/files/1KB_8
client              | 13:30.10: Running garbage collector
client              | 13:30.10: Sleeping for 30.0 seconds
client              | 13:30.40: Starting
client              | 13:30.40: Finished
client              | 13:30.40: Collecting metrics from service
client              | 13:30.40: Deleting created file /tmp/files/1KB_8
client              | 13:30.40: Ending run 8
client              | 13:30.40: Preparing run 9
client              | 13:30.40: Creating file /tmp/files/1KB_9
client              | 13:30.40: Running garbage collector
client              | 13:30.40: Sleeping for 30.0 seconds
client              | 13:31.10: Starting
client              | 13:31.10: Finished
client              | 13:31.10: Collecting metrics from service
client              | 13:31.10: Deleting created file /tmp/files/1KB_9
client              | 13:31.10: Ending run 9
client              | 13:31.10: Preparing run 10
client              | 13:31.10: Creating file /tmp/files/1KB_10
client              | 13:31.10: Running garbage collector
client              | 13:31.10: Sleeping for 30.0 seconds
client              | 13:31.40: Starting
client              | 13:31.40: Finished
client              | 13:31.40: Collecting metrics from service
client              | 13:31.40: Deleting created file /tmp/files/1KB_10
client              | 13:31.40: Ending run 10
client              | 13:31.40: Writing metrics file
client              | 13:31.40: Sending upload finished signal
client              | 13:31.40: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
77895fa3c8228f5f2d0c73bb451ea5b1fb72c50e7176e0a535ebf35dcafa7734
7f728787b727a8463f613566df208a983af1972171005d8f9063c32f969df644

Total reclaimed space: 38.18GB
