Time start: 2022-03-19 14:29:27
Time end: 2022-03-19 14:39:50
Duration: 0:10:22.412288

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWCJfXeeYVW9Dugv8xE7v5XTkiqrVC127pDqbGeYKry66p
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:34.36: Running garbage collector
client              | 14:34.36: Sleeping for 30.0 seconds
client              | 14:35.06: Starting
client              | 14:35.07: Finished
client              | 14:35.07: Collecting metrics from service
client              | 14:35.07: Deleting downloaded file /tmp/files/4MB_1
client              | 14:35.07: Ending run 1
client              | 14:35.07: Preparing run 2
client              | 14:35.07: Download file name is /tmp/files/4MB_2
client              | 14:35.07: Running garbage collector
client              | 14:35.07: Sleeping for 30.0 seconds
client              | 14:35.37: Starting
client              | 14:35.37: Finished
client              | 14:35.37: Collecting metrics from service
client              | 14:35.37: Deleting downloaded file /tmp/files/4MB_2
client              | 14:35.37: Ending run 2
client              | 14:35.37: Preparing run 3
client              | 14:35.37: Download file name is /tmp/files/4MB_3
client              | 14:35.37: Running garbage collector
client              | 14:35.37: Sleeping for 30.0 seconds
client              | 14:36.07: Starting
client              | 14:36.07: Finished
client              | 14:36.07: Collecting metrics from service
client              | 14:36.07: Deleting downloaded file /tmp/files/4MB_3
client              | 14:36.07: Ending run 3
client              | 14:36.07: Preparing run 4
client              | 14:36.07: Download file name is /tmp/files/4MB_4
client              | 14:36.07: Running garbage collector
client              | 14:36.07: Sleeping for 30.0 seconds
client              | 14:36.37: Starting
client              | 14:36.37: Finished
client              | 14:36.37: Collecting metrics from service
client              | 14:36.37: Deleting downloaded file /tmp/files/4MB_4
client              | 14:36.37: Ending run 4
client              | 14:36.37: Preparing run 5
client              | 14:36.37: Download file name is /tmp/files/4MB_5
client              | 14:36.37: Running garbage collector
client              | 14:36.37: Sleeping for 30.0 seconds
client              | 14:37.07: Starting
client              | 14:37.08: Finished
client              | 14:37.08: Collecting metrics from service
client              | 14:37.08: Deleting downloaded file /tmp/files/4MB_5
client              | 14:37.08: Ending run 5
client              | 14:37.08: Preparing run 6
client              | 14:37.08: Download file name is /tmp/files/4MB_6
client              | 14:37.08: Running garbage collector
client              | 14:37.08: Sleeping for 30.0 seconds
client              | 14:37.38: Starting
client              | 14:37.38: Finished
client              | 14:37.38: Collecting metrics from service
client              | 14:37.38: Deleting downloaded file /tmp/files/4MB_6
client              | 14:37.38: Ending run 6
client              | 14:37.38: Preparing run 7
client              | 14:37.38: Download file name is /tmp/files/4MB_7
client              | 14:37.38: Running garbage collector
client              | 14:37.38: Sleeping for 30.0 seconds
client              | 14:38.08: Starting
client              | 14:38.08: Finished
client              | 14:38.08: Collecting metrics from service
client              | 14:38.08: Deleting downloaded file /tmp/files/4MB_7
client              | 14:38.08: Ending run 7
client              | 14:38.08: Preparing run 8
client              | 14:38.08: Download file name is /tmp/files/4MB_8
client              | 14:38.08: Running garbage collector
client              | 14:38.08: Sleeping for 30.0 seconds
client              | 14:38.38: Starting
client              | 14:38.38: Finished
client              | 14:38.38: Collecting metrics from service
client              | 14:38.38: Deleting downloaded file /tmp/files/4MB_8
client              | 14:38.38: Ending run 8
client              | 14:38.38: Preparing run 9
client              | 14:38.38: Download file name is /tmp/files/4MB_9
client              | 14:38.38: Running garbage collector
client              | 14:38.38: Sleeping for 30.0 seconds
client              | 14:39.08: Starting
client              | 14:39.09: Finished
client              | 14:39.09: Collecting metrics from service
client              | 14:39.09: Deleting downloaded file /tmp/files/4MB_9
client              | 14:39.09: Ending run 9
client              | 14:39.09: Preparing run 10
client              | 14:39.09: Download file name is /tmp/files/4MB_10
client              | 14:39.09: Running garbage collector
client              | 14:39.09: Sleeping for 30.0 seconds
client              | 14:39.39: Starting
client              | 14:39.39: Finished
client              | 14:39.39: Collecting metrics from service
client              | 14:39.39: Deleting downloaded file /tmp/files/4MB_10
client              | 14:39.39: Ending run 10
client              | 14:39.39: Writing metrics file
client              | 14:39.39: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
e1771d409427746c6608405dea13361bbd7b34039bbca55c8349f4e4949d9328

Total reclaimed space: 42.22MB
