Time start: 2022-03-19 13:47:23
Time end: 2022-03-19 13:57:52
Duration: 0:10:29.244805

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 13:47.31: Connected to IPFS daemon, peer ID is 12D3KooWF1CgtDHnYxoWSEqmvos5fi4cZ1U4RGL5Mmn3rkWU4GNH
client              | 13:47.31: Connecting to upload script runner
client              | 13:47.31: Sending peer ID
client              | 13:47.31: Waiting for signal to start downloading
client              | 13:47.37: Starting 16KB benchmark
client              | 13:47.37: Creating client interface
client              | 13:47.37: Preparing run 1
client              | 13:47.37: Creating file /tmp/files/16KB_1
client              | 13:47.37: Running garbage collector
client              | 13:47.37: Sleeping for 30.0 seconds
client              | 13:48.07: Starting
client              | 13:48.07: Finished
client              | 13:48.07: Collecting metrics from service
client              | 13:48.07: Deleting created file /tmp/files/16KB_1
client              | 13:48.07: Ending run 1
client              | 13:48.07: Preparing run 2
client              | 13:48.07: Creating file /tmp/files/16KB_2
client              | 13:48.07: Running garbage collector
client              | 13:48.07: Sleeping for 30.0 seconds
client              | 13:48.37: Starting
client              | 13:48.38: Finished
client              | 13:48.38: Collecting metrics from service
client              | 13:48.38: Deleting created file /tmp/files/16KB_2
client              | 13:48.38: Ending run 2
client              | 13:48.38: Preparing run 3
client              | 13:48.38: Creating file /tmp/files/16KB_3
client              | 13:48.38: Running garbage collector
client              | 13:48.38: Sleeping for 30.0 seconds
client              | 13:49.08: Starting
client              | 13:49.08: Finished
client              | 13:49.08: Collecting metrics from service
client              | 13:49.08: Deleting created file /tmp/files/16KB_3
client              | 13:49.08: Ending run 3
client              | 13:49.08: Preparing run 4
client              | 13:49.08: Creating file /tmp/files/16KB_4
client              | 13:49.08: Running garbage collector
client              | 13:49.08: Sleeping for 30.0 seconds
client              | 13:49.38: Starting
client              | 13:49.38: Finished
client              | 13:49.38: Collecting metrics from service
client              | 13:49.38: Deleting created file /tmp/files/16KB_4
client              | 13:49.38: Ending run 4
client              | 13:49.38: Preparing run 5
client              | 13:49.38: Creating file /tmp/files/16KB_5
client              | 13:49.38: Running garbage collector
client              | 13:49.38: Sleeping for 30.0 seconds
client              | 13:50.08: Starting
client              | 13:50.08: Finished
client              | 13:50.08: Collecting metrics from service
client              | 13:50.08: Deleting created file /tmp/files/16KB_5
client              | 13:50.08: Ending run 5
client              | 13:50.08: Preparing run 6
client              | 13:50.08: Creating file /tmp/files/16KB_6
client              | 13:50.08: Running garbage collector
client              | 13:50.08: Sleeping for 30.0 seconds
client              | 13:50.38: Starting
client              | 13:50.38: Finished
client              | 13:50.38: Collecting metrics from service
client              | 13:50.38: Deleting created file /tmp/files/16KB_6
client              | 13:50.38: Ending run 6
client              | 13:50.38: Preparing run 7
client              | 13:50.38: Creating file /tmp/files/16KB_7
client              | 13:50.38: Running garbage collector
client              | 13:50.38: Sleeping for 30.0 seconds
client              | 13:51.08: Starting
client              | 13:51.08: Finished
client              | 13:51.08: Collecting metrics from service
client              | 13:51.08: Deleting created file /tmp/files/16KB_7
client              | 13:51.08: Ending run 7
client              | 13:51.08: Preparing run 8
client              | 13:51.08: Creating file /tmp/files/16KB_8
client              | 13:51.08: Running garbage collector
client              | 13:51.08: Sleeping for 30.0 seconds
client              | 13:51.38: Starting
client              | 13:51.38: Finished
client              | 13:51.38: Collecting metrics from service
client              | 13:51.38: Deleting created file /tmp/files/16KB_8
client              | 13:51.38: Ending run 8
client              | 13:51.38: Preparing run 9
client              | 13:51.38: Creating file /tmp/files/16KB_9
client              | 13:51.38: Running garbage collector
client              | 13:51.38: Sleeping for 30.0 seconds
client              | 13:52.08: Starting
client              | 13:52.08: Finished
client              | 13:52.08: Collecting metrics from service
client              | 13:52.08: Deleting created file /tmp/files/16KB_9
client              | 13:52.08: Ending run 9
client              | 13:52.08: Preparing run 10
client              | 13:52.08: Creating file /tmp/files/16KB_10
client              | 13:52.08: Running garbage collector
client              | 13:52.08: Sleeping for 30.0 seconds
client              | 13:52.38: Starting
client              | 13:52.38: Finished
client              | 13:52.38: Collecting metrics from service
client              | 13:52.38: Deleting created file /tmp/files/16KB_10
client              | 13:52.38: Ending run 10
client              | 13:52.38: Writing metrics file
client              | 13:52.38: Sending upload finished signal
client              | 13:52.38: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ffd2fdadb44f8af4910e28b470274fb74b1771991aea1309fb1d035ebaa29a74

Total reclaimed space: 950.7kB
