Time start: 2022-03-19 14:18:50
Time end: 2022-03-19 14:29:20
Duration: 0:10:29.861610

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 14:18.58: Waiting for signal to start downloading
client              | 14:19.04: Starting 1MB benchmark
client              | 14:19.04: Creating client interface
client              | 14:19.04: Preparing run 1
client              | 14:19.04: Creating file /tmp/files/1MB_1
client              | 14:19.04: Running garbage collector
client              | 14:19.04: Sleeping for 30.0 seconds
client              | 14:19.34: Starting
client              | 14:19.34: Finished
client              | 14:19.34: Collecting metrics from service
client              | 14:19.34: Deleting created file /tmp/files/1MB_1
client              | 14:19.34: Ending run 1
client              | 14:19.34: Preparing run 2
client              | 14:19.34: Creating file /tmp/files/1MB_2
client              | 14:19.34: Running garbage collector
client              | 14:19.34: Sleeping for 30.0 seconds
client              | 14:20.04: Starting
client              | 14:20.04: Finished
client              | 14:20.04: Collecting metrics from service
client              | 14:20.04: Deleting created file /tmp/files/1MB_2
client              | 14:20.04: Ending run 2
client              | 14:20.04: Preparing run 3
client              | 14:20.04: Creating file /tmp/files/1MB_3
client              | 14:20.04: Running garbage collector
client              | 14:20.04: Sleeping for 30.0 seconds
client              | 14:20.34: Starting
client              | 14:20.34: Finished
client              | 14:20.34: Collecting metrics from service
client              | 14:20.34: Deleting created file /tmp/files/1MB_3
client              | 14:20.34: Ending run 3
client              | 14:20.34: Preparing run 4
client              | 14:20.34: Creating file /tmp/files/1MB_4
client              | 14:20.34: Running garbage collector
client              | 14:20.34: Sleeping for 30.0 seconds
client              | 14:21.04: Starting
client              | 14:21.05: Finished
client              | 14:21.05: Collecting metrics from service
client              | 14:21.05: Deleting created file /tmp/files/1MB_4
client              | 14:21.05: Ending run 4
client              | 14:21.05: Preparing run 5
client              | 14:21.05: Creating file /tmp/files/1MB_5
client              | 14:21.05: Running garbage collector
client              | 14:21.05: Sleeping for 30.0 seconds
client              | 14:21.35: Starting
client              | 14:21.35: Finished
client              | 14:21.35: Collecting metrics from service
client              | 14:21.35: Deleting created file /tmp/files/1MB_5
client              | 14:21.35: Ending run 5
client              | 14:21.35: Preparing run 6
client              | 14:21.35: Creating file /tmp/files/1MB_6
client              | 14:21.35: Running garbage collector
client              | 14:21.35: Sleeping for 30.0 seconds
client              | 14:22.05: Starting
client              | 14:22.05: Finished
client              | 14:22.05: Collecting metrics from service
client              | 14:22.05: Deleting created file /tmp/files/1MB_6
client              | 14:22.05: Ending run 6
client              | 14:22.05: Preparing run 7
client              | 14:22.05: Creating file /tmp/files/1MB_7
client              | 14:22.05: Running garbage collector
client              | 14:22.05: Sleeping for 30.0 seconds
client              | 14:22.35: Starting
client              | 14:22.35: Finished
client              | 14:22.35: Collecting metrics from service
client              | 14:22.35: Deleting created file /tmp/files/1MB_7
client              | 14:22.35: Ending run 7
client              | 14:22.35: Preparing run 8
client              | 14:22.35: Creating file /tmp/files/1MB_8
client              | 14:22.35: Running garbage collector
client              | 14:22.35: Sleeping for 30.0 seconds
client              | 14:23.05: Starting
client              | 14:23.05: Finished
client              | 14:23.05: Collecting metrics from service
client              | 14:23.05: Deleting created file /tmp/files/1MB_8
client              | 14:23.05: Ending run 8
client              | 14:23.05: Preparing run 9
client              | 14:23.05: Creating file /tmp/files/1MB_9
client              | 14:23.05: Running garbage collector
client              | 14:23.05: Sleeping for 30.0 seconds
client              | 14:23.35: Starting
client              | 14:23.35: Finished
client              | 14:23.35: Collecting metrics from service
client              | 14:23.35: Deleting created file /tmp/files/1MB_9
client              | 14:23.35: Ending run 9
client              | 14:23.35: Preparing run 10
client              | 14:23.35: Creating file /tmp/files/1MB_10
client              | 14:23.35: Running garbage collector
client              | 14:23.35: Sleeping for 30.0 seconds
client              | 14:24.05: Starting
client              | 14:24.05: Finished
client              | 14:24.05: Collecting metrics from service
client              | 14:24.05: Deleting created file /tmp/files/1MB_10
client              | 14:24.05: Ending run 10
client              | 14:24.05: Writing metrics file
client              | 14:24.05: Sending upload finished signal
client              | 14:24.05: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b5da2a3ae325daa02cb6fb8070e5c124889a66a7af193d20905b2c97bc17aaf3

Total reclaimed space: 11.15MB
