Time start: 2022-03-19 13:37:02
Time end: 2022-03-19 13:47:21
Duration: 0:10:19.450560

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWBwYsjfFqT3WvtkisSYHGPz8KpzV4pDs24rQdpGkPZsLh
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 13:42.09: Running garbage collector
client              | 13:42.09: Sleeping for 30.0 seconds
client              | 13:42.39: Starting
client              | 13:42.40: Finished
client              | 13:42.40: Collecting metrics from service
client              | 13:42.40: Deleting downloaded file /tmp/files/4KB_1
client              | 13:42.40: Ending run 1
client              | 13:42.40: Preparing run 2
client              | 13:42.40: Download file name is /tmp/files/4KB_2
client              | 13:42.40: Running garbage collector
client              | 13:42.40: Sleeping for 30.0 seconds
client              | 13:43.10: Starting
client              | 13:43.10: Finished
client              | 13:43.10: Collecting metrics from service
client              | 13:43.10: Deleting downloaded file /tmp/files/4KB_2
client              | 13:43.10: Ending run 2
client              | 13:43.10: Preparing run 3
client              | 13:43.10: Download file name is /tmp/files/4KB_3
client              | 13:43.10: Running garbage collector
client              | 13:43.10: Sleeping for 30.0 seconds
client              | 13:43.40: Starting
client              | 13:43.40: Finished
client              | 13:43.40: Collecting metrics from service
client              | 13:43.40: Deleting downloaded file /tmp/files/4KB_3
client              | 13:43.40: Ending run 3
client              | 13:43.40: Preparing run 4
client              | 13:43.40: Download file name is /tmp/files/4KB_4
client              | 13:43.40: Running garbage collector
client              | 13:43.40: Sleeping for 30.0 seconds
client              | 13:44.10: Starting
client              | 13:44.10: Finished
client              | 13:44.10: Collecting metrics from service
client              | 13:44.10: Deleting downloaded file /tmp/files/4KB_4
client              | 13:44.10: Ending run 4
client              | 13:44.10: Preparing run 5
client              | 13:44.10: Download file name is /tmp/files/4KB_5
client              | 13:44.10: Running garbage collector
client              | 13:44.10: Sleeping for 30.0 seconds
client              | 13:44.40: Starting
client              | 13:44.40: Finished
client              | 13:44.40: Collecting metrics from service
client              | 13:44.40: Deleting downloaded file /tmp/files/4KB_5
client              | 13:44.40: Ending run 5
client              | 13:44.40: Preparing run 6
client              | 13:44.40: Download file name is /tmp/files/4KB_6
client              | 13:44.40: Running garbage collector
client              | 13:44.40: Sleeping for 30.0 seconds
client              | 13:45.10: Starting
client              | 13:45.10: Finished
client              | 13:45.10: Collecting metrics from service
client              | 13:45.10: Deleting downloaded file /tmp/files/4KB_6
client              | 13:45.10: Ending run 6
client              | 13:45.10: Preparing run 7
client              | 13:45.10: Download file name is /tmp/files/4KB_7
client              | 13:45.10: Running garbage collector
client              | 13:45.10: Sleeping for 30.0 seconds
client              | 13:45.40: Starting
client              | 13:45.40: Finished
client              | 13:45.40: Collecting metrics from service
client              | 13:45.40: Deleting downloaded file /tmp/files/4KB_7
client              | 13:45.40: Ending run 7
client              | 13:45.40: Preparing run 8
client              | 13:45.40: Download file name is /tmp/files/4KB_8
client              | 13:45.40: Running garbage collector
client              | 13:45.40: Sleeping for 30.0 seconds
client              | 13:46.10: Starting
client              | 13:46.10: Finished
client              | 13:46.10: Collecting metrics from service
client              | 13:46.10: Deleting downloaded file /tmp/files/4KB_8
client              | 13:46.10: Ending run 8
client              | 13:46.10: Preparing run 9
client              | 13:46.10: Download file name is /tmp/files/4KB_9
client              | 13:46.10: Running garbage collector
client              | 13:46.10: Sleeping for 30.0 seconds
client              | 13:46.40: Starting
client              | 13:46.40: Finished
client              | 13:46.40: Collecting metrics from service
client              | 13:46.40: Deleting downloaded file /tmp/files/4KB_9
client              | 13:46.40: Ending run 9
client              | 13:46.40: Preparing run 10
client              | 13:46.40: Download file name is /tmp/files/4KB_10
client              | 13:46.40: Running garbage collector
client              | 13:46.40: Sleeping for 30.0 seconds
client              | 13:47.10: Starting
client              | 13:47.10: Finished
client              | 13:47.10: Collecting metrics from service
client              | 13:47.10: Deleting downloaded file /tmp/files/4KB_10
client              | 13:47.10: Ending run 10
client              | 13:47.10: Writing metrics file
client              | 13:47.10: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d6951065713a6f3f8b858414557ea04107dadd6858dd6f5582e7cecc382fbb3e

Total reclaimed space: 203.2kB
