Time start: 2022-03-19 15:15:00
Time end: 2022-03-19 15:37:10
Duration: 0:22:10.127565

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 15:15.07: Waiting for signal to start downloading
client              | 15:15.14: Starting 1024MB benchmark
client              | 15:15.14: Creating client interface
client              | 15:15.14: Preparing run 1
client              | 15:15.14: Creating file /tmp/files/1024MB_1
client              | 15:15.21: Running garbage collector
client              | 15:15.21: Sleeping for 30.0 seconds
client              | 15:15.51: Starting
client              | 15:16.09: Finished
client              | 15:16.09: Collecting metrics from service
client              | 15:16.09: Deleting created file /tmp/files/1024MB_1
client              | 15:16.09: Ending run 1
client              | 15:16.09: Preparing run 2
client              | 15:16.09: Creating file /tmp/files/1024MB_2
client              | 15:16.17: Running garbage collector
client              | 15:16.17: Sleeping for 30.0 seconds
client              | 15:16.47: Starting
client              | 15:17.04: Finished
client              | 15:17.04: Collecting metrics from service
client              | 15:17.04: Deleting created file /tmp/files/1024MB_2
client              | 15:17.05: Ending run 2
client              | 15:17.05: Preparing run 3
client              | 15:17.05: Creating file /tmp/files/1024MB_3
client              | 15:17.12: Running garbage collector
client              | 15:17.12: Sleeping for 30.0 seconds
client              | 15:17.42: Starting
client              | 15:18.01: Finished
client              | 15:18.01: Collecting metrics from service
client              | 15:18.01: Deleting created file /tmp/files/1024MB_3
client              | 15:18.01: Ending run 3
client              | 15:18.01: Preparing run 4
client              | 15:18.01: Creating file /tmp/files/1024MB_4
client              | 15:18.08: Running garbage collector
client              | 15:18.08: Sleeping for 30.0 seconds
client              | 15:18.38: Starting
client              | 15:18.57: Finished
client              | 15:18.57: Collecting metrics from service
client              | 15:18.57: Deleting created file /tmp/files/1024MB_4
client              | 15:18.57: Ending run 4
client              | 15:18.57: Preparing run 5
client              | 15:18.57: Creating file /tmp/files/1024MB_5
client              | 15:19.04: Running garbage collector
client              | 15:19.04: Sleeping for 30.0 seconds
client              | 15:19.35: Starting
client              | 15:19.53: Finished
client              | 15:19.53: Collecting metrics from service
client              | 15:19.53: Deleting created file /tmp/files/1024MB_5
client              | 15:19.53: Ending run 5
client              | 15:19.53: Preparing run 6
client              | 15:19.53: Creating file /tmp/files/1024MB_6
client              | 15:20.00: Running garbage collector
client              | 15:20.00: Sleeping for 30.0 seconds
client              | 15:20.30: Starting
client              | 15:20.48: Finished
client              | 15:20.48: Collecting metrics from service
client              | 15:20.48: Deleting created file /tmp/files/1024MB_6
client              | 15:20.48: Ending run 6
client              | 15:20.48: Preparing run 7
client              | 15:20.48: Creating file /tmp/files/1024MB_7
client              | 15:20.56: Running garbage collector
client              | 15:20.56: Sleeping for 30.0 seconds
client              | 15:21.26: Starting
client              | 15:21.44: Finished
client              | 15:21.44: Collecting metrics from service
client              | 15:21.44: Deleting created file /tmp/files/1024MB_7
client              | 15:21.44: Ending run 7
client              | 15:21.44: Preparing run 8
client              | 15:21.44: Creating file /tmp/files/1024MB_8
client              | 15:21.52: Running garbage collector
client              | 15:21.52: Sleeping for 30.0 seconds
client              | 15:22.22: Starting
client              | 15:22.42: Finished
client              | 15:22.42: Collecting metrics from service
client              | 15:22.42: Deleting created file /tmp/files/1024MB_8
client              | 15:22.42: Ending run 8
client              | 15:22.42: Preparing run 9
client              | 15:22.42: Creating file /tmp/files/1024MB_9
client              | 15:22.49: Running garbage collector
client              | 15:22.49: Sleeping for 30.0 seconds
client              | 15:23.19: Starting
client              | 15:23.38: Finished
client              | 15:23.38: Collecting metrics from service
client              | 15:23.38: Deleting created file /tmp/files/1024MB_9
client              | 15:23.38: Ending run 9
client              | 15:23.38: Preparing run 10
client              | 15:23.38: Creating file /tmp/files/1024MB_10
client              | 15:23.45: Running garbage collector
client              | 15:23.45: Sleeping for 30.0 seconds
client              | 15:24.15: Starting
client              | 15:24.35: Finished
client              | 15:24.35: Collecting metrics from service
client              | 15:24.35: Deleting created file /tmp/files/1024MB_10
client              | 15:24.35: Ending run 10
client              | 15:24.35: Writing metrics file
client              | 15:24.35: Sending upload finished signal
client              | 15:24.35: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
88153b77a31009662dd10e3201cb122fd5943c8499ffefdbe2a866c7ade24dcd

Total reclaimed space: 10.78GB
