Time start: 2022-03-19 15:01:51
Time end: 2022-03-19 15:14:58
Duration: 0:13:07.607443

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWPAJRAnDsrFEXiSSoYzxZp6QdKMn94Ta3nEiuutVXirnN
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 15:08.03: Running garbage collector
client              | 15:08.03: Sleeping for 30.0 seconds
client              | 15:08.33: Starting
client              | 15:08.44: Finished
client              | 15:08.44: Collecting metrics from service
client              | 15:08.44: Deleting downloaded file /tmp/files/256MB_1
client              | 15:08.44: Ending run 1
client              | 15:08.44: Preparing run 2
client              | 15:08.44: Download file name is /tmp/files/256MB_2
client              | 15:08.44: Running garbage collector
client              | 15:08.44: Sleeping for 30.0 seconds
client              | 15:09.14: Starting
client              | 15:09.24: Finished
client              | 15:09.24: Collecting metrics from service
client              | 15:09.24: Deleting downloaded file /tmp/files/256MB_2
client              | 15:09.24: Ending run 2
client              | 15:09.24: Preparing run 3
client              | 15:09.24: Download file name is /tmp/files/256MB_3
client              | 15:09.24: Running garbage collector
client              | 15:09.24: Sleeping for 30.0 seconds
client              | 15:09.54: Starting
client              | 15:10.05: Finished
client              | 15:10.05: Collecting metrics from service
client              | 15:10.05: Deleting downloaded file /tmp/files/256MB_3
client              | 15:10.05: Ending run 3
client              | 15:10.05: Preparing run 4
client              | 15:10.05: Download file name is /tmp/files/256MB_4
client              | 15:10.05: Running garbage collector
client              | 15:10.05: Sleeping for 30.0 seconds
client              | 15:10.35: Starting
client              | 15:10.45: Finished
client              | 15:10.45: Collecting metrics from service
client              | 15:10.45: Deleting downloaded file /tmp/files/256MB_4
client              | 15:10.45: Ending run 4
client              | 15:10.45: Preparing run 5
client              | 15:10.45: Download file name is /tmp/files/256MB_5
client              | 15:10.45: Running garbage collector
client              | 15:10.45: Sleeping for 30.0 seconds
client              | 15:11.15: Starting
client              | 15:11.25: Finished
client              | 15:11.25: Collecting metrics from service
client              | 15:11.25: Deleting downloaded file /tmp/files/256MB_5
client              | 15:11.25: Ending run 5
client              | 15:11.25: Preparing run 6
client              | 15:11.25: Download file name is /tmp/files/256MB_6
client              | 15:11.25: Running garbage collector
client              | 15:11.25: Sleeping for 30.0 seconds
client              | 15:11.55: Starting
client              | 15:12.05: Finished
client              | 15:12.05: Collecting metrics from service
client              | 15:12.05: Deleting downloaded file /tmp/files/256MB_6
client              | 15:12.05: Ending run 6
client              | 15:12.05: Preparing run 7
client              | 15:12.05: Download file name is /tmp/files/256MB_7
client              | 15:12.05: Running garbage collector
client              | 15:12.05: Sleeping for 30.0 seconds
client              | 15:12.35: Starting
client              | 15:12.45: Finished
client              | 15:12.45: Collecting metrics from service
client              | 15:12.45: Deleting downloaded file /tmp/files/256MB_7
client              | 15:12.45: Ending run 7
client              | 15:12.45: Preparing run 8
client              | 15:12.45: Download file name is /tmp/files/256MB_8
client              | 15:12.45: Running garbage collector
client              | 15:12.45: Sleeping for 30.0 seconds
client              | 15:13.15: Starting
client              | 15:13.26: Finished
client              | 15:13.26: Collecting metrics from service
client              | 15:13.26: Deleting downloaded file /tmp/files/256MB_8
client              | 15:13.26: Ending run 8
client              | 15:13.26: Preparing run 9
client              | 15:13.26: Download file name is /tmp/files/256MB_9
client              | 15:13.26: Running garbage collector
client              | 15:13.26: Sleeping for 30.0 seconds
client              | 15:13.56: Starting
client              | 15:14.06: Finished
client              | 15:14.06: Collecting metrics from service
client              | 15:14.06: Deleting downloaded file /tmp/files/256MB_9
client              | 15:14.06: Ending run 9
client              | 15:14.06: Preparing run 10
client              | 15:14.06: Download file name is /tmp/files/256MB_10
client              | 15:14.06: Running garbage collector
client              | 15:14.06: Sleeping for 30.0 seconds
client              | 15:14.37: Starting
client              | 15:14.47: Finished
client              | 15:14.47: Collecting metrics from service
client              | 15:14.47: Deleting downloaded file /tmp/files/256MB_10
client              | 15:14.47: Ending run 10
client              | 15:14.47: Writing metrics file
client              | 15:14.47: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ffac704c34ab4f35dbd64b59747dc094fe876f690cfd00d8fe5354bb2f0b52ed

Total reclaimed space: 2.695GB
