Time start: 2022-03-19 15:37:18
Time end: 2022-03-19 16:10:29
Duration: 0:33:10.603836

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWC4puvPHUYn8aYuxCCrNUvFRS8Mb9ninyboGHz1z4ixMQ
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 15:51.18: Download file name is /tmp/files/2048MB_1
client              | 15:51.18: Running garbage collector
client              | 15:51.18: Sleeping for 30.0 seconds
client              | 15:51.48: Starting
client              | 15:53.10: Finished
client              | 15:53.10: Collecting metrics from service
client              | 15:53.10: Deleting downloaded file /tmp/files/2048MB_1
client              | 15:53.11: Ending run 1
client              | 15:53.11: Preparing run 2
client              | 15:53.11: Download file name is /tmp/files/2048MB_2
client              | 15:53.11: Running garbage collector
client              | 15:53.11: Sleeping for 30.0 seconds
client              | 15:53.41: Starting
client              | 15:55.03: Finished
client              | 15:55.03: Collecting metrics from service
client              | 15:55.03: Deleting downloaded file /tmp/files/2048MB_2
client              | 15:55.04: Ending run 2
client              | 15:55.04: Preparing run 3
client              | 15:55.04: Download file name is /tmp/files/2048MB_3
client              | 15:55.04: Running garbage collector
client              | 15:55.04: Sleeping for 30.0 seconds
client              | 15:55.34: Starting
client              | 15:56.56: Finished
client              | 15:56.56: Collecting metrics from service
client              | 15:56.56: Deleting downloaded file /tmp/files/2048MB_3
client              | 15:56.57: Ending run 3
client              | 15:56.57: Preparing run 4
client              | 15:56.57: Download file name is /tmp/files/2048MB_4
client              | 15:56.57: Running garbage collector
client              | 15:56.57: Sleeping for 30.0 seconds
client              | 15:57.27: Starting
client              | 15:58.50: Finished
client              | 15:58.50: Collecting metrics from service
client              | 15:58.50: Deleting downloaded file /tmp/files/2048MB_4
client              | 15:58.51: Ending run 4
client              | 15:58.51: Preparing run 5
client              | 15:58.51: Download file name is /tmp/files/2048MB_5
client              | 15:58.51: Running garbage collector
client              | 15:58.51: Sleeping for 30.0 seconds
client              | 15:59.21: Starting
client              | 16:00.43: Finished
client              | 16:00.43: Collecting metrics from service
client              | 16:00.43: Deleting downloaded file /tmp/files/2048MB_5
client              | 16:00.44: Ending run 5
client              | 16:00.44: Preparing run 6
client              | 16:00.44: Download file name is /tmp/files/2048MB_6
client              | 16:00.44: Running garbage collector
client              | 16:00.44: Sleeping for 30.0 seconds
client              | 16:01.14: Starting
client              | 16:02.37: Finished
client              | 16:02.37: Collecting metrics from service
client              | 16:02.37: Deleting downloaded file /tmp/files/2048MB_6
client              | 16:02.37: Ending run 6
client              | 16:02.37: Preparing run 7
client              | 16:02.37: Download file name is /tmp/files/2048MB_7
client              | 16:02.37: Running garbage collector
client              | 16:02.37: Sleeping for 30.0 seconds
client              | 16:03.08: Starting
client              | 16:04.31: Finished
client              | 16:04.31: Collecting metrics from service
client              | 16:04.31: Deleting downloaded file /tmp/files/2048MB_7
client              | 16:04.31: Ending run 7
client              | 16:04.31: Preparing run 8
client              | 16:04.31: Download file name is /tmp/files/2048MB_8
client              | 16:04.31: Running garbage collector
client              | 16:04.31: Sleeping for 30.0 seconds
client              | 16:05.01: Starting
client              | 16:06.26: Finished
client              | 16:06.26: Collecting metrics from service
client              | 16:06.26: Deleting downloaded file /tmp/files/2048MB_8
client              | 16:06.26: Ending run 8
client              | 16:06.26: Preparing run 9
client              | 16:06.26: Download file name is /tmp/files/2048MB_9
client              | 16:06.26: Running garbage collector
client              | 16:06.26: Sleeping for 30.0 seconds
client              | 16:06.56: Starting
client              | 16:08.21: Finished
client              | 16:08.21: Collecting metrics from service
client              | 16:08.21: Deleting downloaded file /tmp/files/2048MB_9
client              | 16:08.21: Ending run 9
client              | 16:08.21: Preparing run 10
client              | 16:08.21: Download file name is /tmp/files/2048MB_10
client              | 16:08.21: Running garbage collector
client              | 16:08.21: Sleeping for 30.0 seconds
client              | 16:08.51: Starting
client              | 16:10.15: Finished
client              | 16:10.15: Collecting metrics from service
client              | 16:10.15: Deleting downloaded file /tmp/files/2048MB_10
client              | 16:10.15: Ending run 10
client              | 16:10.15: Writing metrics file
client              | 16:10.15: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
dadce7511ebf06c6ea522ed77697231015e9a55a6e7c65fdaf2b5db797ef2d6c

Total reclaimed space: 21.55GB
