Time start: 2022-03-17 11:43:48
Time end: 2022-03-17 11:54:13
Duration: 0:10:25.226622

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 11:43.54: Sending peer ID
client              | 11:43.54: Waiting for signal to start downloading
client              | 11:44.00: Starting 4KB benchmark
client              | 11:44.00: Creating client interface
client              | 11:44.00: Preparing run 1
client              | 11:44.00: Creating file /tmp/files/4KB_1
client              | 11:44.00: Running garbage collector
client              | 11:44.00: Sleeping for 30.0 seconds
client              | 11:44.30: Starting
client              | 11:44.30: Finished
client              | 11:44.30: Collecting metrics from service
client              | 11:44.30: Deleting created file /tmp/files/4KB_1
client              | 11:44.30: Ending run 1
client              | 11:44.30: Preparing run 2
client              | 11:44.30: Creating file /tmp/files/4KB_2
client              | 11:44.30: Running garbage collector
client              | 11:44.30: Sleeping for 30.0 seconds
client              | 11:45.00: Starting
client              | 11:45.00: Finished
client              | 11:45.00: Collecting metrics from service
client              | 11:45.00: Deleting created file /tmp/files/4KB_2
client              | 11:45.00: Ending run 2
client              | 11:45.00: Preparing run 3
client              | 11:45.00: Creating file /tmp/files/4KB_3
client              | 11:45.00: Running garbage collector
client              | 11:45.00: Sleeping for 30.0 seconds
client              | 11:45.30: Starting
client              | 11:45.30: Finished
client              | 11:45.30: Collecting metrics from service
client              | 11:45.30: Deleting created file /tmp/files/4KB_3
client              | 11:45.30: Ending run 3
client              | 11:45.30: Preparing run 4
client              | 11:45.30: Creating file /tmp/files/4KB_4
client              | 11:45.30: Running garbage collector
client              | 11:45.30: Sleeping for 30.0 seconds
client              | 11:46.00: Starting
client              | 11:46.00: Finished
client              | 11:46.00: Collecting metrics from service
client              | 11:46.00: Deleting created file /tmp/files/4KB_4
client              | 11:46.00: Ending run 4
client              | 11:46.00: Preparing run 5
client              | 11:46.00: Creating file /tmp/files/4KB_5
client              | 11:46.00: Running garbage collector
client              | 11:46.00: Sleeping for 30.0 seconds
client              | 11:46.30: Starting
client              | 11:46.31: Finished
client              | 11:46.31: Collecting metrics from service
client              | 11:46.31: Deleting created file /tmp/files/4KB_5
client              | 11:46.31: Ending run 5
client              | 11:46.31: Preparing run 6
client              | 11:46.31: Creating file /tmp/files/4KB_6
client              | 11:46.31: Running garbage collector
client              | 11:46.31: Sleeping for 30.0 seconds
client              | 11:47.01: Starting
client              | 11:47.01: Finished
client              | 11:47.01: Collecting metrics from service
client              | 11:47.01: Deleting created file /tmp/files/4KB_6
client              | 11:47.01: Ending run 6
client              | 11:47.01: Preparing run 7
client              | 11:47.01: Creating file /tmp/files/4KB_7
client              | 11:47.01: Running garbage collector
client              | 11:47.01: Sleeping for 30.0 seconds
client              | 11:47.31: Starting
client              | 11:47.31: Finished
client              | 11:47.31: Collecting metrics from service
client              | 11:47.31: Deleting created file /tmp/files/4KB_7
client              | 11:47.31: Ending run 7
client              | 11:47.31: Preparing run 8
client              | 11:47.31: Creating file /tmp/files/4KB_8
client              | 11:47.31: Running garbage collector
client              | 11:47.31: Sleeping for 30.0 seconds
client              | 11:48.01: Starting
client              | 11:48.01: Finished
client              | 11:48.01: Collecting metrics from service
client              | 11:48.01: Deleting created file /tmp/files/4KB_8
client              | 11:48.01: Ending run 8
client              | 11:48.01: Preparing run 9
client              | 11:48.01: Creating file /tmp/files/4KB_9
client              | 11:48.01: Running garbage collector
client              | 11:48.01: Sleeping for 30.0 seconds
client              | 11:48.31: Starting
client              | 11:48.31: Finished
client              | 11:48.31: Collecting metrics from service
client              | 11:48.31: Deleting created file /tmp/files/4KB_9
client              | 11:48.31: Ending run 9
client              | 11:48.31: Preparing run 10
client              | 11:48.31: Creating file /tmp/files/4KB_10
client              | 11:48.31: Running garbage collector
client              | 11:48.31: Sleeping for 30.0 seconds
client              | 11:49.01: Starting
client              | 11:49.01: Finished
client              | 11:49.01: Collecting metrics from service
client              | 11:49.01: Deleting created file /tmp/files/4KB_10
client              | 11:49.01: Ending run 10
client              | 11:49.01: Writing metrics file
client              | 11:49.01: Sending upload finished signal
client              | 11:49.01: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
a98363bbb2f7914accc60042941114b25f3fa814a51c110a1f9c41690d4080e9

Total reclaimed space: 705.4kB
