Time start: 2022-03-17 14:34:57
Time end: 2022-03-17 14:47:25
Duration: 0:12:28.295851

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWB46aJr1Z8NYwgRehLg8X5SsFzmWtGj9s3d4NkTyFLCKk
BOOT_ADDRESS: 10.23.89.47
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 14:41.45: Ending run 1
client              | 14:41.45: Preparing run 2
client              | 14:41.45: Download file name is /tmp/files/256MB_2
client              | 14:41.45: Running garbage collector
client              | 14:41.45: Sleeping for 30.0 seconds
client              | 14:42.15: Starting
client              | 14:42.21: Finished
client              | 14:42.21: Collecting metrics from service
client              | 14:42.21: Deleting downloaded file /tmp/files/256MB_2
client              | 14:42.21: Ending run 2
client              | 14:42.21: Preparing run 3
client              | 14:42.21: Download file name is /tmp/files/256MB_3
client              | 14:42.21: Running garbage collector
client              | 14:42.21: Sleeping for 30.0 seconds
client              | 14:42.51: Starting
client              | 14:42.58: Finished
client              | 14:42.58: Collecting metrics from service
client              | 14:42.58: Deleting downloaded file /tmp/files/256MB_3
client              | 14:42.58: Ending run 3
client              | 14:42.58: Preparing run 4
client              | 14:42.58: Download file name is /tmp/files/256MB_4
client              | 14:42.58: Running garbage collector
client              | 14:42.58: Sleeping for 30.0 seconds
client              | 14:43.28: Starting
client              | 14:43.35: Finished
client              | 14:43.35: Collecting metrics from service
client              | 14:43.35: Deleting downloaded file /tmp/files/256MB_4
client              | 14:43.35: Ending run 4
client              | 14:43.35: Preparing run 5
client              | 14:43.35: Download file name is /tmp/files/256MB_5
client              | 14:43.35: Running garbage collector
client              | 14:43.35: Sleeping for 30.0 seconds
client              | 14:44.05: Starting
client              | 14:44.11: Finished
client              | 14:44.11: Collecting metrics from service
client              | 14:44.11: Deleting downloaded file /tmp/files/256MB_5
client              | 14:44.11: Ending run 5
client              | 14:44.11: Preparing run 6
client              | 14:44.11: Download file name is /tmp/files/256MB_6
client              | 14:44.11: Running garbage collector
client              | 14:44.11: Sleeping for 30.0 seconds
client              | 14:44.41: Starting
client              | 14:44.47: Finished
client              | 14:44.47: Collecting metrics from service
client              | 14:44.47: Deleting downloaded file /tmp/files/256MB_6
client              | 14:44.48: Ending run 6
client              | 14:44.48: Preparing run 7
client              | 14:44.48: Download file name is /tmp/files/256MB_7
client              | 14:44.48: Running garbage collector
client              | 14:44.48: Sleeping for 30.0 seconds
client              | 14:45.18: Starting
client              | 14:45.24: Finished
client              | 14:45.24: Collecting metrics from service
client              | 14:45.24: Deleting downloaded file /tmp/files/256MB_7
client              | 14:45.24: Ending run 7
client              | 14:45.24: Preparing run 8
client              | 14:45.24: Download file name is /tmp/files/256MB_8
client              | 14:45.24: Running garbage collector
client              | 14:45.24: Sleeping for 30.0 seconds
client              | 14:45.54: Starting
client              | 14:46.01: Finished
client              | 14:46.01: Collecting metrics from service
client              | 14:46.01: Deleting downloaded file /tmp/files/256MB_8
client              | 14:46.01: Ending run 8
client              | 14:46.01: Preparing run 9
client              | 14:46.01: Download file name is /tmp/files/256MB_9
client              | 14:46.01: Running garbage collector
client              | 14:46.01: Sleeping for 30.0 seconds
client              | 14:46.31: Starting
client              | 14:46.37: Finished
client              | 14:46.37: Collecting metrics from service
client              | 14:46.37: Deleting downloaded file /tmp/files/256MB_9
client              | 14:46.37: Ending run 9
client              | 14:46.37: Preparing run 10
client              | 14:46.37: Download file name is /tmp/files/256MB_10
client              | 14:46.37: Running garbage collector
client              | 14:46.37: Sleeping for 30.0 seconds
client              | 14:47.07: Starting
client              | 14:47.14: Finished
client              | 14:47.14: Collecting metrics from service
client              | 14:47.14: Deleting downloaded file /tmp/files/256MB_10
client              | 14:47.14: Ending run 10
client              | 14:47.14: Writing metrics file
client              | 14:47.14: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
8108a91e0a3c1351b3080cbb28d29bfc8ecbd6862a2549a179a5b94b01e9f92b

Total reclaimed space: 2.695GB
