Time start: 2022-03-17 14:47:34
Time end: 2022-03-17 15:06:44
Duration: 0:19:10.471199

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWL8EVy1VRLvMMCoS1cDqxupnhHLBS5E9XyhtuewaTw9e5
BOOT_ADDRESS: 10.23.89.47
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 14:57.52: Ending run 1
client              | 14:57.52: Preparing run 2
client              | 14:57.52: Download file name is /tmp/files/1024MB_2
client              | 14:57.52: Running garbage collector
client              | 14:57.52: Sleeping for 30.0 seconds
client              | 14:58.22: Starting
client              | 14:58.50: Finished
client              | 14:58.50: Collecting metrics from service
client              | 14:58.50: Deleting downloaded file /tmp/files/1024MB_2
client              | 14:58.50: Ending run 2
client              | 14:58.50: Preparing run 3
client              | 14:58.50: Download file name is /tmp/files/1024MB_3
client              | 14:58.50: Running garbage collector
client              | 14:58.50: Sleeping for 30.0 seconds
client              | 14:59.20: Starting
client              | 14:59.48: Finished
client              | 14:59.48: Collecting metrics from service
client              | 14:59.48: Deleting downloaded file /tmp/files/1024MB_3
client              | 14:59.48: Ending run 3
client              | 14:59.48: Preparing run 4
client              | 14:59.48: Download file name is /tmp/files/1024MB_4
client              | 14:59.48: Running garbage collector
client              | 14:59.48: Sleeping for 30.0 seconds
client              | 15:00.18: Starting
client              | 15:00.45: Finished
client              | 15:00.45: Collecting metrics from service
client              | 15:00.45: Deleting downloaded file /tmp/files/1024MB_4
client              | 15:00.45: Ending run 4
client              | 15:00.45: Preparing run 5
client              | 15:00.45: Download file name is /tmp/files/1024MB_5
client              | 15:00.45: Running garbage collector
client              | 15:00.45: Sleeping for 30.0 seconds
client              | 15:01.16: Starting
client              | 15:01.43: Finished
client              | 15:01.43: Collecting metrics from service
client              | 15:01.43: Deleting downloaded file /tmp/files/1024MB_5
client              | 15:01.43: Ending run 5
client              | 15:01.43: Preparing run 6
client              | 15:01.43: Download file name is /tmp/files/1024MB_6
client              | 15:01.43: Running garbage collector
client              | 15:01.43: Sleeping for 30.0 seconds
client              | 15:02.13: Starting
client              | 15:02.41: Finished
client              | 15:02.41: Collecting metrics from service
client              | 15:02.41: Deleting downloaded file /tmp/files/1024MB_6
client              | 15:02.41: Ending run 6
client              | 15:02.41: Preparing run 7
client              | 15:02.41: Download file name is /tmp/files/1024MB_7
client              | 15:02.41: Running garbage collector
client              | 15:02.41: Sleeping for 30.0 seconds
client              | 15:03.11: Starting
client              | 15:03.38: Finished
client              | 15:03.38: Collecting metrics from service
client              | 15:03.38: Deleting downloaded file /tmp/files/1024MB_7
client              | 15:03.39: Ending run 7
client              | 15:03.39: Preparing run 8
client              | 15:03.39: Download file name is /tmp/files/1024MB_8
client              | 15:03.39: Running garbage collector
client              | 15:03.39: Sleeping for 30.0 seconds
client              | 15:04.09: Starting
client              | 15:04.36: Finished
client              | 15:04.36: Collecting metrics from service
client              | 15:04.36: Deleting downloaded file /tmp/files/1024MB_8
client              | 15:04.36: Ending run 8
client              | 15:04.36: Preparing run 9
client              | 15:04.36: Download file name is /tmp/files/1024MB_9
client              | 15:04.36: Running garbage collector
client              | 15:04.36: Sleeping for 30.0 seconds
client              | 15:05.06: Starting
client              | 15:05.34: Finished
client              | 15:05.34: Collecting metrics from service
client              | 15:05.34: Deleting downloaded file /tmp/files/1024MB_9
client              | 15:05.34: Ending run 9
client              | 15:05.34: Preparing run 10
client              | 15:05.34: Download file name is /tmp/files/1024MB_10
client              | 15:05.34: Running garbage collector
client              | 15:05.34: Sleeping for 30.0 seconds
client              | 15:06.04: Starting
client              | 15:06.32: Finished
client              | 15:06.32: Collecting metrics from service
client              | 15:06.32: Deleting downloaded file /tmp/files/1024MB_10
client              | 15:06.32: Ending run 10
client              | 15:06.32: Writing metrics file
client              | 15:06.32: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
34453ce45cce160ee09562a59e63de797ef66efe7b9c31d0f0be5ce4027d90a6

Total reclaimed space: 10.78GB
