Time start: 2022-03-17 14:13:27
Time end: 2022-03-17 14:23:53
Duration: 0:10:25.855283

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWNe2D2GV3LHKNhtnByrvpem4Qi9sL71zxFzNCsdL42qPn
BOOT_ADDRESS: 10.23.89.47
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 14:18.39: Running garbage collector
client              | 14:18.39: Sleeping for 30.0 seconds
client              | 14:19.09: Starting
client              | 14:19.10: Finished
client              | 14:19.10: Collecting metrics from service
client              | 14:19.10: Deleting downloaded file /tmp/files/16MB_1
client              | 14:19.10: Ending run 1
client              | 14:19.10: Preparing run 2
client              | 14:19.10: Download file name is /tmp/files/16MB_2
client              | 14:19.10: Running garbage collector
client              | 14:19.10: Sleeping for 30.0 seconds
client              | 14:19.40: Starting
client              | 14:19.40: Finished
client              | 14:19.40: Collecting metrics from service
client              | 14:19.40: Deleting downloaded file /tmp/files/16MB_2
client              | 14:19.40: Ending run 2
client              | 14:19.40: Preparing run 3
client              | 14:19.40: Download file name is /tmp/files/16MB_3
client              | 14:19.40: Running garbage collector
client              | 14:19.40: Sleeping for 30.0 seconds
client              | 14:20.10: Starting
client              | 14:20.10: Finished
client              | 14:20.10: Collecting metrics from service
client              | 14:20.10: Deleting downloaded file /tmp/files/16MB_3
client              | 14:20.10: Ending run 3
client              | 14:20.10: Preparing run 4
client              | 14:20.10: Download file name is /tmp/files/16MB_4
client              | 14:20.10: Running garbage collector
client              | 14:20.10: Sleeping for 30.0 seconds
client              | 14:20.40: Starting
client              | 14:20.41: Finished
client              | 14:20.41: Collecting metrics from service
client              | 14:20.41: Deleting downloaded file /tmp/files/16MB_4
client              | 14:20.41: Ending run 4
client              | 14:20.41: Preparing run 5
client              | 14:20.41: Download file name is /tmp/files/16MB_5
client              | 14:20.41: Running garbage collector
client              | 14:20.41: Sleeping for 30.0 seconds
client              | 14:21.11: Starting
client              | 14:21.11: Finished
client              | 14:21.11: Collecting metrics from service
client              | 14:21.11: Deleting downloaded file /tmp/files/16MB_5
client              | 14:21.11: Ending run 5
client              | 14:21.11: Preparing run 6
client              | 14:21.11: Download file name is /tmp/files/16MB_6
client              | 14:21.11: Running garbage collector
client              | 14:21.11: Sleeping for 30.0 seconds
client              | 14:21.41: Starting
client              | 14:21.41: Finished
client              | 14:21.41: Collecting metrics from service
client              | 14:21.41: Deleting downloaded file /tmp/files/16MB_6
client              | 14:21.41: Ending run 6
client              | 14:21.41: Preparing run 7
client              | 14:21.41: Download file name is /tmp/files/16MB_7
client              | 14:21.41: Running garbage collector
client              | 14:21.41: Sleeping for 30.0 seconds
client              | 14:22.11: Starting
client              | 14:22.11: Finished
client              | 14:22.11: Collecting metrics from service
client              | 14:22.11: Deleting downloaded file /tmp/files/16MB_7
client              | 14:22.11: Ending run 7
client              | 14:22.11: Preparing run 8
client              | 14:22.11: Download file name is /tmp/files/16MB_8
client              | 14:22.11: Running garbage collector
client              | 14:22.11: Sleeping for 30.0 seconds
client              | 14:22.41: Starting
client              | 14:22.42: Finished
client              | 14:22.42: Collecting metrics from service
client              | 14:22.42: Deleting downloaded file /tmp/files/16MB_8
client              | 14:22.42: Ending run 8
client              | 14:22.42: Preparing run 9
client              | 14:22.42: Download file name is /tmp/files/16MB_9
client              | 14:22.42: Running garbage collector
client              | 14:22.42: Sleeping for 30.0 seconds
client              | 14:23.12: Starting
client              | 14:23.12: Finished
client              | 14:23.12: Collecting metrics from service
client              | 14:23.12: Deleting downloaded file /tmp/files/16MB_9
client              | 14:23.12: Ending run 9
client              | 14:23.12: Preparing run 10
client              | 14:23.12: Download file name is /tmp/files/16MB_10
client              | 14:23.12: Running garbage collector
client              | 14:23.12: Sleeping for 30.0 seconds
client              | 14:23.42: Starting
client              | 14:23.42: Finished
client              | 14:23.42: Collecting metrics from service
client              | 14:23.42: Deleting downloaded file /tmp/files/16MB_10
client              | 14:23.42: Ending run 10
client              | 14:23.42: Writing metrics file
client              | 14:23.42: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
30af10c3ea4c47ed78fbe2966d49ed6ad0b55d4afda3f75959fd71c42fa26e86

Total reclaimed space: 168.5MB
