Time start: 2022-03-17 13:00:04
Time end: 2022-03-17 13:10:32
Duration: 0:10:28.283262

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
635bf7067ced313498a58b9ca7358904c498ea2fb95b4250bbc0c760fc3cff30
6961fe53f1704980b97bf1a667417f641f6c61ff65ef52668234edbe7f318641
5843638a81939761a898575867c345dfa4a30f3e3ce17c73033454248e1e8945

Total reclaimed space: 202.5kB
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:37910 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37910 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:00.12: Connecting to IPFS daemon
client              | 13:00.12: Connected to IPFS daemon, peer ID is 12D3KooWRuRRPig4ZCC6aMaTyKGe6ucBabJ8stSs8CZ6SJ1RvC6M
client              | 13:00.12: Connecting to upload script runner
client              | 13:00.12: Sending peer ID
client              | 13:00.12: Waiting for signal to start downloading
client              | 13:00.18: Starting 1KB benchmark
client              | 13:00.18: Creating client interface
client              | 13:00.18: Preparing run 1
client              | 13:00.18: Creating file /tmp/files/1KB_1
client              | 13:00.18: Running garbage collector
client              | 13:00.18: Sleeping for 30.0 seconds
client              | 13:00.48: Starting
client              | 13:00.48: Finished
client              | 13:00.48: Collecting metrics from service
client              | 13:00.48: Deleting created file /tmp/files/1KB_1
client              | 13:00.48: Ending run 1
client              | 13:00.48: Preparing run 2
client              | 13:00.48: Creating file /tmp/files/1KB_2
client              | 13:00.48: Running garbage collector
client              | 13:00.48: Sleeping for 30.0 seconds
client              | 13:01.18: Starting
client              | 13:01.18: Finished
client              | 13:01.18: Collecting metrics from service
client              | 13:01.18: Deleting created file /tmp/files/1KB_2
client              | 13:01.18: Ending run 2
client              | 13:01.18: Preparing run 3
client              | 13:01.18: Creating file /tmp/files/1KB_3
client              | 13:01.18: Running garbage collector
client              | 13:01.18: Sleeping for 30.0 seconds
client              | 13:01.48: Starting
client              | 13:01.48: Finished
client              | 13:01.48: Collecting metrics from service
client              | 13:01.48: Deleting created file /tmp/files/1KB_3
client              | 13:01.48: Ending run 3
client              | 13:01.48: Preparing run 4
client              | 13:01.48: Creating file /tmp/files/1KB_4
client              | 13:01.48: Running garbage collector
client              | 13:01.48: Sleeping for 30.0 seconds
client              | 13:02.18: Starting
client              | 13:02.18: Finished
client              | 13:02.18: Collecting metrics from service
client              | 13:02.18: Deleting created file /tmp/files/1KB_4
client              | 13:02.18: Ending run 4
client              | 13:02.18: Preparing run 5
client              | 13:02.18: Creating file /tmp/files/1KB_5
client              | 13:02.18: Running garbage collector
client              | 13:02.18: Sleeping for 30.0 seconds
client              | 13:02.48: Starting
client              | 13:02.48: Finished
client              | 13:02.48: Collecting metrics from service
client              | 13:02.48: Deleting created file /tmp/files/1KB_5
client              | 13:02.48: Ending run 5
client              | 13:02.48: Preparing run 6
client              | 13:02.48: Creating file /tmp/files/1KB_6
client              | 13:02.48: Running garbage collector
client              | 13:02.48: Sleeping for 30.0 seconds
client              | 13:03.18: Starting
client              | 13:03.18: Finished
client              | 13:03.18: Collecting metrics from service
client              | 13:03.18: Deleting created file /tmp/files/1KB_6
client              | 13:03.18: Ending run 6
client              | 13:03.18: Preparing run 7
client              | 13:03.18: Creating file /tmp/files/1KB_7
client              | 13:03.18: Running garbage collector
client              | 13:03.18: Sleeping for 30.0 seconds
client              | 13:03.48: Starting
client              | 13:03.48: Finished
client              | 13:03.48: Collecting metrics from service
client              | 13:03.48: Deleting created file /tmp/files/1KB_7
client              | 13:03.48: Ending run 7
client              | 13:03.48: Preparing run 8
client              | 13:03.48: Creating file /tmp/files/1KB_8
client              | 13:03.48: Running garbage collector
client              | 13:03.48: Sleeping for 30.0 seconds
client              | 13:04.18: Starting
client              | 13:04.18: Finished
client              | 13:04.18: Collecting metrics from service
client              | 13:04.18: Deleting created file /tmp/files/1KB_8
client              | 13:04.18: Ending run 8
client              | 13:04.18: Preparing run 9
client              | 13:04.18: Creating file /tmp/files/1KB_9
client              | 13:04.18: Running garbage collector
client              | 13:04.18: Sleeping for 30.0 seconds
client              | 13:04.48: Starting
client              | 13:04.48: Finished
client              | 13:04.48: Collecting metrics from service
client              | 13:04.48: Deleting created file /tmp/files/1KB_9
client              | 13:04.48: Ending run 9
client              | 13:04.48: Preparing run 10
client              | 13:04.48: Creating file /tmp/files/1KB_10
client              | 13:04.48: Running garbage collector
client              | 13:04.48: Sleeping for 30.0 seconds
client              | 13:05.19: Starting
client              | 13:05.19: Finished
client              | 13:05.19: Collecting metrics from service
client              | 13:05.19: Deleting created file /tmp/files/1KB_10
client              | 13:05.19: Ending run 10
client              | 13:05.19: Writing metrics file
client              | 13:05.19: Sending upload finished signal
client              | 13:05.19: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d1576f9d9313a1ab60e20838aca233bd771e2b37a525cd9482336cc316e8a12d
2cfe0ceab3377553de77a11d0910692e6e763ed5f93d4d73e2840c93ef018c27

Total reclaimed space: 42.47GB
