Time start: 2022-03-17 14:13:20
Time end: 2022-03-17 14:23:55
Duration: 0:10:34.657338

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 14:13.27: Waiting for signal to start downloading
client              | 14:13.33: Starting 16MB benchmark
client              | 14:13.33: Creating client interface
client              | 14:13.33: Preparing run 1
client              | 14:13.33: Creating file /tmp/files/16MB_1
client              | 14:13.34: Running garbage collector
client              | 14:13.34: Sleeping for 30.0 seconds
client              | 14:14.04: Starting
client              | 14:14.04: Finished
client              | 14:14.04: Collecting metrics from service
client              | 14:14.04: Deleting created file /tmp/files/16MB_1
client              | 14:14.04: Ending run 1
client              | 14:14.04: Preparing run 2
client              | 14:14.04: Creating file /tmp/files/16MB_2
client              | 14:14.04: Running garbage collector
client              | 14:14.04: Sleeping for 30.0 seconds
client              | 14:14.34: Starting
client              | 14:14.35: Finished
client              | 14:14.35: Collecting metrics from service
client              | 14:14.35: Deleting created file /tmp/files/16MB_2
client              | 14:14.35: Ending run 2
client              | 14:14.35: Preparing run 3
client              | 14:14.35: Creating file /tmp/files/16MB_3
client              | 14:14.35: Running garbage collector
client              | 14:14.35: Sleeping for 30.0 seconds
client              | 14:15.05: Starting
client              | 14:15.05: Finished
client              | 14:15.05: Collecting metrics from service
client              | 14:15.05: Deleting created file /tmp/files/16MB_3
client              | 14:15.05: Ending run 3
client              | 14:15.05: Preparing run 4
client              | 14:15.05: Creating file /tmp/files/16MB_4
client              | 14:15.05: Running garbage collector
client              | 14:15.05: Sleeping for 30.0 seconds
client              | 14:15.35: Starting
client              | 14:15.36: Finished
client              | 14:15.36: Collecting metrics from service
client              | 14:15.36: Deleting created file /tmp/files/16MB_4
client              | 14:15.36: Ending run 4
client              | 14:15.36: Preparing run 5
client              | 14:15.36: Creating file /tmp/files/16MB_5
client              | 14:15.36: Running garbage collector
client              | 14:15.36: Sleeping for 30.0 seconds
client              | 14:16.06: Starting
client              | 14:16.06: Finished
client              | 14:16.06: Collecting metrics from service
client              | 14:16.06: Deleting created file /tmp/files/16MB_5
client              | 14:16.06: Ending run 5
client              | 14:16.06: Preparing run 6
client              | 14:16.06: Creating file /tmp/files/16MB_6
client              | 14:16.06: Running garbage collector
client              | 14:16.06: Sleeping for 30.0 seconds
client              | 14:16.36: Starting
client              | 14:16.37: Finished
client              | 14:16.37: Collecting metrics from service
client              | 14:16.37: Deleting created file /tmp/files/16MB_6
client              | 14:16.37: Ending run 6
client              | 14:16.37: Preparing run 7
client              | 14:16.37: Creating file /tmp/files/16MB_7
client              | 14:16.37: Running garbage collector
client              | 14:16.37: Sleeping for 30.0 seconds
client              | 14:17.07: Starting
client              | 14:17.07: Finished
client              | 14:17.07: Collecting metrics from service
client              | 14:17.07: Deleting created file /tmp/files/16MB_7
client              | 14:17.07: Ending run 7
client              | 14:17.07: Preparing run 8
client              | 14:17.07: Creating file /tmp/files/16MB_8
client              | 14:17.07: Running garbage collector
client              | 14:17.07: Sleeping for 30.0 seconds
client              | 14:17.37: Starting
client              | 14:17.38: Finished
client              | 14:17.38: Collecting metrics from service
client              | 14:17.38: Deleting created file /tmp/files/16MB_8
client              | 14:17.38: Ending run 8
client              | 14:17.38: Preparing run 9
client              | 14:17.38: Creating file /tmp/files/16MB_9
client              | 14:17.38: Running garbage collector
client              | 14:17.38: Sleeping for 30.0 seconds
client              | 14:18.08: Starting
client              | 14:18.08: Finished
client              | 14:18.08: Collecting metrics from service
client              | 14:18.08: Deleting created file /tmp/files/16MB_9
client              | 14:18.08: Ending run 9
client              | 14:18.08: Preparing run 10
client              | 14:18.08: Creating file /tmp/files/16MB_10
client              | 14:18.09: Running garbage collector
client              | 14:18.09: Sleeping for 30.0 seconds
client              | 14:18.39: Starting
client              | 14:18.39: Finished
client              | 14:18.39: Collecting metrics from service
client              | 14:18.39: Deleting created file /tmp/files/16MB_10
client              | 14:18.39: Ending run 10
client              | 14:18.39: Writing metrics file
client              | 14:18.39: Sending upload finished signal
client              | 14:18.39: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
3dfbb7f5d7a8f8458fedccc1a58b44329c4acd6a1e64859b490e1ca48dcce91d

Total reclaimed space: 169MB
