Time start: 2022-03-17 14:23:55
Time end: 2022-03-17 14:34:49
Duration: 0:10:54.651369

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:24.02: Connecting to upload script runner
client              | 14:24.02: Sending peer ID
client              | 14:24.02: Waiting for signal to start downloading
client              | 14:24.08: Starting 64MB benchmark
client              | 14:24.08: Creating client interface
client              | 14:24.08: Preparing run 1
client              | 14:24.08: Creating file /tmp/files/64MB_1
client              | 14:24.09: Running garbage collector
client              | 14:24.09: Sleeping for 30.0 seconds
client              | 14:24.39: Starting
client              | 14:24.40: Finished
client              | 14:24.40: Collecting metrics from service
client              | 14:24.40: Deleting created file /tmp/files/64MB_1
client              | 14:24.40: Ending run 1
client              | 14:24.40: Preparing run 2
client              | 14:24.40: Creating file /tmp/files/64MB_2
client              | 14:24.41: Running garbage collector
client              | 14:24.41: Sleeping for 30.0 seconds
client              | 14:25.11: Starting
client              | 14:25.12: Finished
client              | 14:25.12: Collecting metrics from service
client              | 14:25.12: Deleting created file /tmp/files/64MB_2
client              | 14:25.12: Ending run 2
client              | 14:25.12: Preparing run 3
client              | 14:25.12: Creating file /tmp/files/64MB_3
client              | 14:25.12: Running garbage collector
client              | 14:25.12: Sleeping for 30.0 seconds
client              | 14:25.42: Starting
client              | 14:25.43: Finished
client              | 14:25.43: Collecting metrics from service
client              | 14:25.43: Deleting created file /tmp/files/64MB_3
client              | 14:25.43: Ending run 3
client              | 14:25.43: Preparing run 4
client              | 14:25.43: Creating file /tmp/files/64MB_4
client              | 14:25.44: Running garbage collector
client              | 14:25.44: Sleeping for 30.0 seconds
client              | 14:26.14: Starting
client              | 14:26.15: Finished
client              | 14:26.15: Collecting metrics from service
client              | 14:26.15: Deleting created file /tmp/files/64MB_4
client              | 14:26.15: Ending run 4
client              | 14:26.15: Preparing run 5
client              | 14:26.15: Creating file /tmp/files/64MB_5
client              | 14:26.15: Running garbage collector
client              | 14:26.15: Sleeping for 30.0 seconds
client              | 14:26.45: Starting
client              | 14:26.47: Finished
client              | 14:26.47: Collecting metrics from service
client              | 14:26.47: Deleting created file /tmp/files/64MB_5
client              | 14:26.47: Ending run 5
client              | 14:26.47: Preparing run 6
client              | 14:26.47: Creating file /tmp/files/64MB_6
client              | 14:26.47: Running garbage collector
client              | 14:26.47: Sleeping for 30.0 seconds
client              | 14:27.17: Starting
client              | 14:27.18: Finished
client              | 14:27.18: Collecting metrics from service
client              | 14:27.18: Deleting created file /tmp/files/64MB_6
client              | 14:27.18: Ending run 6
client              | 14:27.18: Preparing run 7
client              | 14:27.18: Creating file /tmp/files/64MB_7
client              | 14:27.19: Running garbage collector
client              | 14:27.19: Sleeping for 30.0 seconds
client              | 14:27.49: Starting
client              | 14:27.50: Finished
client              | 14:27.50: Collecting metrics from service
client              | 14:27.50: Deleting created file /tmp/files/64MB_7
client              | 14:27.50: Ending run 7
client              | 14:27.50: Preparing run 8
client              | 14:27.50: Creating file /tmp/files/64MB_8
client              | 14:27.51: Running garbage collector
client              | 14:27.51: Sleeping for 30.0 seconds
client              | 14:28.21: Starting
client              | 14:28.22: Finished
client              | 14:28.22: Collecting metrics from service
client              | 14:28.22: Deleting created file /tmp/files/64MB_8
client              | 14:28.22: Ending run 8
client              | 14:28.22: Preparing run 9
client              | 14:28.22: Creating file /tmp/files/64MB_9
client              | 14:28.22: Running garbage collector
client              | 14:28.22: Sleeping for 30.0 seconds
client              | 14:28.52: Starting
client              | 14:28.54: Finished
client              | 14:28.54: Collecting metrics from service
client              | 14:28.54: Deleting created file /tmp/files/64MB_9
client              | 14:28.54: Ending run 9
client              | 14:28.54: Preparing run 10
client              | 14:28.54: Creating file /tmp/files/64MB_10
client              | 14:28.54: Running garbage collector
client              | 14:28.54: Sleeping for 30.0 seconds
client              | 14:29.24: Starting
client              | 14:29.25: Finished
client              | 14:29.25: Collecting metrics from service
client              | 14:29.25: Deleting created file /tmp/files/64MB_10
client              | 14:29.25: Ending run 10
client              | 14:29.25: Writing metrics file
client              | 14:29.25: Sending upload finished signal
client              | 14:29.25: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
241a7c90674fa0622383de027fb13c202fae78ae20c13028448165e0305ea2dc

Total reclaimed space: 674.2MB
