Time start: 2022-03-17 14:02:51
Time end: 2022-03-17 14:13:20
Duration: 0:10:29.345759

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:02.58: Waiting for signal to start downloading
client              | 14:03.04: Starting 4MB benchmark
client              | 14:03.04: Creating client interface
client              | 14:03.04: Preparing run 1
client              | 14:03.04: Creating file /tmp/files/4MB_1
client              | 14:03.04: Running garbage collector
client              | 14:03.04: Sleeping for 30.0 seconds
client              | 14:03.34: Starting
client              | 14:03.34: Finished
client              | 14:03.34: Collecting metrics from service
client              | 14:03.34: Deleting created file /tmp/files/4MB_1
client              | 14:03.34: Ending run 1
client              | 14:03.34: Preparing run 2
client              | 14:03.34: Creating file /tmp/files/4MB_2
client              | 14:03.34: Running garbage collector
client              | 14:03.34: Sleeping for 30.0 seconds
client              | 14:04.04: Starting
client              | 14:04.05: Finished
client              | 14:04.05: Collecting metrics from service
client              | 14:04.05: Deleting created file /tmp/files/4MB_2
client              | 14:04.05: Ending run 2
client              | 14:04.05: Preparing run 3
client              | 14:04.05: Creating file /tmp/files/4MB_3
client              | 14:04.05: Running garbage collector
client              | 14:04.05: Sleeping for 30.0 seconds
client              | 14:04.35: Starting
client              | 14:04.35: Finished
client              | 14:04.35: Collecting metrics from service
client              | 14:04.35: Deleting created file /tmp/files/4MB_3
client              | 14:04.35: Ending run 3
client              | 14:04.35: Preparing run 4
client              | 14:04.35: Creating file /tmp/files/4MB_4
client              | 14:04.35: Running garbage collector
client              | 14:04.35: Sleeping for 30.0 seconds
client              | 14:05.05: Starting
client              | 14:05.05: Finished
client              | 14:05.05: Collecting metrics from service
client              | 14:05.05: Deleting created file /tmp/files/4MB_4
client              | 14:05.05: Ending run 4
client              | 14:05.05: Preparing run 5
client              | 14:05.05: Creating file /tmp/files/4MB_5
client              | 14:05.05: Running garbage collector
client              | 14:05.05: Sleeping for 30.0 seconds
client              | 14:05.35: Starting
client              | 14:05.35: Finished
client              | 14:05.35: Collecting metrics from service
client              | 14:05.35: Deleting created file /tmp/files/4MB_5
client              | 14:05.35: Ending run 5
client              | 14:05.35: Preparing run 6
client              | 14:05.35: Creating file /tmp/files/4MB_6
client              | 14:05.35: Running garbage collector
client              | 14:05.35: Sleeping for 30.0 seconds
client              | 14:06.05: Starting
client              | 14:06.06: Finished
client              | 14:06.06: Collecting metrics from service
client              | 14:06.06: Deleting created file /tmp/files/4MB_6
client              | 14:06.06: Ending run 6
client              | 14:06.06: Preparing run 7
client              | 14:06.06: Creating file /tmp/files/4MB_7
client              | 14:06.06: Running garbage collector
client              | 14:06.06: Sleeping for 30.0 seconds
client              | 14:06.36: Starting
client              | 14:06.36: Finished
client              | 14:06.36: Collecting metrics from service
client              | 14:06.36: Deleting created file /tmp/files/4MB_7
client              | 14:06.36: Ending run 7
client              | 14:06.36: Preparing run 8
client              | 14:06.36: Creating file /tmp/files/4MB_8
client              | 14:06.36: Running garbage collector
client              | 14:06.36: Sleeping for 30.0 seconds
client              | 14:07.06: Starting
client              | 14:07.06: Finished
client              | 14:07.06: Collecting metrics from service
client              | 14:07.06: Deleting created file /tmp/files/4MB_8
client              | 14:07.06: Ending run 8
client              | 14:07.06: Preparing run 9
client              | 14:07.06: Creating file /tmp/files/4MB_9
client              | 14:07.06: Running garbage collector
client              | 14:07.06: Sleeping for 30.0 seconds
client              | 14:07.36: Starting
client              | 14:07.36: Finished
client              | 14:07.36: Collecting metrics from service
client              | 14:07.36: Deleting created file /tmp/files/4MB_9
client              | 14:07.36: Ending run 9
client              | 14:07.36: Preparing run 10
client              | 14:07.36: Creating file /tmp/files/4MB_10
client              | 14:07.36: Running garbage collector
client              | 14:07.36: Sleeping for 30.0 seconds
client              | 14:08.06: Starting
client              | 14:08.06: Finished
client              | 14:08.06: Collecting metrics from service
client              | 14:08.06: Deleting created file /tmp/files/4MB_10
client              | 14:08.06: Ending run 10
client              | 14:08.06: Writing metrics file
client              | 14:08.06: Sending upload finished signal
client              | 14:08.06: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
c7d0ca7506e27ad2a60342e97c91d55bac7d6fa7b70263e4c49ef92b9feed33e

Total reclaimed space: 42.72MB
