Time start: 2022-03-17 13:10:32
Time end: 2022-03-17 13:21:00
Duration: 0:10:27.722869

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
0aa2865fe42fa337e68f69be59870a125a1bc569374c2cf31f56085560ad3a66

Total reclaimed space: 41.88kB
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 13:10.40: Connected to IPFS daemon, peer ID is 12D3KooWCHzo2ZCMm7zwhpTzSzvnnddoXgn6wdfKcNthsddmfEWR
client              | 13:10.40: Connecting to upload script runner
client              | 13:10.40: Sending peer ID
client              | 13:10.40: Waiting for signal to start downloading
client              | 13:10.46: Starting 4KB benchmark
client              | 13:10.46: Creating client interface
client              | 13:10.46: Preparing run 1
client              | 13:10.46: Creating file /tmp/files/4KB_1
client              | 13:10.46: Running garbage collector
client              | 13:10.46: Sleeping for 30.0 seconds
client              | 13:11.16: Starting
client              | 13:11.16: Finished
client              | 13:11.16: Collecting metrics from service
client              | 13:11.16: Deleting created file /tmp/files/4KB_1
client              | 13:11.16: Ending run 1
client              | 13:11.16: Preparing run 2
client              | 13:11.16: Creating file /tmp/files/4KB_2
client              | 13:11.16: Running garbage collector
client              | 13:11.16: Sleeping for 30.0 seconds
client              | 13:11.46: Starting
client              | 13:11.46: Finished
client              | 13:11.46: Collecting metrics from service
client              | 13:11.46: Deleting created file /tmp/files/4KB_2
client              | 13:11.46: Ending run 2
client              | 13:11.46: Preparing run 3
client              | 13:11.46: Creating file /tmp/files/4KB_3
client              | 13:11.46: Running garbage collector
client              | 13:11.46: Sleeping for 30.0 seconds
client              | 13:12.16: Starting
client              | 13:12.16: Finished
client              | 13:12.16: Collecting metrics from service
client              | 13:12.16: Deleting created file /tmp/files/4KB_3
client              | 13:12.16: Ending run 3
client              | 13:12.16: Preparing run 4
client              | 13:12.16: Creating file /tmp/files/4KB_4
client              | 13:12.16: Running garbage collector
client              | 13:12.16: Sleeping for 30.0 seconds
client              | 13:12.46: Starting
client              | 13:12.46: Finished
client              | 13:12.46: Collecting metrics from service
client              | 13:12.46: Deleting created file /tmp/files/4KB_4
client              | 13:12.46: Ending run 4
client              | 13:12.46: Preparing run 5
client              | 13:12.46: Creating file /tmp/files/4KB_5
client              | 13:12.46: Running garbage collector
client              | 13:12.46: Sleeping for 30.0 seconds
client              | 13:13.16: Starting
client              | 13:13.17: Finished
client              | 13:13.17: Collecting metrics from service
client              | 13:13.17: Deleting created file /tmp/files/4KB_5
client              | 13:13.17: Ending run 5
client              | 13:13.17: Preparing run 6
client              | 13:13.17: Creating file /tmp/files/4KB_6
client              | 13:13.17: Running garbage collector
client              | 13:13.17: Sleeping for 30.0 seconds
client              | 13:13.47: Starting
client              | 13:13.47: Finished
client              | 13:13.47: Collecting metrics from service
client              | 13:13.47: Deleting created file /tmp/files/4KB_6
client              | 13:13.47: Ending run 6
client              | 13:13.47: Preparing run 7
client              | 13:13.47: Creating file /tmp/files/4KB_7
client              | 13:13.47: Running garbage collector
client              | 13:13.47: Sleeping for 30.0 seconds
client              | 13:14.17: Starting
client              | 13:14.17: Finished
client              | 13:14.17: Collecting metrics from service
client              | 13:14.17: Deleting created file /tmp/files/4KB_7
client              | 13:14.17: Ending run 7
client              | 13:14.17: Preparing run 8
client              | 13:14.17: Creating file /tmp/files/4KB_8
client              | 13:14.17: Running garbage collector
client              | 13:14.17: Sleeping for 30.0 seconds
client              | 13:14.47: Starting
client              | 13:14.47: Finished
client              | 13:14.47: Collecting metrics from service
client              | 13:14.47: Deleting created file /tmp/files/4KB_8
client              | 13:14.47: Ending run 8
client              | 13:14.47: Preparing run 9
client              | 13:14.47: Creating file /tmp/files/4KB_9
client              | 13:14.47: Running garbage collector
client              | 13:14.47: Sleeping for 30.0 seconds
client              | 13:15.17: Starting
client              | 13:15.17: Finished
client              | 13:15.17: Collecting metrics from service
client              | 13:15.17: Deleting created file /tmp/files/4KB_9
client              | 13:15.17: Ending run 9
client              | 13:15.17: Preparing run 10
client              | 13:15.17: Creating file /tmp/files/4KB_10
client              | 13:15.17: Running garbage collector
client              | 13:15.17: Sleeping for 30.0 seconds
client              | 13:15.47: Starting
client              | 13:15.47: Finished
client              | 13:15.47: Collecting metrics from service
client              | 13:15.47: Deleting created file /tmp/files/4KB_10
client              | 13:15.47: Ending run 10
client              | 13:15.47: Writing metrics file
client              | 13:15.47: Sending upload finished signal
client              | 13:15.47: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d4030b0e63a5d09e9953678b57b7ba39bf096a09f8fed21252fac4828df0df82

Total reclaimed space: 704.7kB
