Time start: 2022-03-17 13:31:27
Time end: 2022-03-17 13:41:55
Duration: 0:10:27.812657

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 13:31.35: Connecting to upload script runner
client              | 13:31.35: Sending peer ID
client              | 13:31.35: Waiting for signal to start downloading
client              | 13:31.41: Starting 64KB benchmark
client              | 13:31.41: Creating client interface
client              | 13:31.41: Preparing run 1
client              | 13:31.41: Creating file /tmp/files/64KB_1
client              | 13:31.41: Running garbage collector
client              | 13:31.41: Sleeping for 30.0 seconds
client              | 13:32.11: Starting
client              | 13:32.11: Finished
client              | 13:32.11: Collecting metrics from service
client              | 13:32.11: Deleting created file /tmp/files/64KB_1
client              | 13:32.11: Ending run 1
client              | 13:32.11: Preparing run 2
client              | 13:32.11: Creating file /tmp/files/64KB_2
client              | 13:32.11: Running garbage collector
client              | 13:32.11: Sleeping for 30.0 seconds
client              | 13:32.41: Starting
client              | 13:32.41: Finished
client              | 13:32.41: Collecting metrics from service
client              | 13:32.41: Deleting created file /tmp/files/64KB_2
client              | 13:32.41: Ending run 2
client              | 13:32.41: Preparing run 3
client              | 13:32.41: Creating file /tmp/files/64KB_3
client              | 13:32.41: Running garbage collector
client              | 13:32.41: Sleeping for 30.0 seconds
client              | 13:33.11: Starting
client              | 13:33.11: Finished
client              | 13:33.11: Collecting metrics from service
client              | 13:33.11: Deleting created file /tmp/files/64KB_3
client              | 13:33.11: Ending run 3
client              | 13:33.11: Preparing run 4
client              | 13:33.11: Creating file /tmp/files/64KB_4
client              | 13:33.11: Running garbage collector
client              | 13:33.11: Sleeping for 30.0 seconds
client              | 13:33.41: Starting
client              | 13:33.41: Finished
client              | 13:33.41: Collecting metrics from service
client              | 13:33.41: Deleting created file /tmp/files/64KB_4
client              | 13:33.41: Ending run 4
client              | 13:33.41: Preparing run 5
client              | 13:33.41: Creating file /tmp/files/64KB_5
client              | 13:33.41: Running garbage collector
client              | 13:33.41: Sleeping for 30.0 seconds
client              | 13:34.11: Starting
client              | 13:34.11: Finished
client              | 13:34.11: Collecting metrics from service
client              | 13:34.11: Deleting created file /tmp/files/64KB_5
client              | 13:34.11: Ending run 5
client              | 13:34.11: Preparing run 6
client              | 13:34.11: Creating file /tmp/files/64KB_6
client              | 13:34.11: Running garbage collector
client              | 13:34.11: Sleeping for 30.0 seconds
client              | 13:34.41: Starting
client              | 13:34.42: Finished
client              | 13:34.42: Collecting metrics from service
client              | 13:34.42: Deleting created file /tmp/files/64KB_6
client              | 13:34.42: Ending run 6
client              | 13:34.42: Preparing run 7
client              | 13:34.42: Creating file /tmp/files/64KB_7
client              | 13:34.42: Running garbage collector
client              | 13:34.42: Sleeping for 30.0 seconds
client              | 13:35.12: Starting
client              | 13:35.12: Finished
client              | 13:35.12: Collecting metrics from service
client              | 13:35.12: Deleting created file /tmp/files/64KB_7
client              | 13:35.12: Ending run 7
client              | 13:35.12: Preparing run 8
client              | 13:35.12: Creating file /tmp/files/64KB_8
client              | 13:35.12: Running garbage collector
client              | 13:35.12: Sleeping for 30.0 seconds
client              | 13:35.42: Starting
client              | 13:35.42: Finished
client              | 13:35.42: Collecting metrics from service
client              | 13:35.42: Deleting created file /tmp/files/64KB_8
client              | 13:35.42: Ending run 8
client              | 13:35.42: Preparing run 9
client              | 13:35.42: Creating file /tmp/files/64KB_9
client              | 13:35.42: Running garbage collector
client              | 13:35.42: Sleeping for 30.0 seconds
client              | 13:36.12: Starting
client              | 13:36.12: Finished
client              | 13:36.12: Collecting metrics from service
client              | 13:36.12: Deleting created file /tmp/files/64KB_9
client              | 13:36.12: Ending run 9
client              | 13:36.12: Preparing run 10
client              | 13:36.12: Creating file /tmp/files/64KB_10
client              | 13:36.12: Running garbage collector
client              | 13:36.12: Sleeping for 30.0 seconds
client              | 13:36.42: Starting
client              | 13:36.42: Finished
client              | 13:36.42: Collecting metrics from service
client              | 13:36.42: Deleting created file /tmp/files/64KB_10
client              | 13:36.42: Ending run 10
client              | 13:36.42: Writing metrics file
client              | 13:36.42: Sending upload finished signal
client              | 13:36.42: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
6f385b8cffef22f37965ca7a3bc2fde744a01e32d97fc7bf1130f2badbf486d2

Total reclaimed space: 1.28MB
