Time start: 2022-03-17 11:43:54
Time end: 2022-03-17 11:54:13
Duration: 0:10:18.960845

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWB6nGGZ8SaseuNgx3SGbvKjBTpqkpXE2vvXv2vQvgbBfh
BOOT_ADDRESS: 10.23.85.159
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 11:49.01: Download file name is /tmp/files/4KB_1
client              | 11:49.01: Running garbage collector
client              | 11:49.01: Sleeping for 30.0 seconds
client              | 11:49.31: Starting
client              | 11:49.31: Finished
client              | 11:49.31: Collecting metrics from service
client              | 11:49.31: Deleting downloaded file /tmp/files/4KB_1
client              | 11:49.31: Ending run 1
client              | 11:49.31: Preparing run 2
client              | 11:49.31: Download file name is /tmp/files/4KB_2
client              | 11:49.31: Running garbage collector
client              | 11:49.31: Sleeping for 30.0 seconds
client              | 11:50.01: Starting
client              | 11:50.01: Finished
client              | 11:50.01: Collecting metrics from service
client              | 11:50.01: Deleting downloaded file /tmp/files/4KB_2
client              | 11:50.01: Ending run 2
client              | 11:50.01: Preparing run 3
client              | 11:50.01: Download file name is /tmp/files/4KB_3
client              | 11:50.01: Running garbage collector
client              | 11:50.01: Sleeping for 30.0 seconds
client              | 11:50.31: Starting
client              | 11:50.31: Finished
client              | 11:50.31: Collecting metrics from service
client              | 11:50.31: Deleting downloaded file /tmp/files/4KB_3
client              | 11:50.31: Ending run 3
client              | 11:50.31: Preparing run 4
client              | 11:50.31: Download file name is /tmp/files/4KB_4
client              | 11:50.31: Running garbage collector
client              | 11:50.31: Sleeping for 30.0 seconds
client              | 11:51.02: Starting
client              | 11:51.02: Finished
client              | 11:51.02: Collecting metrics from service
client              | 11:51.02: Deleting downloaded file /tmp/files/4KB_4
client              | 11:51.02: Ending run 4
client              | 11:51.02: Preparing run 5
client              | 11:51.02: Download file name is /tmp/files/4KB_5
client              | 11:51.02: Running garbage collector
client              | 11:51.02: Sleeping for 30.0 seconds
client              | 11:51.32: Starting
client              | 11:51.32: Finished
client              | 11:51.32: Collecting metrics from service
client              | 11:51.32: Deleting downloaded file /tmp/files/4KB_5
client              | 11:51.32: Ending run 5
client              | 11:51.32: Preparing run 6
client              | 11:51.32: Download file name is /tmp/files/4KB_6
client              | 11:51.32: Running garbage collector
client              | 11:51.32: Sleeping for 30.0 seconds
client              | 11:52.02: Starting
client              | 11:52.02: Finished
client              | 11:52.02: Collecting metrics from service
client              | 11:52.02: Deleting downloaded file /tmp/files/4KB_6
client              | 11:52.02: Ending run 6
client              | 11:52.02: Preparing run 7
client              | 11:52.02: Download file name is /tmp/files/4KB_7
client              | 11:52.02: Running garbage collector
client              | 11:52.02: Sleeping for 30.0 seconds
client              | 11:52.32: Starting
client              | 11:52.32: Finished
client              | 11:52.32: Collecting metrics from service
client              | 11:52.32: Deleting downloaded file /tmp/files/4KB_7
client              | 11:52.32: Ending run 7
client              | 11:52.32: Preparing run 8
client              | 11:52.32: Download file name is /tmp/files/4KB_8
client              | 11:52.32: Running garbage collector
client              | 11:52.32: Sleeping for 30.0 seconds
client              | 11:53.02: Starting
client              | 11:53.02: Finished
client              | 11:53.02: Collecting metrics from service
client              | 11:53.02: Deleting downloaded file /tmp/files/4KB_8
client              | 11:53.02: Ending run 8
client              | 11:53.02: Preparing run 9
client              | 11:53.02: Download file name is /tmp/files/4KB_9
client              | 11:53.02: Running garbage collector
client              | 11:53.02: Sleeping for 30.0 seconds
client              | 11:53.32: Starting
client              | 11:53.32: Finished
client              | 11:53.32: Collecting metrics from service
client              | 11:53.32: Deleting downloaded file /tmp/files/4KB_9
client              | 11:53.32: Ending run 9
client              | 11:53.32: Preparing run 10
client              | 11:53.32: Download file name is /tmp/files/4KB_10
client              | 11:53.32: Running garbage collector
client              | 11:53.32: Sleeping for 30.0 seconds
client              | 11:54.02: Starting
client              | 11:54.02: Finished
client              | 11:54.02: Collecting metrics from service
client              | 11:54.02: Deleting downloaded file /tmp/files/4KB_10
client              | 11:54.02: Ending run 10
client              | 11:54.02: Writing metrics file
client              | 11:54.02: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
8150f3b05ce34afbc5d4089faa1d0731f58d41a63a1542bcb341117a5e8d332c

Total reclaimed space: 203.2kB
