Time start: 2022-04-17 14:47:01
Time end: 2022-04-17 16:19:52
Duration: 1:32:51.084164

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 8589934592
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:47.07: Sending peer ID
client              | 14:47.07: Waiting for signal to start downloading
client              | 14:47.14: Starting 8192MB benchmark
client              | 14:47.14: Creating client interface
client              | 14:47.14: Preparing run 1
client              | 14:47.14: Creating file /tmp/files/8192MB_1
client              | 14:48.28: Running garbage collector
client              | 14:48.28: Sleeping for 30.0 seconds
client              | 14:48.58: Starting
client              | 14:50.03: Finished
client              | 14:50.03: Collecting metrics from service
client              | 14:50.03: Deleting created file /tmp/files/8192MB_1
client              | 14:50.03: Ending run 1
client              | 14:50.03: Preparing run 2
client              | 14:50.03: Creating file /tmp/files/8192MB_2
client              | 14:51.16: Running garbage collector
client              | 14:51.16: Sleeping for 30.0 seconds
client              | 14:51.46: Starting
client              | 14:52.52: Finished
client              | 14:52.52: Collecting metrics from service
client              | 14:52.52: Deleting created file /tmp/files/8192MB_2
client              | 14:52.53: Ending run 2
client              | 14:52.53: Preparing run 3
client              | 14:52.53: Creating file /tmp/files/8192MB_3
client              | 14:54.03: Running garbage collector
client              | 14:54.03: Sleeping for 30.0 seconds
client              | 14:54.33: Starting
client              | 14:55.40: Finished
client              | 14:55.40: Collecting metrics from service
client              | 14:55.40: Deleting created file /tmp/files/8192MB_3
client              | 14:55.41: Ending run 3
client              | 14:55.41: Preparing run 4
client              | 14:55.41: Creating file /tmp/files/8192MB_4
client              | 14:56.53: Running garbage collector
client              | 14:56.53: Sleeping for 30.0 seconds
client              | 14:57.23: Starting
client              | 14:58.31: Finished
client              | 14:58.31: Collecting metrics from service
client              | 14:58.31: Deleting created file /tmp/files/8192MB_4
client              | 14:58.31: Ending run 4
client              | 14:58.31: Preparing run 5
client              | 14:58.31: Creating file /tmp/files/8192MB_5
client              | 14:59.42: Running garbage collector
client              | 14:59.42: Sleeping for 30.0 seconds
client              | 15:00.12: Starting
client              | 15:01.22: Finished
client              | 15:01.22: Collecting metrics from service
client              | 15:01.22: Deleting created file /tmp/files/8192MB_5
client              | 15:01.22: Ending run 5
client              | 15:01.22: Preparing run 6
client              | 15:01.22: Creating file /tmp/files/8192MB_6
client              | 15:02.35: Running garbage collector
client              | 15:02.35: Sleeping for 30.0 seconds
client              | 15:03.05: Starting
client              | 15:04.16: Finished
client              | 15:04.16: Collecting metrics from service
client              | 15:04.16: Deleting created file /tmp/files/8192MB_6
client              | 15:04.17: Ending run 6
client              | 15:04.17: Preparing run 7
client              | 15:04.17: Creating file /tmp/files/8192MB_7
client              | 15:05.27: Running garbage collector
client              | 15:05.27: Sleeping for 30.0 seconds
client              | 15:05.57: Starting
client              | 15:07.05: Finished
client              | 15:07.05: Collecting metrics from service
client              | 15:07.05: Deleting created file /tmp/files/8192MB_7
client              | 15:07.06: Ending run 7
client              | 15:07.06: Preparing run 8
client              | 15:07.06: Creating file /tmp/files/8192MB_8
client              | 15:08.19: Running garbage collector
client              | 15:08.19: Sleeping for 30.0 seconds
client              | 15:08.49: Starting
client              | 15:09.59: Finished
client              | 15:09.59: Collecting metrics from service
client              | 15:09.59: Deleting created file /tmp/files/8192MB_8
client              | 15:10.00: Ending run 8
client              | 15:10.00: Preparing run 9
client              | 15:10.00: Creating file /tmp/files/8192MB_9
client              | 15:11.14: Running garbage collector
client              | 15:11.14: Sleeping for 30.0 seconds
client              | 15:11.44: Starting
client              | 15:12.53: Finished
client              | 15:12.53: Collecting metrics from service
client              | 15:12.53: Deleting created file /tmp/files/8192MB_9
client              | 15:12.53: Ending run 9
client              | 15:12.53: Preparing run 10
client              | 15:12.53: Creating file /tmp/files/8192MB_10
client              | 15:14.05: Running garbage collector
client              | 15:14.05: Sleeping for 30.0 seconds
client              | 15:14.35: Starting
client              | 15:15.44: Finished
client              | 15:15.44: Collecting metrics from service
client              | 15:15.44: Deleting created file /tmp/files/8192MB_10
client              | 15:15.44: Ending run 10
client              | 15:15.44: Writing metrics file
client              | 15:15.44: Sending upload finished signal
client              | 15:15.44: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
29a4f67b86b240688bcc29caedf6f3a0341f5be78b40be4f077560f93aaaba9b

Total reclaimed space: 86.2GB
