Time start: 2022-03-19 14:33:43
Time end: 2022-03-19 14:44:02
Duration: 0:10:19.375248

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWKT9h7BDgQfbw8vR4k4UBd9jeDh1NNzSKX6LzwVXtYrgf
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:39.21: Ending run 1
client              | 14:39.21: Preparing run 2
client              | 14:39.21: Download file name is /tmp/files/64KB_2
client              | 14:39.21: Running garbage collector
client              | 14:39.21: Sleeping for 30.0 seconds
client              | 14:39.51: Starting
client              | 14:39.51: Finished
client              | 14:39.51: Collecting metrics from service
client              | 14:39.51: Deleting downloaded file /tmp/files/64KB_2
client              | 14:39.51: Ending run 2
client              | 14:39.51: Preparing run 3
client              | 14:39.51: Download file name is /tmp/files/64KB_3
client              | 14:39.51: Running garbage collector
client              | 14:39.51: Sleeping for 30.0 seconds
client              | 14:40.21: Starting
client              | 14:40.21: Finished
client              | 14:40.21: Collecting metrics from service
client              | 14:40.21: Deleting downloaded file /tmp/files/64KB_3
client              | 14:40.21: Ending run 3
client              | 14:40.21: Preparing run 4
client              | 14:40.21: Download file name is /tmp/files/64KB_4
client              | 14:40.21: Running garbage collector
client              | 14:40.21: Sleeping for 30.0 seconds
client              | 14:40.51: Starting
client              | 14:40.51: Finished
client              | 14:40.51: Collecting metrics from service
client              | 14:40.51: Deleting downloaded file /tmp/files/64KB_4
client              | 14:40.51: Ending run 4
client              | 14:40.51: Preparing run 5
client              | 14:40.51: Download file name is /tmp/files/64KB_5
client              | 14:40.51: Running garbage collector
client              | 14:40.51: Sleeping for 30.0 seconds
client              | 14:41.21: Starting
client              | 14:41.21: Finished
client              | 14:41.21: Collecting metrics from service
client              | 14:41.21: Deleting downloaded file /tmp/files/64KB_5
client              | 14:41.21: Ending run 5
client              | 14:41.21: Preparing run 6
client              | 14:41.21: Download file name is /tmp/files/64KB_6
client              | 14:41.21: Running garbage collector
client              | 14:41.21: Sleeping for 30.0 seconds
client              | 14:41.51: Starting
client              | 14:41.51: Finished
client              | 14:41.51: Collecting metrics from service
client              | 14:41.51: Deleting downloaded file /tmp/files/64KB_6
client              | 14:41.51: Ending run 6
client              | 14:41.51: Preparing run 7
client              | 14:41.51: Download file name is /tmp/files/64KB_7
client              | 14:41.51: Running garbage collector
client              | 14:41.51: Sleeping for 30.0 seconds
client              | 14:42.21: Starting
client              | 14:42.21: Finished
client              | 14:42.21: Collecting metrics from service
client              | 14:42.21: Deleting downloaded file /tmp/files/64KB_7
client              | 14:42.21: Ending run 7
client              | 14:42.21: Preparing run 8
client              | 14:42.21: Download file name is /tmp/files/64KB_8
client              | 14:42.21: Running garbage collector
client              | 14:42.21: Sleeping for 30.0 seconds
client              | 14:42.51: Starting
client              | 14:42.51: Finished
client              | 14:42.51: Collecting metrics from service
client              | 14:42.51: Deleting downloaded file /tmp/files/64KB_8
client              | 14:42.51: Ending run 8
client              | 14:42.51: Preparing run 9
client              | 14:42.51: Download file name is /tmp/files/64KB_9
client              | 14:42.51: Running garbage collector
client              | 14:42.51: Sleeping for 30.0 seconds
client              | 14:43.21: Starting
client              | 14:43.21: Finished
client              | 14:43.21: Collecting metrics from service
client              | 14:43.21: Deleting downloaded file /tmp/files/64KB_9
client              | 14:43.21: Ending run 9
client              | 14:43.21: Preparing run 10
client              | 14:43.21: Download file name is /tmp/files/64KB_10
client              | 14:43.21: Running garbage collector
client              | 14:43.21: Sleeping for 30.0 seconds
client              | 14:43.51: Starting
client              | 14:43.51: Finished
client              | 14:43.51: Collecting metrics from service
client              | 14:43.51: Deleting downloaded file /tmp/files/64KB_10
client              | 14:43.51: Ending run 10
client              | 14:43.51: Writing metrics file
client              | 14:43.51: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
21a327a7f7474adff335ae93cbc26d8cff2171c199a8aa81f1722dbcb1453933

Total reclaimed space: 776.9kB
