Time start: 2022-03-19 15:26:01
Time end: 2022-03-19 15:36:54
Duration: 0:10:53.403322

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWRWHdfWgZHDE65S9WQqx7Qq3JQ9Z1qXhcFM9ydSaTNzgK
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 15:31.51: Ending run 1
client              | 15:31.51: Preparing run 2
client              | 15:31.51: Download file name is /tmp/files/64MB_2
client              | 15:31.51: Running garbage collector
client              | 15:31.51: Sleeping for 30.0 seconds
client              | 15:32.21: Starting
client              | 15:32.23: Finished
client              | 15:32.23: Collecting metrics from service
client              | 15:32.23: Deleting downloaded file /tmp/files/64MB_2
client              | 15:32.23: Ending run 2
client              | 15:32.23: Preparing run 3
client              | 15:32.23: Download file name is /tmp/files/64MB_3
client              | 15:32.23: Running garbage collector
client              | 15:32.23: Sleeping for 30.0 seconds
client              | 15:32.54: Starting
client              | 15:32.56: Finished
client              | 15:32.56: Collecting metrics from service
client              | 15:32.56: Deleting downloaded file /tmp/files/64MB_3
client              | 15:32.56: Ending run 3
client              | 15:32.56: Preparing run 4
client              | 15:32.56: Download file name is /tmp/files/64MB_4
client              | 15:32.56: Running garbage collector
client              | 15:32.56: Sleeping for 30.0 seconds
client              | 15:33.26: Starting
client              | 15:33.28: Finished
client              | 15:33.28: Collecting metrics from service
client              | 15:33.28: Deleting downloaded file /tmp/files/64MB_4
client              | 15:33.28: Ending run 4
client              | 15:33.28: Preparing run 5
client              | 15:33.28: Download file name is /tmp/files/64MB_5
client              | 15:33.28: Running garbage collector
client              | 15:33.28: Sleeping for 30.0 seconds
client              | 15:33.59: Starting
client              | 15:34.01: Finished
client              | 15:34.01: Collecting metrics from service
client              | 15:34.01: Deleting downloaded file /tmp/files/64MB_5
client              | 15:34.01: Ending run 5
client              | 15:34.01: Preparing run 6
client              | 15:34.01: Download file name is /tmp/files/64MB_6
client              | 15:34.01: Running garbage collector
client              | 15:34.01: Sleeping for 30.0 seconds
client              | 15:34.31: Starting
client              | 15:34.33: Finished
client              | 15:34.33: Collecting metrics from service
client              | 15:34.33: Deleting downloaded file /tmp/files/64MB_6
client              | 15:34.33: Ending run 6
client              | 15:34.33: Preparing run 7
client              | 15:34.33: Download file name is /tmp/files/64MB_7
client              | 15:34.33: Running garbage collector
client              | 15:34.33: Sleeping for 30.0 seconds
client              | 15:35.04: Starting
client              | 15:35.06: Finished
client              | 15:35.06: Collecting metrics from service
client              | 15:35.06: Deleting downloaded file /tmp/files/64MB_7
client              | 15:35.06: Ending run 7
client              | 15:35.06: Preparing run 8
client              | 15:35.06: Download file name is /tmp/files/64MB_8
client              | 15:35.06: Running garbage collector
client              | 15:35.06: Sleeping for 30.0 seconds
client              | 15:35.36: Starting
client              | 15:35.38: Finished
client              | 15:35.38: Collecting metrics from service
client              | 15:35.38: Deleting downloaded file /tmp/files/64MB_8
client              | 15:35.38: Ending run 8
client              | 15:35.38: Preparing run 9
client              | 15:35.38: Download file name is /tmp/files/64MB_9
client              | 15:35.38: Running garbage collector
client              | 15:35.38: Sleeping for 30.0 seconds
client              | 15:36.08: Starting
client              | 15:36.11: Finished
client              | 15:36.11: Collecting metrics from service
client              | 15:36.11: Deleting downloaded file /tmp/files/64MB_9
client              | 15:36.11: Ending run 9
client              | 15:36.11: Preparing run 10
client              | 15:36.11: Download file name is /tmp/files/64MB_10
client              | 15:36.11: Running garbage collector
client              | 15:36.11: Sleeping for 30.0 seconds
client              | 15:36.41: Starting
client              | 15:36.43: Finished
client              | 15:36.43: Collecting metrics from service
client              | 15:36.43: Deleting downloaded file /tmp/files/64MB_10
client              | 15:36.43: Ending run 10
client              | 15:36.43: Writing metrics file
client              | 15:36.43: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f75310fe522e363b810c5756e437a9dbd6949caceb006a8dcd585a8ecde3d0cd

Total reclaimed space: 673.8MB
