Time start: 2022-04-17 14:47:07
Time end: 2022-04-17 16:19:52
Duration: 1:32:44.615193

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWN2ZJrnmhiTHgrfayUELVzxobcsGLkCUfpVwYDHxsG3nr
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 8589934592
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 15:15.44: Download file name is /tmp/files/8192MB_1
client              | 15:15.44: Running garbage collector
client              | 15:15.44: Sleeping for 30.0 seconds
client              | 15:16.14: Starting
client              | 15:27.01: Finished
client              | 15:27.01: Collecting metrics from service
client              | 15:27.01: Deleting downloaded file /tmp/files/8192MB_1
client              | 15:27.02: Ending run 1
client              | 15:27.02: Preparing run 2
client              | 15:27.02: Download file name is /tmp/files/8192MB_2
client              | 15:27.02: Running garbage collector
client              | 15:27.02: Sleeping for 30.0 seconds
client              | 15:27.32: Starting
client              | 15:32.55: Finished
client              | 15:32.55: Collecting metrics from service
client              | 15:32.55: Deleting downloaded file /tmp/files/8192MB_2
client              | 15:32.55: Ending run 2
client              | 15:32.55: Preparing run 3
client              | 15:32.55: Download file name is /tmp/files/8192MB_3
client              | 15:32.55: Running garbage collector
client              | 15:32.55: Sleeping for 30.0 seconds
client              | 15:33.25: Starting
client              | 15:38.44: Finished
client              | 15:38.44: Collecting metrics from service
client              | 15:38.44: Deleting downloaded file /tmp/files/8192MB_3
client              | 15:38.45: Ending run 3
client              | 15:38.45: Preparing run 4
client              | 15:38.45: Download file name is /tmp/files/8192MB_4
client              | 15:38.45: Running garbage collector
client              | 15:38.45: Sleeping for 30.0 seconds
client              | 15:39.15: Starting
client              | 15:44.31: Finished
client              | 15:44.31: Collecting metrics from service
client              | 15:44.31: Deleting downloaded file /tmp/files/8192MB_4
client              | 15:44.32: Ending run 4
client              | 15:44.32: Preparing run 5
client              | 15:44.32: Download file name is /tmp/files/8192MB_5
client              | 15:44.32: Running garbage collector
client              | 15:44.32: Sleeping for 30.0 seconds
client              | 15:45.02: Starting
client              | 15:50.23: Finished
client              | 15:50.23: Collecting metrics from service
client              | 15:50.23: Deleting downloaded file /tmp/files/8192MB_5
client              | 15:50.23: Ending run 5
client              | 15:50.23: Preparing run 6
client              | 15:50.23: Download file name is /tmp/files/8192MB_6
client              | 15:50.23: Running garbage collector
client              | 15:50.23: Sleeping for 30.0 seconds
client              | 15:50.53: Starting
client              | 15:56.13: Finished
client              | 15:56.13: Collecting metrics from service
client              | 15:56.13: Deleting downloaded file /tmp/files/8192MB_6
client              | 15:56.13: Ending run 6
client              | 15:56.13: Preparing run 7
client              | 15:56.13: Download file name is /tmp/files/8192MB_7
client              | 15:56.13: Running garbage collector
client              | 15:56.13: Sleeping for 30.0 seconds
client              | 15:56.43: Starting
client              | 16:02.02: Finished
client              | 16:02.02: Collecting metrics from service
client              | 16:02.02: Deleting downloaded file /tmp/files/8192MB_7
client              | 16:02.03: Ending run 7
client              | 16:02.03: Preparing run 8
client              | 16:02.03: Download file name is /tmp/files/8192MB_8
client              | 16:02.03: Running garbage collector
client              | 16:02.03: Sleeping for 30.0 seconds
client              | 16:02.33: Starting
client              | 16:07.53: Finished
client              | 16:07.53: Collecting metrics from service
client              | 16:07.53: Deleting downloaded file /tmp/files/8192MB_8
client              | 16:07.53: Ending run 8
client              | 16:07.53: Preparing run 9
client              | 16:07.53: Download file name is /tmp/files/8192MB_9
client              | 16:07.53: Running garbage collector
client              | 16:07.53: Sleeping for 30.0 seconds
client              | 16:08.23: Starting
client              | 16:13.44: Finished
client              | 16:13.44: Collecting metrics from service
client              | 16:13.44: Deleting downloaded file /tmp/files/8192MB_9
client              | 16:13.45: Ending run 9
client              | 16:13.45: Preparing run 10
client              | 16:13.45: Download file name is /tmp/files/8192MB_10
client              | 16:13.45: Running garbage collector
client              | 16:13.45: Sleeping for 30.0 seconds
client              | 16:14.15: Starting
client              | 16:19.37: Finished
client              | 16:19.37: Collecting metrics from service
client              | 16:19.37: Deleting downloaded file /tmp/files/8192MB_10
client              | 16:19.37: Ending run 10
client              | 16:19.37: Writing metrics file
client              | 16:19.37: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f9995bd55be4a580691a2b38a17d3dbe82cc20815e7ac0d007b2f9ed63ca9ca8

Total reclaimed space: 86.22GB
