Time start: 2022-03-19 15:36:54
Time end: 2022-03-19 15:49:38
Duration: 0:12:43.565826

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 15:37.39: Starting
client              | 15:37.41: Finished
client              | 15:37.41: Collecting metrics from service
client              | 15:37.41: Deleting created file /tmp/files/256MB_1
client              | 15:37.41: Ending run 1
client              | 15:37.41: Preparing run 2
client              | 15:37.41: Creating file /tmp/files/256MB_2
client              | 15:37.43: Running garbage collector
client              | 15:37.43: Sleeping for 30.0 seconds
client              | 15:38.13: Starting
client              | 15:38.14: Finished
client              | 15:38.14: Collecting metrics from service
client              | 15:38.14: Deleting created file /tmp/files/256MB_2
client              | 15:38.15: Ending run 2
client              | 15:38.15: Preparing run 3
client              | 15:38.15: Creating file /tmp/files/256MB_3
client              | 15:38.17: Running garbage collector
client              | 15:38.17: Sleeping for 30.0 seconds
client              | 15:38.47: Starting
client              | 15:38.49: Finished
client              | 15:38.49: Collecting metrics from service
client              | 15:38.49: Deleting created file /tmp/files/256MB_3
client              | 15:38.49: Ending run 3
client              | 15:38.49: Preparing run 4
client              | 15:38.49: Creating file /tmp/files/256MB_4
client              | 15:38.51: Running garbage collector
client              | 15:38.51: Sleeping for 30.0 seconds
client              | 15:39.21: Starting
client              | 15:39.23: Finished
client              | 15:39.23: Collecting metrics from service
client              | 15:39.23: Deleting created file /tmp/files/256MB_4
client              | 15:39.23: Ending run 4
client              | 15:39.23: Preparing run 5
client              | 15:39.23: Creating file /tmp/files/256MB_5
client              | 15:39.25: Running garbage collector
client              | 15:39.25: Sleeping for 30.0 seconds
client              | 15:39.55: Starting
client              | 15:39.57: Finished
client              | 15:39.57: Collecting metrics from service
client              | 15:39.57: Deleting created file /tmp/files/256MB_5
client              | 15:39.57: Ending run 5
client              | 15:39.57: Preparing run 6
client              | 15:39.57: Creating file /tmp/files/256MB_6
client              | 15:39.59: Running garbage collector
client              | 15:39.59: Sleeping for 30.0 seconds
client              | 15:40.29: Starting
client              | 15:40.31: Finished
client              | 15:40.31: Collecting metrics from service
client              | 15:40.31: Deleting created file /tmp/files/256MB_6
client              | 15:40.31: Ending run 6
client              | 15:40.31: Preparing run 7
client              | 15:40.31: Creating file /tmp/files/256MB_7
client              | 15:40.33: Running garbage collector
client              | 15:40.33: Sleeping for 30.0 seconds
client              | 15:41.03: Starting
client              | 15:41.05: Finished
client              | 15:41.05: Collecting metrics from service
client              | 15:41.05: Deleting created file /tmp/files/256MB_7
client              | 15:41.05: Ending run 7
client              | 15:41.05: Preparing run 8
client              | 15:41.05: Creating file /tmp/files/256MB_8
client              | 15:41.07: Running garbage collector
client              | 15:41.07: Sleeping for 30.0 seconds
client              | 15:41.37: Starting
client              | 15:41.39: Finished
client              | 15:41.39: Collecting metrics from service
client              | 15:41.39: Deleting created file /tmp/files/256MB_8
client              | 15:41.39: Ending run 8
client              | 15:41.39: Preparing run 9
client              | 15:41.39: Creating file /tmp/files/256MB_9
client              | 15:41.41: Running garbage collector
client              | 15:41.41: Sleeping for 30.0 seconds
client              | 15:42.11: Starting
client              | 15:42.13: Finished
client              | 15:42.13: Collecting metrics from service
client              | 15:42.13: Deleting created file /tmp/files/256MB_9
client              | 15:42.13: Ending run 9
client              | 15:42.13: Preparing run 10
client              | 15:42.13: Creating file /tmp/files/256MB_10
client              | 15:42.15: Running garbage collector
client              | 15:42.15: Sleeping for 30.0 seconds
client              | 15:42.45: Starting
client              | 15:42.47: Finished
client              | 15:42.47: Collecting metrics from service
client              | 15:42.47: Deleting created file /tmp/files/256MB_10
client              | 15:42.47: Ending run 10
client              | 15:42.47: Writing metrics file
client              | 15:42.47: Sending upload finished signal
client              | 15:42.47: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f45912b4cc3a6182bbb99be94eacaf8cb36d8f64b152385579913c14f2f6978d

Total reclaimed space: 2.695GB
