Time start: 2022-03-19 14:44:02
Time end: 2022-03-19 14:54:28
Duration: 0:10:25.314368

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:44.44: Starting
client              | 14:44.44: Finished
client              | 14:44.44: Collecting metrics from service
client              | 14:44.44: Deleting created file /tmp/files/256KB_1
client              | 14:44.44: Ending run 1
client              | 14:44.44: Preparing run 2
client              | 14:44.44: Creating file /tmp/files/256KB_2
client              | 14:44.44: Running garbage collector
client              | 14:44.44: Sleeping for 30.0 seconds
client              | 14:45.14: Starting
client              | 14:45.14: Finished
client              | 14:45.14: Collecting metrics from service
client              | 14:45.14: Deleting created file /tmp/files/256KB_2
client              | 14:45.14: Ending run 2
client              | 14:45.14: Preparing run 3
client              | 14:45.14: Creating file /tmp/files/256KB_3
client              | 14:45.14: Running garbage collector
client              | 14:45.14: Sleeping for 30.0 seconds
client              | 14:45.44: Starting
client              | 14:45.45: Finished
client              | 14:45.45: Collecting metrics from service
client              | 14:45.45: Deleting created file /tmp/files/256KB_3
client              | 14:45.45: Ending run 3
client              | 14:45.45: Preparing run 4
client              | 14:45.45: Creating file /tmp/files/256KB_4
client              | 14:45.45: Running garbage collector
client              | 14:45.45: Sleeping for 30.0 seconds
client              | 14:46.15: Starting
client              | 14:46.15: Finished
client              | 14:46.15: Collecting metrics from service
client              | 14:46.15: Deleting created file /tmp/files/256KB_4
client              | 14:46.15: Ending run 4
client              | 14:46.15: Preparing run 5
client              | 14:46.15: Creating file /tmp/files/256KB_5
client              | 14:46.15: Running garbage collector
client              | 14:46.15: Sleeping for 30.0 seconds
client              | 14:46.45: Starting
client              | 14:46.45: Finished
client              | 14:46.45: Collecting metrics from service
client              | 14:46.45: Deleting created file /tmp/files/256KB_5
client              | 14:46.45: Ending run 5
client              | 14:46.45: Preparing run 6
client              | 14:46.45: Creating file /tmp/files/256KB_6
client              | 14:46.45: Running garbage collector
client              | 14:46.45: Sleeping for 30.0 seconds
client              | 14:47.15: Starting
client              | 14:47.15: Finished
client              | 14:47.15: Collecting metrics from service
client              | 14:47.15: Deleting created file /tmp/files/256KB_6
client              | 14:47.15: Ending run 6
client              | 14:47.15: Preparing run 7
client              | 14:47.15: Creating file /tmp/files/256KB_7
client              | 14:47.15: Running garbage collector
client              | 14:47.15: Sleeping for 30.0 seconds
client              | 14:47.45: Starting
client              | 14:47.45: Finished
client              | 14:47.45: Collecting metrics from service
client              | 14:47.45: Deleting created file /tmp/files/256KB_7
client              | 14:47.45: Ending run 7
client              | 14:47.45: Preparing run 8
client              | 14:47.45: Creating file /tmp/files/256KB_8
client              | 14:47.45: Running garbage collector
client              | 14:47.45: Sleeping for 30.0 seconds
client              | 14:48.15: Starting
client              | 14:48.15: Finished
client              | 14:48.15: Collecting metrics from service
client              | 14:48.15: Deleting created file /tmp/files/256KB_8
client              | 14:48.15: Ending run 8
client              | 14:48.15: Preparing run 9
client              | 14:48.15: Creating file /tmp/files/256KB_9
client              | 14:48.15: Running garbage collector
client              | 14:48.15: Sleeping for 30.0 seconds
client              | 14:48.45: Starting
client              | 14:48.45: Finished
client              | 14:48.45: Collecting metrics from service
client              | 14:48.45: Deleting created file /tmp/files/256KB_9
client              | 14:48.45: Ending run 9
client              | 14:48.45: Preparing run 10
client              | 14:48.45: Creating file /tmp/files/256KB_10
client              | 14:48.45: Running garbage collector
client              | 14:48.45: Sleeping for 30.0 seconds
client              | 14:49.16: Starting
client              | 14:49.16: Finished
client              | 14:49.16: Collecting metrics from service
client              | 14:49.16: Deleting created file /tmp/files/256KB_10
client              | 14:49.16: Ending run 10
client              | 14:49.16: Writing metrics file
client              | 14:49.16: Sending upload finished signal
client              | 14:49.16: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
51584f94aeab593bc704ecc1bcf4b24f85d40f7338fc6ca8048a0fd7efc29544

Total reclaimed space: 3.245MB
