Time start: 2022-03-19 15:49:44
Time end: 2022-03-19 16:09:11
Duration: 0:19:27.012703

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWNKW6kXGp21pSz2VAk9egK27MGsDi3owbcZFffG78bKtU
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 15:58.32: Preparing run 2
client              | 15:58.32: Download file name is /tmp/files/1024MB_2
client              | 15:58.32: Running garbage collector
client              | 15:58.32: Sleeping for 30.0 seconds
client              | 15:59.02: Starting
client              | 15:59.42: Finished
client              | 15:59.42: Collecting metrics from service
client              | 15:59.42: Deleting downloaded file /tmp/files/1024MB_2
client              | 15:59.42: Ending run 2
client              | 15:59.42: Preparing run 3
client              | 15:59.42: Download file name is /tmp/files/1024MB_3
client              | 15:59.42: Running garbage collector
client              | 15:59.42: Sleeping for 30.0 seconds
client              | 16:00.12: Starting
client              | 16:00.52: Finished
client              | 16:00.52: Collecting metrics from service
client              | 16:00.52: Deleting downloaded file /tmp/files/1024MB_3
client              | 16:00.52: Ending run 3
client              | 16:00.52: Preparing run 4
client              | 16:00.52: Download file name is /tmp/files/1024MB_4
client              | 16:00.52: Running garbage collector
client              | 16:00.52: Sleeping for 30.0 seconds
client              | 16:01.22: Starting
client              | 16:02.01: Finished
client              | 16:02.01: Collecting metrics from service
client              | 16:02.01: Deleting downloaded file /tmp/files/1024MB_4
client              | 16:02.01: Ending run 4
client              | 16:02.01: Preparing run 5
client              | 16:02.01: Download file name is /tmp/files/1024MB_5
client              | 16:02.01: Running garbage collector
client              | 16:02.01: Sleeping for 30.0 seconds
client              | 16:02.31: Starting
client              | 16:03.10: Finished
client              | 16:03.10: Collecting metrics from service
client              | 16:03.10: Deleting downloaded file /tmp/files/1024MB_5
client              | 16:03.11: Ending run 5
client              | 16:03.11: Preparing run 6
client              | 16:03.11: Download file name is /tmp/files/1024MB_6
client              | 16:03.11: Running garbage collector
client              | 16:03.11: Sleeping for 30.0 seconds
client              | 16:03.41: Starting
client              | 16:04.20: Finished
client              | 16:04.20: Collecting metrics from service
client              | 16:04.20: Deleting downloaded file /tmp/files/1024MB_6
client              | 16:04.20: Ending run 6
client              | 16:04.20: Preparing run 7
client              | 16:04.20: Download file name is /tmp/files/1024MB_7
client              | 16:04.20: Running garbage collector
client              | 16:04.20: Sleeping for 30.0 seconds
client              | 16:04.51: Starting
client              | 16:05.30: Finished
client              | 16:05.30: Collecting metrics from service
client              | 16:05.30: Deleting downloaded file /tmp/files/1024MB_7
client              | 16:05.30: Ending run 7
client              | 16:05.30: Preparing run 8
client              | 16:05.30: Download file name is /tmp/files/1024MB_8
client              | 16:05.30: Running garbage collector
client              | 16:05.30: Sleeping for 30.0 seconds
client              | 16:06.00: Starting
client              | 16:06.40: Finished
client              | 16:06.40: Collecting metrics from service
client              | 16:06.40: Deleting downloaded file /tmp/files/1024MB_8
client              | 16:06.40: Ending run 8
client              | 16:06.40: Preparing run 9
client              | 16:06.40: Download file name is /tmp/files/1024MB_9
client              | 16:06.40: Running garbage collector
client              | 16:06.40: Sleeping for 30.0 seconds
client              | 16:07.10: Starting
client              | 16:07.49: Finished
client              | 16:07.49: Collecting metrics from service
client              | 16:07.49: Deleting downloaded file /tmp/files/1024MB_9
client              | 16:07.49: Ending run 9
client              | 16:07.49: Preparing run 10
client              | 16:07.49: Download file name is /tmp/files/1024MB_10
client              | 16:07.49: Running garbage collector
client              | 16:07.49: Sleeping for 30.0 seconds
client              | 16:08.19: Starting
client              | 16:08.59: Finished
client              | 16:08.59: Collecting metrics from service
client              | 16:08.59: Deleting downloaded file /tmp/files/1024MB_10
client              | 16:08.59: Ending run 10
client              | 16:08.59: Writing metrics file
client              | 16:08.59: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
4ac34b54e6976067da04a49bb7e0307cddba76193d3ca39599fb3fc0bd1ce942

Total reclaimed space: 10.78GB
