Time start: 2022-03-19 15:49:38
Time end: 2022-03-19 16:09:11
Duration: 0:19:32.940898

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 15:49.59: Running garbage collector
client              | 15:49.59: Sleeping for 30.0 seconds
client              | 15:50.29: Starting
client              | 15:50.36: Finished
client              | 15:50.36: Collecting metrics from service
client              | 15:50.36: Deleting created file /tmp/files/1024MB_1
client              | 15:50.36: Ending run 1
client              | 15:50.36: Preparing run 2
client              | 15:50.36: Creating file /tmp/files/1024MB_2
client              | 15:50.45: Running garbage collector
client              | 15:50.45: Sleeping for 30.0 seconds
client              | 15:51.15: Starting
client              | 15:51.22: Finished
client              | 15:51.22: Collecting metrics from service
client              | 15:51.22: Deleting created file /tmp/files/1024MB_2
client              | 15:51.22: Ending run 2
client              | 15:51.22: Preparing run 3
client              | 15:51.22: Creating file /tmp/files/1024MB_3
client              | 15:51.31: Running garbage collector
client              | 15:51.31: Sleeping for 30.0 seconds
client              | 15:52.01: Starting
client              | 15:52.07: Finished
client              | 15:52.07: Collecting metrics from service
client              | 15:52.07: Deleting created file /tmp/files/1024MB_3
client              | 15:52.07: Ending run 3
client              | 15:52.07: Preparing run 4
client              | 15:52.07: Creating file /tmp/files/1024MB_4
client              | 15:52.16: Running garbage collector
client              | 15:52.16: Sleeping for 30.0 seconds
client              | 15:52.46: Starting
client              | 15:52.53: Finished
client              | 15:52.53: Collecting metrics from service
client              | 15:52.53: Deleting created file /tmp/files/1024MB_4
client              | 15:52.53: Ending run 4
client              | 15:52.53: Preparing run 5
client              | 15:52.53: Creating file /tmp/files/1024MB_5
client              | 15:53.01: Running garbage collector
client              | 15:53.01: Sleeping for 30.0 seconds
client              | 15:53.31: Starting
client              | 15:53.37: Finished
client              | 15:53.37: Collecting metrics from service
client              | 15:53.37: Deleting created file /tmp/files/1024MB_5
client              | 15:53.37: Ending run 5
client              | 15:53.37: Preparing run 6
client              | 15:53.37: Creating file /tmp/files/1024MB_6
client              | 15:53.46: Running garbage collector
client              | 15:53.46: Sleeping for 30.0 seconds
client              | 15:54.16: Starting
client              | 15:54.23: Finished
client              | 15:54.23: Collecting metrics from service
client              | 15:54.23: Deleting created file /tmp/files/1024MB_6
client              | 15:54.23: Ending run 6
client              | 15:54.23: Preparing run 7
client              | 15:54.23: Creating file /tmp/files/1024MB_7
client              | 15:54.31: Running garbage collector
client              | 15:54.31: Sleeping for 30.0 seconds
client              | 15:55.01: Starting
client              | 15:55.07: Finished
client              | 15:55.07: Collecting metrics from service
client              | 15:55.07: Deleting created file /tmp/files/1024MB_7
client              | 15:55.07: Ending run 7
client              | 15:55.07: Preparing run 8
client              | 15:55.07: Creating file /tmp/files/1024MB_8
client              | 15:55.16: Running garbage collector
client              | 15:55.16: Sleeping for 30.0 seconds
client              | 15:55.46: Starting
client              | 15:55.53: Finished
client              | 15:55.53: Collecting metrics from service
client              | 15:55.53: Deleting created file /tmp/files/1024MB_8
client              | 15:55.53: Ending run 8
client              | 15:55.53: Preparing run 9
client              | 15:55.53: Creating file /tmp/files/1024MB_9
client              | 15:56.01: Running garbage collector
client              | 15:56.01: Sleeping for 30.0 seconds
client              | 15:56.31: Starting
client              | 15:56.37: Finished
client              | 15:56.37: Collecting metrics from service
client              | 15:56.37: Deleting created file /tmp/files/1024MB_9
client              | 15:56.38: Ending run 9
client              | 15:56.38: Preparing run 10
client              | 15:56.38: Creating file /tmp/files/1024MB_10
client              | 15:56.46: Running garbage collector
client              | 15:56.46: Sleeping for 30.0 seconds
client              | 15:57.16: Starting
client              | 15:57.22: Finished
client              | 15:57.22: Collecting metrics from service
client              | 15:57.22: Deleting created file /tmp/files/1024MB_10
client              | 15:57.22: Ending run 10
client              | 15:57.22: Writing metrics file
client              | 15:57.23: Sending upload finished signal
client              | 15:57.23: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
3aa8184bd3ced6c577be1112c3a97eeab40e7df140a5f59c063beb1cef284cc8

Total reclaimed space: 10.78GB
