Time start: 2022-03-19 14:54:34
Time end: 2022-03-19 15:04:53
Duration: 0:10:19.878307

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWRwTyKjyZfmBbSvZokxpuvGyfkaGp9cj7rv8ddD58qcpS
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 15:00.11: Preparing run 2
client              | 15:00.11: Download file name is /tmp/files/1MB_2
client              | 15:00.11: Running garbage collector
client              | 15:00.11: Sleeping for 30.0 seconds
client              | 15:00.41: Starting
client              | 15:00.42: Finished
client              | 15:00.42: Collecting metrics from service
client              | 15:00.42: Deleting downloaded file /tmp/files/1MB_2
client              | 15:00.42: Ending run 2
client              | 15:00.42: Preparing run 3
client              | 15:00.42: Download file name is /tmp/files/1MB_3
client              | 15:00.42: Running garbage collector
client              | 15:00.42: Sleeping for 30.0 seconds
client              | 15:01.12: Starting
client              | 15:01.12: Finished
client              | 15:01.12: Collecting metrics from service
client              | 15:01.12: Deleting downloaded file /tmp/files/1MB_3
client              | 15:01.12: Ending run 3
client              | 15:01.12: Preparing run 4
client              | 15:01.12: Download file name is /tmp/files/1MB_4
client              | 15:01.12: Running garbage collector
client              | 15:01.12: Sleeping for 30.0 seconds
client              | 15:01.42: Starting
client              | 15:01.42: Finished
client              | 15:01.42: Collecting metrics from service
client              | 15:01.42: Deleting downloaded file /tmp/files/1MB_4
client              | 15:01.42: Ending run 4
client              | 15:01.42: Preparing run 5
client              | 15:01.42: Download file name is /tmp/files/1MB_5
client              | 15:01.42: Running garbage collector
client              | 15:01.42: Sleeping for 30.0 seconds
client              | 15:02.12: Starting
client              | 15:02.12: Finished
client              | 15:02.12: Collecting metrics from service
client              | 15:02.12: Deleting downloaded file /tmp/files/1MB_5
client              | 15:02.12: Ending run 5
client              | 15:02.12: Preparing run 6
client              | 15:02.12: Download file name is /tmp/files/1MB_6
client              | 15:02.12: Running garbage collector
client              | 15:02.12: Sleeping for 30.0 seconds
client              | 15:02.42: Starting
client              | 15:02.42: Finished
client              | 15:02.42: Collecting metrics from service
client              | 15:02.42: Deleting downloaded file /tmp/files/1MB_6
client              | 15:02.42: Ending run 6
client              | 15:02.42: Preparing run 7
client              | 15:02.42: Download file name is /tmp/files/1MB_7
client              | 15:02.42: Running garbage collector
client              | 15:02.42: Sleeping for 30.0 seconds
client              | 15:03.12: Starting
client              | 15:03.12: Finished
client              | 15:03.12: Collecting metrics from service
client              | 15:03.12: Deleting downloaded file /tmp/files/1MB_7
client              | 15:03.12: Ending run 7
client              | 15:03.12: Preparing run 8
client              | 15:03.12: Download file name is /tmp/files/1MB_8
client              | 15:03.12: Running garbage collector
client              | 15:03.12: Sleeping for 30.0 seconds
client              | 15:03.42: Starting
client              | 15:03.42: Finished
client              | 15:03.42: Collecting metrics from service
client              | 15:03.42: Deleting downloaded file /tmp/files/1MB_8
client              | 15:03.42: Ending run 8
client              | 15:03.42: Preparing run 9
client              | 15:03.42: Download file name is /tmp/files/1MB_9
client              | 15:03.42: Running garbage collector
client              | 15:03.42: Sleeping for 30.0 seconds
client              | 15:04.12: Starting
client              | 15:04.12: Finished
client              | 15:04.12: Collecting metrics from service
client              | 15:04.12: Deleting downloaded file /tmp/files/1MB_9
client              | 15:04.12: Ending run 9
client              | 15:04.12: Preparing run 10
client              | 15:04.12: Download file name is /tmp/files/1MB_10
client              | 15:04.12: Running garbage collector
client              | 15:04.12: Sleeping for 30.0 seconds
client              | 15:04.43: Starting
client              | 15:04.43: Finished
client              | 15:04.43: Collecting metrics from service
client              | 15:04.43: Deleting downloaded file /tmp/files/1MB_10
client              | 15:04.43: Ending run 10
client              | 15:04.43: Writing metrics file
client              | 15:04.43: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
e25b9a1fe883a0efd93ac7d01aef08cc693b995b24ecf5f087265225231df383

Total reclaimed space: 10.65MB
