Time start: 2022-03-19 15:15:27
Time end: 2022-03-19 15:25:55
Duration: 0:10:27.746591

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWFDG83MCrDrtDeQn8WyLEVcShwDha167MkBdYG4VQP7g6
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 15:21.08: Preparing run 2
client              | 15:21.08: Download file name is /tmp/files/16MB_2
client              | 15:21.08: Running garbage collector
client              | 15:21.08: Sleeping for 30.0 seconds
client              | 15:21.38: Starting
client              | 15:21.39: Finished
client              | 15:21.39: Collecting metrics from service
client              | 15:21.39: Deleting downloaded file /tmp/files/16MB_2
client              | 15:21.39: Ending run 2
client              | 15:21.39: Preparing run 3
client              | 15:21.39: Download file name is /tmp/files/16MB_3
client              | 15:21.39: Running garbage collector
client              | 15:21.39: Sleeping for 30.0 seconds
client              | 15:22.09: Starting
client              | 15:22.09: Finished
client              | 15:22.09: Collecting metrics from service
client              | 15:22.09: Deleting downloaded file /tmp/files/16MB_3
client              | 15:22.09: Ending run 3
client              | 15:22.09: Preparing run 4
client              | 15:22.09: Download file name is /tmp/files/16MB_4
client              | 15:22.09: Running garbage collector
client              | 15:22.09: Sleeping for 30.0 seconds
client              | 15:22.39: Starting
client              | 15:22.40: Finished
client              | 15:22.40: Collecting metrics from service
client              | 15:22.40: Deleting downloaded file /tmp/files/16MB_4
client              | 15:22.40: Ending run 4
client              | 15:22.40: Preparing run 5
client              | 15:22.40: Download file name is /tmp/files/16MB_5
client              | 15:22.40: Running garbage collector
client              | 15:22.40: Sleeping for 30.0 seconds
client              | 15:23.10: Starting
client              | 15:23.11: Finished
client              | 15:23.11: Collecting metrics from service
client              | 15:23.11: Deleting downloaded file /tmp/files/16MB_5
client              | 15:23.11: Ending run 5
client              | 15:23.11: Preparing run 6
client              | 15:23.11: Download file name is /tmp/files/16MB_6
client              | 15:23.11: Running garbage collector
client              | 15:23.11: Sleeping for 30.0 seconds
client              | 15:23.41: Starting
client              | 15:23.41: Finished
client              | 15:23.41: Collecting metrics from service
client              | 15:23.41: Deleting downloaded file /tmp/files/16MB_6
client              | 15:23.41: Ending run 6
client              | 15:23.41: Preparing run 7
client              | 15:23.41: Download file name is /tmp/files/16MB_7
client              | 15:23.41: Running garbage collector
client              | 15:23.41: Sleeping for 30.0 seconds
client              | 15:24.11: Starting
client              | 15:24.12: Finished
client              | 15:24.12: Collecting metrics from service
client              | 15:24.12: Deleting downloaded file /tmp/files/16MB_7
client              | 15:24.12: Ending run 7
client              | 15:24.12: Preparing run 8
client              | 15:24.12: Download file name is /tmp/files/16MB_8
client              | 15:24.12: Running garbage collector
client              | 15:24.12: Sleeping for 30.0 seconds
client              | 15:24.42: Starting
client              | 15:24.43: Finished
client              | 15:24.43: Collecting metrics from service
client              | 15:24.43: Deleting downloaded file /tmp/files/16MB_8
client              | 15:24.43: Ending run 8
client              | 15:24.43: Preparing run 9
client              | 15:24.43: Download file name is /tmp/files/16MB_9
client              | 15:24.43: Running garbage collector
client              | 15:24.43: Sleeping for 30.0 seconds
client              | 15:25.13: Starting
client              | 15:25.13: Finished
client              | 15:25.13: Collecting metrics from service
client              | 15:25.13: Deleting downloaded file /tmp/files/16MB_9
client              | 15:25.13: Ending run 9
client              | 15:25.13: Preparing run 10
client              | 15:25.13: Download file name is /tmp/files/16MB_10
client              | 15:25.13: Running garbage collector
client              | 15:25.13: Sleeping for 30.0 seconds
client              | 15:25.43: Starting
client              | 15:25.44: Finished
client              | 15:25.44: Collecting metrics from service
client              | 15:25.44: Deleting downloaded file /tmp/files/16MB_10
client              | 15:25.44: Ending run 10
client              | 15:25.44: Writing metrics file
client              | 15:25.44: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
aefcac7e19af7697c6cd072d7c3bef88abf95a10cb3a2b6096b39d44cd4f4acb

Total reclaimed space: 168.5MB
