Time start: 2022-03-19 17:25:12
Time end: 2022-03-19 18:30:48
Duration: 1:05:35.944929

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWP9dQqGf6cPwaBwV7YHPPCy64chBvKQ91jxMkCqer9YxE
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 17:50.24: Ending run 1
client              | 17:50.24: Preparing run 2
client              | 17:50.24: Download file name is /tmp/files/6144MB_2
client              | 17:50.24: Running garbage collector
client              | 17:50.24: Sleeping for 30.0 seconds
client              | 17:50.54: Starting
client              | 17:54.51: Finished
client              | 17:54.51: Collecting metrics from service
client              | 17:54.51: Deleting downloaded file /tmp/files/6144MB_2
client              | 17:54.52: Ending run 2
client              | 17:54.52: Preparing run 3
client              | 17:54.52: Download file name is /tmp/files/6144MB_3
client              | 17:54.52: Running garbage collector
client              | 17:54.52: Sleeping for 30.0 seconds
client              | 17:55.22: Starting
client              | 17:59.19: Finished
client              | 17:59.19: Collecting metrics from service
client              | 17:59.19: Deleting downloaded file /tmp/files/6144MB_3
client              | 17:59.20: Ending run 3
client              | 17:59.20: Preparing run 4
client              | 17:59.20: Download file name is /tmp/files/6144MB_4
client              | 17:59.20: Running garbage collector
client              | 17:59.20: Sleeping for 30.0 seconds
client              | 17:59.50: Starting
client              | 18:03.47: Finished
client              | 18:03.47: Collecting metrics from service
client              | 18:03.47: Deleting downloaded file /tmp/files/6144MB_4
client              | 18:03.48: Ending run 4
client              | 18:03.48: Preparing run 5
client              | 18:03.48: Download file name is /tmp/files/6144MB_5
client              | 18:03.48: Running garbage collector
client              | 18:03.48: Sleeping for 30.0 seconds
client              | 18:04.18: Starting
client              | 18:08.14: Finished
client              | 18:08.14: Collecting metrics from service
client              | 18:08.14: Deleting downloaded file /tmp/files/6144MB_5
client              | 18:08.15: Ending run 5
client              | 18:08.15: Preparing run 6
client              | 18:08.15: Download file name is /tmp/files/6144MB_6
client              | 18:08.15: Running garbage collector
client              | 18:08.15: Sleeping for 30.0 seconds
client              | 18:08.45: Starting
client              | 18:12.42: Finished
client              | 18:12.42: Collecting metrics from service
client              | 18:12.42: Deleting downloaded file /tmp/files/6144MB_6
client              | 18:12.43: Ending run 6
client              | 18:12.43: Preparing run 7
client              | 18:12.43: Download file name is /tmp/files/6144MB_7
client              | 18:12.43: Running garbage collector
client              | 18:12.43: Sleeping for 30.0 seconds
client              | 18:13.13: Starting
client              | 18:17.11: Finished
client              | 18:17.11: Collecting metrics from service
client              | 18:17.11: Deleting downloaded file /tmp/files/6144MB_7
client              | 18:17.11: Ending run 7
client              | 18:17.11: Preparing run 8
client              | 18:17.11: Download file name is /tmp/files/6144MB_8
client              | 18:17.11: Running garbage collector
client              | 18:17.11: Sleeping for 30.0 seconds
client              | 18:17.41: Starting
client              | 18:21.38: Finished
client              | 18:21.38: Collecting metrics from service
client              | 18:21.38: Deleting downloaded file /tmp/files/6144MB_8
client              | 18:21.39: Ending run 8
client              | 18:21.39: Preparing run 9
client              | 18:21.39: Download file name is /tmp/files/6144MB_9
client              | 18:21.39: Running garbage collector
client              | 18:21.39: Sleeping for 30.0 seconds
client              | 18:22.09: Starting
client              | 18:26.05: Finished
client              | 18:26.05: Collecting metrics from service
client              | 18:26.05: Deleting downloaded file /tmp/files/6144MB_9
client              | 18:26.06: Ending run 9
client              | 18:26.06: Preparing run 10
client              | 18:26.06: Download file name is /tmp/files/6144MB_10
client              | 18:26.06: Running garbage collector
client              | 18:26.06: Sleeping for 30.0 seconds
client              | 18:26.36: Starting
client              | 18:30.34: Finished
client              | 18:30.34: Collecting metrics from service
client              | 18:30.34: Deleting downloaded file /tmp/files/6144MB_10
client              | 18:30.34: Ending run 10
client              | 18:30.34: Writing metrics file
client              | 18:30.34: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
7b8446786876153c4ebd856eb1c7694008424812911701047e8d3ec948527af0

Total reclaimed space: 64.66GB
