Time start: 2022-03-19 15:05:00
Time end: 2022-03-19 15:15:21
Duration: 0:10:21.448610

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWKnHcHMpbdDrLAWwd2o1xz8w5aXd13GZBrERXF6bMGYKL
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 15:10.38: Ending run 1
client              | 15:10.38: Preparing run 2
client              | 15:10.38: Download file name is /tmp/files/4MB_2
client              | 15:10.38: Running garbage collector
client              | 15:10.38: Sleeping for 30.0 seconds
client              | 15:11.08: Starting
client              | 15:11.08: Finished
client              | 15:11.08: Collecting metrics from service
client              | 15:11.08: Deleting downloaded file /tmp/files/4MB_2
client              | 15:11.08: Ending run 2
client              | 15:11.08: Preparing run 3
client              | 15:11.08: Download file name is /tmp/files/4MB_3
client              | 15:11.08: Running garbage collector
client              | 15:11.08: Sleeping for 30.0 seconds
client              | 15:11.38: Starting
client              | 15:11.39: Finished
client              | 15:11.39: Collecting metrics from service
client              | 15:11.39: Deleting downloaded file /tmp/files/4MB_3
client              | 15:11.39: Ending run 3
client              | 15:11.39: Preparing run 4
client              | 15:11.39: Download file name is /tmp/files/4MB_4
client              | 15:11.39: Running garbage collector
client              | 15:11.39: Sleeping for 30.0 seconds
client              | 15:12.09: Starting
client              | 15:12.09: Finished
client              | 15:12.09: Collecting metrics from service
client              | 15:12.09: Deleting downloaded file /tmp/files/4MB_4
client              | 15:12.09: Ending run 4
client              | 15:12.09: Preparing run 5
client              | 15:12.09: Download file name is /tmp/files/4MB_5
client              | 15:12.09: Running garbage collector
client              | 15:12.09: Sleeping for 30.0 seconds
client              | 15:12.39: Starting
client              | 15:12.39: Finished
client              | 15:12.39: Collecting metrics from service
client              | 15:12.39: Deleting downloaded file /tmp/files/4MB_5
client              | 15:12.39: Ending run 5
client              | 15:12.39: Preparing run 6
client              | 15:12.39: Download file name is /tmp/files/4MB_6
client              | 15:12.39: Running garbage collector
client              | 15:12.39: Sleeping for 30.0 seconds
client              | 15:13.09: Starting
client              | 15:13.09: Finished
client              | 15:13.09: Collecting metrics from service
client              | 15:13.09: Deleting downloaded file /tmp/files/4MB_6
client              | 15:13.09: Ending run 6
client              | 15:13.09: Preparing run 7
client              | 15:13.09: Download file name is /tmp/files/4MB_7
client              | 15:13.09: Running garbage collector
client              | 15:13.09: Sleeping for 30.0 seconds
client              | 15:13.39: Starting
client              | 15:13.40: Finished
client              | 15:13.40: Collecting metrics from service
client              | 15:13.40: Deleting downloaded file /tmp/files/4MB_7
client              | 15:13.40: Ending run 7
client              | 15:13.40: Preparing run 8
client              | 15:13.40: Download file name is /tmp/files/4MB_8
client              | 15:13.40: Running garbage collector
client              | 15:13.40: Sleeping for 30.0 seconds
client              | 15:14.10: Starting
client              | 15:14.10: Finished
client              | 15:14.10: Collecting metrics from service
client              | 15:14.10: Deleting downloaded file /tmp/files/4MB_8
client              | 15:14.10: Ending run 8
client              | 15:14.10: Preparing run 9
client              | 15:14.10: Download file name is /tmp/files/4MB_9
client              | 15:14.10: Running garbage collector
client              | 15:14.10: Sleeping for 30.0 seconds
client              | 15:14.40: Starting
client              | 15:14.40: Finished
client              | 15:14.40: Collecting metrics from service
client              | 15:14.40: Deleting downloaded file /tmp/files/4MB_9
client              | 15:14.40: Ending run 9
client              | 15:14.40: Preparing run 10
client              | 15:14.40: Download file name is /tmp/files/4MB_10
client              | 15:14.40: Running garbage collector
client              | 15:14.40: Sleeping for 30.0 seconds
client              | 15:15.10: Starting
client              | 15:15.10: Finished
client              | 15:15.10: Collecting metrics from service
client              | 15:15.10: Deleting downloaded file /tmp/files/4MB_10
client              | 15:15.10: Ending run 10
client              | 15:15.10: Writing metrics file
client              | 15:15.10: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
5827b2a2802ddfb01196ffe0f3762cdd3b16d48a91fe0469b8ce1d9c186b47d0

Total reclaimed space: 42.22MB
