Time start: 2022-03-19 16:37:56
Time end: 2022-03-19 17:25:06
Duration: 0:47:10.270689

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 16:38.44: Sleeping for 30.0 seconds
client              | 16:39.14: Starting
client              | 16:39.41: Finished
client              | 16:39.41: Collecting metrics from service
client              | 16:39.41: Deleting created file /tmp/files/4096MB_1
client              | 16:39.41: Ending run 1
client              | 16:39.41: Preparing run 2
client              | 16:39.41: Creating file /tmp/files/4096MB_2
client              | 16:40.15: Running garbage collector
client              | 16:40.15: Sleeping for 30.0 seconds
client              | 16:40.45: Starting
client              | 16:41.13: Finished
client              | 16:41.13: Collecting metrics from service
client              | 16:41.13: Deleting created file /tmp/files/4096MB_2
client              | 16:41.13: Ending run 2
client              | 16:41.13: Preparing run 3
client              | 16:41.13: Creating file /tmp/files/4096MB_3
client              | 16:41.48: Running garbage collector
client              | 16:41.48: Sleeping for 30.0 seconds
client              | 16:42.18: Starting
client              | 16:42.45: Finished
client              | 16:42.45: Collecting metrics from service
client              | 16:42.45: Deleting created file /tmp/files/4096MB_3
client              | 16:42.46: Ending run 3
client              | 16:42.46: Preparing run 4
client              | 16:42.46: Creating file /tmp/files/4096MB_4
client              | 16:43.20: Running garbage collector
client              | 16:43.20: Sleeping for 30.0 seconds
client              | 16:43.50: Starting
client              | 16:44.18: Finished
client              | 16:44.18: Collecting metrics from service
client              | 16:44.18: Deleting created file /tmp/files/4096MB_4
client              | 16:44.18: Ending run 4
client              | 16:44.18: Preparing run 5
client              | 16:44.18: Creating file /tmp/files/4096MB_5
client              | 16:44.51: Running garbage collector
client              | 16:44.51: Sleeping for 30.0 seconds
client              | 16:45.22: Starting
client              | 16:45.49: Finished
client              | 16:45.49: Collecting metrics from service
client              | 16:45.49: Deleting created file /tmp/files/4096MB_5
client              | 16:45.49: Ending run 5
client              | 16:45.49: Preparing run 6
client              | 16:45.49: Creating file /tmp/files/4096MB_6
client              | 16:46.23: Running garbage collector
client              | 16:46.23: Sleeping for 30.0 seconds
client              | 16:46.53: Starting
client              | 16:47.20: Finished
client              | 16:47.20: Collecting metrics from service
client              | 16:47.20: Deleting created file /tmp/files/4096MB_6
client              | 16:47.21: Ending run 6
client              | 16:47.21: Preparing run 7
client              | 16:47.21: Creating file /tmp/files/4096MB_7
client              | 16:47.54: Running garbage collector
client              | 16:47.54: Sleeping for 30.0 seconds
client              | 16:48.24: Starting
client              | 16:48.51: Finished
client              | 16:48.51: Collecting metrics from service
client              | 16:48.51: Deleting created file /tmp/files/4096MB_7
client              | 16:48.52: Ending run 7
client              | 16:48.52: Preparing run 8
client              | 16:48.52: Creating file /tmp/files/4096MB_8
client              | 16:49.25: Running garbage collector
client              | 16:49.25: Sleeping for 30.0 seconds
client              | 16:49.55: Starting
client              | 16:50.23: Finished
client              | 16:50.23: Collecting metrics from service
client              | 16:50.23: Deleting created file /tmp/files/4096MB_8
client              | 16:50.24: Ending run 8
client              | 16:50.24: Preparing run 9
client              | 16:50.24: Creating file /tmp/files/4096MB_9
client              | 16:50.58: Running garbage collector
client              | 16:50.58: Sleeping for 30.0 seconds
client              | 16:51.28: Starting
client              | 16:51.56: Finished
client              | 16:51.56: Collecting metrics from service
client              | 16:51.56: Deleting created file /tmp/files/4096MB_9
client              | 16:51.57: Ending run 9
client              | 16:51.57: Preparing run 10
client              | 16:51.57: Creating file /tmp/files/4096MB_10
client              | 16:52.31: Running garbage collector
client              | 16:52.31: Sleeping for 30.0 seconds
client              | 16:53.01: Starting
client              | 16:53.30: Finished
client              | 16:53.30: Collecting metrics from service
client              | 16:53.30: Deleting created file /tmp/files/4096MB_10
client              | 16:53.30: Ending run 10
client              | 16:53.30: Writing metrics file
client              | 16:53.30: Sending upload finished signal
client              | 16:53.30: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ac2cc30436ac71ebed99b7c9015fee8587b55072fc340e3029689dd4ca259634

Total reclaimed space: 43.1GB
