Time start: 2022-03-19 14:02:25
Time end: 2022-03-19 14:12:45
Duration: 0:10:19.139543

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
f693f786cce4aca2c98d34f3a373b2d066daa731ddcb2cec99dc230d495a89a8
a3a247862d266ae427e92d7936d5545eb22cc3e5648bae2e032633c6cefa1e59
465932495c32293f30c18542ec4152fc8ea6c8769494b40bbcd2ef62d509b8e8

Total reclaimed space: 202.5kB
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 14:07.33: Running garbage collector
client              | 14:07.33: Sleeping for 30.0 seconds
client              | 14:08.03: Starting
client              | 14:08.03: Finished
client              | 14:08.03: Collecting metrics from service
client              | 14:08.03: Deleting downloaded file /tmp/files/1KB_1
client              | 14:08.03: Ending run 1
client              | 14:08.03: Preparing run 2
client              | 14:08.03: Download file name is /tmp/files/1KB_2
client              | 14:08.03: Running garbage collector
client              | 14:08.03: Sleeping for 30.0 seconds
client              | 14:08.33: Starting
client              | 14:08.33: Finished
client              | 14:08.33: Collecting metrics from service
client              | 14:08.33: Deleting downloaded file /tmp/files/1KB_2
client              | 14:08.33: Ending run 2
client              | 14:08.33: Preparing run 3
client              | 14:08.33: Download file name is /tmp/files/1KB_3
client              | 14:08.33: Running garbage collector
client              | 14:08.33: Sleeping for 30.0 seconds
client              | 14:09.03: Starting
client              | 14:09.03: Finished
client              | 14:09.03: Collecting metrics from service
client              | 14:09.03: Deleting downloaded file /tmp/files/1KB_3
client              | 14:09.03: Ending run 3
client              | 14:09.03: Preparing run 4
client              | 14:09.03: Download file name is /tmp/files/1KB_4
client              | 14:09.03: Running garbage collector
client              | 14:09.03: Sleeping for 30.0 seconds
client              | 14:09.33: Starting
client              | 14:09.33: Finished
client              | 14:09.33: Collecting metrics from service
client              | 14:09.33: Deleting downloaded file /tmp/files/1KB_4
client              | 14:09.33: Ending run 4
client              | 14:09.33: Preparing run 5
client              | 14:09.33: Download file name is /tmp/files/1KB_5
client              | 14:09.33: Running garbage collector
client              | 14:09.33: Sleeping for 30.0 seconds
client              | 14:10.03: Starting
client              | 14:10.03: Finished
client              | 14:10.03: Collecting metrics from service
client              | 14:10.03: Deleting downloaded file /tmp/files/1KB_5
client              | 14:10.03: Ending run 5
client              | 14:10.03: Preparing run 6
client              | 14:10.03: Download file name is /tmp/files/1KB_6
client              | 14:10.03: Running garbage collector
client              | 14:10.03: Sleeping for 30.0 seconds
client              | 14:10.33: Starting
client              | 14:10.33: Finished
client              | 14:10.33: Collecting metrics from service
client              | 14:10.33: Deleting downloaded file /tmp/files/1KB_6
client              | 14:10.33: Ending run 6
client              | 14:10.33: Preparing run 7
client              | 14:10.33: Download file name is /tmp/files/1KB_7
client              | 14:10.33: Running garbage collector
client              | 14:10.33: Sleeping for 30.0 seconds
client              | 14:11.03: Starting
client              | 14:11.03: Finished
client              | 14:11.03: Collecting metrics from service
client              | 14:11.03: Deleting downloaded file /tmp/files/1KB_7
client              | 14:11.03: Ending run 7
client              | 14:11.03: Preparing run 8
client              | 14:11.03: Download file name is /tmp/files/1KB_8
client              | 14:11.03: Running garbage collector
client              | 14:11.03: Sleeping for 30.0 seconds
client              | 14:11.33: Starting
client              | 14:11.33: Finished
client              | 14:11.33: Collecting metrics from service
client              | 14:11.33: Deleting downloaded file /tmp/files/1KB_8
client              | 14:11.33: Ending run 8
client              | 14:11.33: Preparing run 9
client              | 14:11.33: Download file name is /tmp/files/1KB_9
client              | 14:11.33: Running garbage collector
client              | 14:11.33: Sleeping for 30.0 seconds
client              | 14:12.03: Starting
client              | 14:12.03: Finished
client              | 14:12.03: Collecting metrics from service
client              | 14:12.03: Deleting downloaded file /tmp/files/1KB_9
client              | 14:12.03: Ending run 9
client              | 14:12.03: Preparing run 10
client              | 14:12.03: Download file name is /tmp/files/1KB_10
client              | 14:12.03: Running garbage collector
client              | 14:12.03: Sleeping for 30.0 seconds
client              | 14:12.34: Starting
client              | 14:12.34: Finished
client              | 14:12.34: Collecting metrics from service
client              | 14:12.34: Deleting downloaded file /tmp/files/1KB_10
client              | 14:12.34: Ending run 10
client              | 14:12.34: Writing metrics file
client              | 14:12.34: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
770763de304f135b9e1b073f19b71a9b83665975680e3aee6c21745577c5b4ad
52ac5d3afd3242e119f0ff327f78257074135b5d2eb4914e99522f87518fc527
006d930ee26ff7cb7345720b5b556aa07c7b25e70782d504999f3b1a31519546

Total reclaimed space: 149.3MB
