Time start: 2022-03-19 14:23:17
Time end: 2022-03-19 14:33:37
Duration: 0:10:19.456730

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWPy9CCp1VxhiqxkqkVbPsmPytYRVrLSj8xQFWSuPHhLAt
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:28.55: Ending run 1
client              | 14:28.55: Preparing run 2
client              | 14:28.55: Download file name is /tmp/files/16KB_2
client              | 14:28.55: Running garbage collector
client              | 14:28.55: Sleeping for 30.0 seconds
client              | 14:29.25: Starting
client              | 14:29.25: Finished
client              | 14:29.25: Collecting metrics from service
client              | 14:29.25: Deleting downloaded file /tmp/files/16KB_2
client              | 14:29.25: Ending run 2
client              | 14:29.25: Preparing run 3
client              | 14:29.25: Download file name is /tmp/files/16KB_3
client              | 14:29.25: Running garbage collector
client              | 14:29.25: Sleeping for 30.0 seconds
client              | 14:29.55: Starting
client              | 14:29.55: Finished
client              | 14:29.55: Collecting metrics from service
client              | 14:29.55: Deleting downloaded file /tmp/files/16KB_3
client              | 14:29.55: Ending run 3
client              | 14:29.55: Preparing run 4
client              | 14:29.55: Download file name is /tmp/files/16KB_4
client              | 14:29.55: Running garbage collector
client              | 14:29.55: Sleeping for 30.0 seconds
client              | 14:30.25: Starting
client              | 14:30.25: Finished
client              | 14:30.25: Collecting metrics from service
client              | 14:30.25: Deleting downloaded file /tmp/files/16KB_4
client              | 14:30.25: Ending run 4
client              | 14:30.25: Preparing run 5
client              | 14:30.25: Download file name is /tmp/files/16KB_5
client              | 14:30.25: Running garbage collector
client              | 14:30.25: Sleeping for 30.0 seconds
client              | 14:30.56: Starting
client              | 14:30.56: Finished
client              | 14:30.56: Collecting metrics from service
client              | 14:30.56: Deleting downloaded file /tmp/files/16KB_5
client              | 14:30.56: Ending run 5
client              | 14:30.56: Preparing run 6
client              | 14:30.56: Download file name is /tmp/files/16KB_6
client              | 14:30.56: Running garbage collector
client              | 14:30.56: Sleeping for 30.0 seconds
client              | 14:31.26: Starting
client              | 14:31.26: Finished
client              | 14:31.26: Collecting metrics from service
client              | 14:31.26: Deleting downloaded file /tmp/files/16KB_6
client              | 14:31.26: Ending run 6
client              | 14:31.26: Preparing run 7
client              | 14:31.26: Download file name is /tmp/files/16KB_7
client              | 14:31.26: Running garbage collector
client              | 14:31.26: Sleeping for 30.0 seconds
client              | 14:31.56: Starting
client              | 14:31.56: Finished
client              | 14:31.56: Collecting metrics from service
client              | 14:31.56: Deleting downloaded file /tmp/files/16KB_7
client              | 14:31.56: Ending run 7
client              | 14:31.56: Preparing run 8
client              | 14:31.56: Download file name is /tmp/files/16KB_8
client              | 14:31.56: Running garbage collector
client              | 14:31.56: Sleeping for 30.0 seconds
client              | 14:32.26: Starting
client              | 14:32.26: Finished
client              | 14:32.26: Collecting metrics from service
client              | 14:32.26: Deleting downloaded file /tmp/files/16KB_8
client              | 14:32.26: Ending run 8
client              | 14:32.26: Preparing run 9
client              | 14:32.26: Download file name is /tmp/files/16KB_9
client              | 14:32.26: Running garbage collector
client              | 14:32.26: Sleeping for 30.0 seconds
client              | 14:32.56: Starting
client              | 14:32.56: Finished
client              | 14:32.56: Collecting metrics from service
client              | 14:32.56: Deleting downloaded file /tmp/files/16KB_9
client              | 14:32.56: Ending run 9
client              | 14:32.56: Preparing run 10
client              | 14:32.56: Download file name is /tmp/files/16KB_10
client              | 14:32.56: Running garbage collector
client              | 14:32.56: Sleeping for 30.0 seconds
client              | 14:33.26: Starting
client              | 14:33.26: Finished
client              | 14:33.26: Collecting metrics from service
client              | 14:33.26: Deleting downloaded file /tmp/files/16KB_10
client              | 14:33.26: Ending run 10
client              | 14:33.26: Writing metrics file
client              | 14:33.26: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
a93e1f0ac5ac15d57b2025dc6a9d3c042ea72ecf3539129bb2d921c2090c81ee

Total reclaimed space: 449.2kB
