Time start: 2022-03-19 15:04:54
Time end: 2022-03-19 15:15:21
Duration: 0:10:27.561646

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 15:05.36: Starting
client              | 15:05.36: Finished
client              | 15:05.36: Collecting metrics from service
client              | 15:05.36: Deleting created file /tmp/files/4MB_1
client              | 15:05.36: Ending run 1
client              | 15:05.36: Preparing run 2
client              | 15:05.36: Creating file /tmp/files/4MB_2
client              | 15:05.36: Running garbage collector
client              | 15:05.36: Sleeping for 30.0 seconds
client              | 15:06.06: Starting
client              | 15:06.06: Finished
client              | 15:06.06: Collecting metrics from service
client              | 15:06.06: Deleting created file /tmp/files/4MB_2
client              | 15:06.06: Ending run 2
client              | 15:06.06: Preparing run 3
client              | 15:06.06: Creating file /tmp/files/4MB_3
client              | 15:06.06: Running garbage collector
client              | 15:06.06: Sleeping for 30.0 seconds
client              | 15:06.36: Starting
client              | 15:06.36: Finished
client              | 15:06.36: Collecting metrics from service
client              | 15:06.36: Deleting created file /tmp/files/4MB_3
client              | 15:06.36: Ending run 3
client              | 15:06.36: Preparing run 4
client              | 15:06.36: Creating file /tmp/files/4MB_4
client              | 15:06.36: Running garbage collector
client              | 15:06.36: Sleeping for 30.0 seconds
client              | 15:07.06: Starting
client              | 15:07.07: Finished
client              | 15:07.07: Collecting metrics from service
client              | 15:07.07: Deleting created file /tmp/files/4MB_4
client              | 15:07.07: Ending run 4
client              | 15:07.07: Preparing run 5
client              | 15:07.07: Creating file /tmp/files/4MB_5
client              | 15:07.07: Running garbage collector
client              | 15:07.07: Sleeping for 30.0 seconds
client              | 15:07.37: Starting
client              | 15:07.37: Finished
client              | 15:07.37: Collecting metrics from service
client              | 15:07.37: Deleting created file /tmp/files/4MB_5
client              | 15:07.37: Ending run 5
client              | 15:07.37: Preparing run 6
client              | 15:07.37: Creating file /tmp/files/4MB_6
client              | 15:07.37: Running garbage collector
client              | 15:07.37: Sleeping for 30.0 seconds
client              | 15:08.07: Starting
client              | 15:08.07: Finished
client              | 15:08.07: Collecting metrics from service
client              | 15:08.07: Deleting created file /tmp/files/4MB_6
client              | 15:08.07: Ending run 6
client              | 15:08.07: Preparing run 7
client              | 15:08.07: Creating file /tmp/files/4MB_7
client              | 15:08.07: Running garbage collector
client              | 15:08.07: Sleeping for 30.0 seconds
client              | 15:08.37: Starting
client              | 15:08.37: Finished
client              | 15:08.37: Collecting metrics from service
client              | 15:08.37: Deleting created file /tmp/files/4MB_7
client              | 15:08.37: Ending run 7
client              | 15:08.37: Preparing run 8
client              | 15:08.37: Creating file /tmp/files/4MB_8
client              | 15:08.37: Running garbage collector
client              | 15:08.37: Sleeping for 30.0 seconds
client              | 15:09.07: Starting
client              | 15:09.07: Finished
client              | 15:09.07: Collecting metrics from service
client              | 15:09.07: Deleting created file /tmp/files/4MB_8
client              | 15:09.07: Ending run 8
client              | 15:09.07: Preparing run 9
client              | 15:09.07: Creating file /tmp/files/4MB_9
client              | 15:09.07: Running garbage collector
client              | 15:09.07: Sleeping for 30.0 seconds
client              | 15:09.37: Starting
client              | 15:09.38: Finished
client              | 15:09.38: Collecting metrics from service
client              | 15:09.38: Deleting created file /tmp/files/4MB_9
client              | 15:09.38: Ending run 9
client              | 15:09.38: Preparing run 10
client              | 15:09.38: Creating file /tmp/files/4MB_10
client              | 15:09.38: Running garbage collector
client              | 15:09.38: Sleeping for 30.0 seconds
client              | 15:10.08: Starting
client              | 15:10.08: Finished
client              | 15:10.08: Collecting metrics from service
client              | 15:10.08: Deleting created file /tmp/files/4MB_10
client              | 15:10.08: Ending run 10
client              | 15:10.08: Writing metrics file
client              | 15:10.08: Sending upload finished signal
client              | 15:10.08: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
9b7a36b986ad307b811d4c6dadf6affce76ba9b234adfc687b81bd2aec999c3d

Total reclaimed space: 42.72MB
