Time start: 2022-03-19 15:25:55
Time end: 2022-03-19 15:36:54
Duration: 0:10:59.320124

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 15:26.07: Creating file /tmp/files/64MB_1
client              | 15:26.08: Running garbage collector
client              | 15:26.08: Sleeping for 30.0 seconds
client              | 15:26.38: Starting
client              | 15:26.38: Finished
client              | 15:26.38: Collecting metrics from service
client              | 15:26.38: Deleting created file /tmp/files/64MB_1
client              | 15:26.38: Ending run 1
client              | 15:26.38: Preparing run 2
client              | 15:26.38: Creating file /tmp/files/64MB_2
client              | 15:26.39: Running garbage collector
client              | 15:26.39: Sleeping for 30.0 seconds
client              | 15:27.09: Starting
client              | 15:27.09: Finished
client              | 15:27.09: Collecting metrics from service
client              | 15:27.09: Deleting created file /tmp/files/64MB_2
client              | 15:27.09: Ending run 2
client              | 15:27.09: Preparing run 3
client              | 15:27.09: Creating file /tmp/files/64MB_3
client              | 15:27.10: Running garbage collector
client              | 15:27.10: Sleeping for 30.0 seconds
client              | 15:27.40: Starting
client              | 15:27.40: Finished
client              | 15:27.40: Collecting metrics from service
client              | 15:27.40: Deleting created file /tmp/files/64MB_3
client              | 15:27.40: Ending run 3
client              | 15:27.40: Preparing run 4
client              | 15:27.40: Creating file /tmp/files/64MB_4
client              | 15:27.41: Running garbage collector
client              | 15:27.41: Sleeping for 30.0 seconds
client              | 15:28.11: Starting
client              | 15:28.12: Finished
client              | 15:28.12: Collecting metrics from service
client              | 15:28.12: Deleting created file /tmp/files/64MB_4
client              | 15:28.12: Ending run 4
client              | 15:28.12: Preparing run 5
client              | 15:28.12: Creating file /tmp/files/64MB_5
client              | 15:28.12: Running garbage collector
client              | 15:28.12: Sleeping for 30.0 seconds
client              | 15:28.42: Starting
client              | 15:28.43: Finished
client              | 15:28.43: Collecting metrics from service
client              | 15:28.43: Deleting created file /tmp/files/64MB_5
client              | 15:28.43: Ending run 5
client              | 15:28.43: Preparing run 6
client              | 15:28.43: Creating file /tmp/files/64MB_6
client              | 15:28.43: Running garbage collector
client              | 15:28.43: Sleeping for 30.0 seconds
client              | 15:29.13: Starting
client              | 15:29.14: Finished
client              | 15:29.14: Collecting metrics from service
client              | 15:29.14: Deleting created file /tmp/files/64MB_6
client              | 15:29.14: Ending run 6
client              | 15:29.14: Preparing run 7
client              | 15:29.14: Creating file /tmp/files/64MB_7
client              | 15:29.14: Running garbage collector
client              | 15:29.14: Sleeping for 30.0 seconds
client              | 15:29.44: Starting
client              | 15:29.45: Finished
client              | 15:29.45: Collecting metrics from service
client              | 15:29.45: Deleting created file /tmp/files/64MB_7
client              | 15:29.45: Ending run 7
client              | 15:29.45: Preparing run 8
client              | 15:29.45: Creating file /tmp/files/64MB_8
client              | 15:29.46: Running garbage collector
client              | 15:29.46: Sleeping for 30.0 seconds
client              | 15:30.16: Starting
client              | 15:30.16: Finished
client              | 15:30.16: Collecting metrics from service
client              | 15:30.16: Deleting created file /tmp/files/64MB_8
client              | 15:30.16: Ending run 8
client              | 15:30.16: Preparing run 9
client              | 15:30.16: Creating file /tmp/files/64MB_9
client              | 15:30.17: Running garbage collector
client              | 15:30.17: Sleeping for 30.0 seconds
client              | 15:30.47: Starting
client              | 15:30.47: Finished
client              | 15:30.47: Collecting metrics from service
client              | 15:30.47: Deleting created file /tmp/files/64MB_9
client              | 15:30.47: Ending run 9
client              | 15:30.47: Preparing run 10
client              | 15:30.47: Creating file /tmp/files/64MB_10
client              | 15:30.48: Running garbage collector
client              | 15:30.48: Sleeping for 30.0 seconds
client              | 15:31.18: Starting
client              | 15:31.18: Finished
client              | 15:31.18: Collecting metrics from service
client              | 15:31.18: Deleting created file /tmp/files/64MB_10
client              | 15:31.18: Ending run 10
client              | 15:31.18: Writing metrics file
client              | 15:31.18: Sending upload finished signal
client              | 15:31.18: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
bd837d980837d0b5e10e0e3269a0b7ad1837da81ccc6d57a4e146150cf142ae0

Total reclaimed space: 674.2MB
