Time start: 2022-03-16 12:55:06
Time end: 2022-03-16 13:27:21
Duration: 0:32:15.062591

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 12:55.12: Connected to IPFS daemon, peer ID is 12D3KooWGt6CBsu4ksLspnfzei6JEF2XaSZb8S3Cgh21J3Li16eL
client              | 12:55.12: Connecting to upload script runner
client              | 12:55.12: Sending peer ID
client              | 12:55.12: Waiting for signal to start downloading
client              | 12:55.18: Starting 2048MB benchmark
client              | 12:55.18: Creating client interface
client              | 12:55.18: Preparing run 1
client              | 12:55.18: Creating file /tmp/files/2048MB_1
client              | 12:55.33: Running garbage collector
client              | 12:55.33: Sleeping for 30.0 seconds
client              | 12:56.03: Starting
client              | 12:56.37: Finished
client              | 12:56.37: Collecting metrics from service
client              | 12:56.37: Deleting created file /tmp/files/2048MB_1
client              | 12:56.37: Ending run 1
client              | 12:56.37: Preparing run 2
client              | 12:56.37: Creating file /tmp/files/2048MB_2
client              | 12:56.52: Running garbage collector
client              | 12:56.52: Sleeping for 30.0 seconds
client              | 12:57.22: Starting
client              | 12:57.56: Finished
client              | 12:57.56: Collecting metrics from service
client              | 12:57.56: Deleting created file /tmp/files/2048MB_2
client              | 12:57.57: Ending run 2
client              | 12:57.57: Preparing run 3
client              | 12:57.57: Creating file /tmp/files/2048MB_3
client              | 12:58.11: Running garbage collector
client              | 12:58.11: Sleeping for 30.0 seconds
client              | 12:58.41: Starting
client              | 12:59.16: Finished
client              | 12:59.16: Collecting metrics from service
client              | 12:59.16: Deleting created file /tmp/files/2048MB_3
client              | 12:59.17: Ending run 3
client              | 12:59.17: Preparing run 4
client              | 12:59.17: Creating file /tmp/files/2048MB_4
client              | 12:59.31: Running garbage collector
client              | 12:59.31: Sleeping for 30.0 seconds
client              | 13:00.01: Starting
client              | 13:00.37: Finished
client              | 13:00.37: Collecting metrics from service
client              | 13:00.37: Deleting created file /tmp/files/2048MB_4
client              | 13:00.37: Ending run 4
client              | 13:00.37: Preparing run 5
client              | 13:00.37: Creating file /tmp/files/2048MB_5
client              | 13:00.52: Running garbage collector
client              | 13:00.52: Sleeping for 30.0 seconds
client              | 13:01.22: Starting
client              | 13:01.57: Finished
client              | 13:01.57: Collecting metrics from service
client              | 13:01.57: Deleting created file /tmp/files/2048MB_5
client              | 13:01.57: Ending run 5
client              | 13:01.57: Preparing run 6
client              | 13:01.57: Creating file /tmp/files/2048MB_6
client              | 13:02.12: Running garbage collector
client              | 13:02.12: Sleeping for 30.0 seconds
client              | 13:02.42: Starting
client              | 13:03.19: Finished
client              | 13:03.19: Collecting metrics from service
client              | 13:03.19: Deleting created file /tmp/files/2048MB_6
client              | 13:03.19: Ending run 6
client              | 13:03.19: Preparing run 7
client              | 13:03.19: Creating file /tmp/files/2048MB_7
client              | 13:03.34: Running garbage collector
client              | 13:03.34: Sleeping for 30.0 seconds
client              | 13:04.04: Starting
client              | 13:04.42: Finished
client              | 13:04.42: Collecting metrics from service
client              | 13:04.42: Deleting created file /tmp/files/2048MB_7
client              | 13:04.42: Ending run 7
client              | 13:04.42: Preparing run 8
client              | 13:04.42: Creating file /tmp/files/2048MB_8
client              | 13:04.56: Running garbage collector
client              | 13:04.56: Sleeping for 30.0 seconds
client              | 13:05.26: Starting
client              | 13:06.04: Finished
client              | 13:06.04: Collecting metrics from service
client              | 13:06.04: Deleting created file /tmp/files/2048MB_8
client              | 13:06.04: Ending run 8
client              | 13:06.04: Preparing run 9
client              | 13:06.04: Creating file /tmp/files/2048MB_9
client              | 13:06.18: Running garbage collector
client              | 13:06.18: Sleeping for 30.0 seconds
client              | 13:06.49: Starting
client              | 13:07.26: Finished
client              | 13:07.26: Collecting metrics from service
client              | 13:07.26: Deleting created file /tmp/files/2048MB_9
client              | 13:07.27: Ending run 9
client              | 13:07.27: Preparing run 10
client              | 13:07.27: Creating file /tmp/files/2048MB_10
client              | 13:07.41: Running garbage collector
client              | 13:07.41: Sleeping for 30.0 seconds
client              | 13:08.11: Starting
client              | 13:08.47: Finished
client              | 13:08.47: Collecting metrics from service
client              | 13:08.47: Deleting created file /tmp/files/2048MB_10
client              | 13:08.47: Ending run 10
client              | 13:08.47: Writing metrics file
client              | 13:08.47: Sending upload finished signal
client              | 13:08.47: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f2b74e4201062af9674e05eb17a44cd7c57ab6b3da1fc7219f08a4aee1fb89e8

Total reclaimed space: 21.55GB
