Time start: 2022-03-16 11:17:25
Time end: 2022-03-16 11:27:51
Duration: 0:10:25.697956

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 11:17.32: Connected to IPFS daemon, peer ID is 12D3KooWGGkaFetuwKvARoT8Qtku84N34hhGv4BGNDq9ApmPpito
client              | 11:17.32: Connecting to upload script runner
client              | 11:17.32: Sending peer ID
client              | 11:17.32: Waiting for signal to start downloading
client              | 11:17.38: Starting 64KB benchmark
client              | 11:17.38: Creating client interface
client              | 11:17.38: Preparing run 1
client              | 11:17.38: Creating file /tmp/files/64KB_1
client              | 11:17.38: Running garbage collector
client              | 11:17.38: Sleeping for 30.0 seconds
client              | 11:18.08: Starting
client              | 11:18.08: Finished
client              | 11:18.08: Collecting metrics from service
client              | 11:18.08: Deleting created file /tmp/files/64KB_1
client              | 11:18.08: Ending run 1
client              | 11:18.08: Preparing run 2
client              | 11:18.08: Creating file /tmp/files/64KB_2
client              | 11:18.08: Running garbage collector
client              | 11:18.08: Sleeping for 30.0 seconds
client              | 11:18.38: Starting
client              | 11:18.38: Finished
client              | 11:18.38: Collecting metrics from service
client              | 11:18.38: Deleting created file /tmp/files/64KB_2
client              | 11:18.38: Ending run 2
client              | 11:18.38: Preparing run 3
client              | 11:18.38: Creating file /tmp/files/64KB_3
client              | 11:18.38: Running garbage collector
client              | 11:18.38: Sleeping for 30.0 seconds
client              | 11:19.08: Starting
client              | 11:19.08: Finished
client              | 11:19.08: Collecting metrics from service
client              | 11:19.08: Deleting created file /tmp/files/64KB_3
client              | 11:19.08: Ending run 3
client              | 11:19.08: Preparing run 4
client              | 11:19.08: Creating file /tmp/files/64KB_4
client              | 11:19.08: Running garbage collector
client              | 11:19.08: Sleeping for 30.0 seconds
client              | 11:19.38: Starting
client              | 11:19.38: Finished
client              | 11:19.38: Collecting metrics from service
client              | 11:19.38: Deleting created file /tmp/files/64KB_4
client              | 11:19.38: Ending run 4
client              | 11:19.38: Preparing run 5
client              | 11:19.38: Creating file /tmp/files/64KB_5
client              | 11:19.38: Running garbage collector
client              | 11:19.38: Sleeping for 30.0 seconds
client              | 11:20.08: Starting
client              | 11:20.09: Finished
client              | 11:20.09: Collecting metrics from service
client              | 11:20.09: Deleting created file /tmp/files/64KB_5
client              | 11:20.09: Ending run 5
client              | 11:20.09: Preparing run 6
client              | 11:20.09: Creating file /tmp/files/64KB_6
client              | 11:20.09: Running garbage collector
client              | 11:20.09: Sleeping for 30.0 seconds
client              | 11:20.39: Starting
client              | 11:20.39: Finished
client              | 11:20.39: Collecting metrics from service
client              | 11:20.39: Deleting created file /tmp/files/64KB_6
client              | 11:20.39: Ending run 6
client              | 11:20.39: Preparing run 7
client              | 11:20.39: Creating file /tmp/files/64KB_7
client              | 11:20.39: Running garbage collector
client              | 11:20.39: Sleeping for 30.0 seconds
client              | 11:21.09: Starting
client              | 11:21.09: Finished
client              | 11:21.09: Collecting metrics from service
client              | 11:21.09: Deleting created file /tmp/files/64KB_7
client              | 11:21.09: Ending run 7
client              | 11:21.09: Preparing run 8
client              | 11:21.09: Creating file /tmp/files/64KB_8
client              | 11:21.09: Running garbage collector
client              | 11:21.09: Sleeping for 30.0 seconds
client              | 11:21.39: Starting
client              | 11:21.39: Finished
client              | 11:21.39: Collecting metrics from service
client              | 11:21.39: Deleting created file /tmp/files/64KB_8
client              | 11:21.39: Ending run 8
client              | 11:21.39: Preparing run 9
client              | 11:21.39: Creating file /tmp/files/64KB_9
client              | 11:21.39: Running garbage collector
client              | 11:21.39: Sleeping for 30.0 seconds
client              | 11:22.09: Starting
client              | 11:22.09: Finished
client              | 11:22.09: Collecting metrics from service
client              | 11:22.09: Deleting created file /tmp/files/64KB_9
client              | 11:22.09: Ending run 9
client              | 11:22.09: Preparing run 10
client              | 11:22.09: Creating file /tmp/files/64KB_10
client              | 11:22.09: Running garbage collector
client              | 11:22.09: Sleeping for 30.0 seconds
client              | 11:22.39: Starting
client              | 11:22.39: Finished
client              | 11:22.39: Collecting metrics from service
client              | 11:22.39: Deleting created file /tmp/files/64KB_10
client              | 11:22.39: Ending run 10
client              | 11:22.39: Writing metrics file
client              | 11:22.39: Sending upload finished signal
client              | 11:22.39: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f2813b7911317b9584ac6e21784d8d18da1300d4a9bf841e11a6096fb85362e3

Total reclaimed space: 1.279MB
