Time start: 2022-03-16 11:48:49
Time end: 2022-03-16 11:59:10
Duration: 0:10:21.452159

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWA5TArHpnK148xLgpwXAWixizQu1KvEBbdy4RTo4eLBpu
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 11:54.27: Preparing run 2
client              | 11:54.27: Download file name is /tmp/files/4MB_2
client              | 11:54.27: Running garbage collector
client              | 11:54.27: Sleeping for 30.0 seconds
client              | 11:54.57: Starting
client              | 11:54.57: Finished
client              | 11:54.57: Collecting metrics from service
client              | 11:54.57: Deleting downloaded file /tmp/files/4MB_2
client              | 11:54.57: Ending run 2
client              | 11:54.57: Preparing run 3
client              | 11:54.57: Download file name is /tmp/files/4MB_3
client              | 11:54.57: Running garbage collector
client              | 11:54.57: Sleeping for 30.0 seconds
client              | 11:55.27: Starting
client              | 11:55.28: Finished
client              | 11:55.28: Collecting metrics from service
client              | 11:55.28: Deleting downloaded file /tmp/files/4MB_3
client              | 11:55.28: Ending run 3
client              | 11:55.28: Preparing run 4
client              | 11:55.28: Download file name is /tmp/files/4MB_4
client              | 11:55.28: Running garbage collector
client              | 11:55.28: Sleeping for 30.0 seconds
client              | 11:55.58: Starting
client              | 11:55.58: Finished
client              | 11:55.58: Collecting metrics from service
client              | 11:55.58: Deleting downloaded file /tmp/files/4MB_4
client              | 11:55.58: Ending run 4
client              | 11:55.58: Preparing run 5
client              | 11:55.58: Download file name is /tmp/files/4MB_5
client              | 11:55.58: Running garbage collector
client              | 11:55.58: Sleeping for 30.0 seconds
client              | 11:56.28: Starting
client              | 11:56.28: Finished
client              | 11:56.28: Collecting metrics from service
client              | 11:56.28: Deleting downloaded file /tmp/files/4MB_5
client              | 11:56.28: Ending run 5
client              | 11:56.28: Preparing run 6
client              | 11:56.28: Download file name is /tmp/files/4MB_6
client              | 11:56.28: Running garbage collector
client              | 11:56.28: Sleeping for 30.0 seconds
client              | 11:56.58: Starting
client              | 11:56.58: Finished
client              | 11:56.58: Collecting metrics from service
client              | 11:56.58: Deleting downloaded file /tmp/files/4MB_6
client              | 11:56.58: Ending run 6
client              | 11:56.58: Preparing run 7
client              | 11:56.58: Download file name is /tmp/files/4MB_7
client              | 11:56.58: Running garbage collector
client              | 11:56.58: Sleeping for 30.0 seconds
client              | 11:57.28: Starting
client              | 11:57.29: Finished
client              | 11:57.29: Collecting metrics from service
client              | 11:57.29: Deleting downloaded file /tmp/files/4MB_7
client              | 11:57.29: Ending run 7
client              | 11:57.29: Preparing run 8
client              | 11:57.29: Download file name is /tmp/files/4MB_8
client              | 11:57.29: Running garbage collector
client              | 11:57.29: Sleeping for 30.0 seconds
client              | 11:57.59: Starting
client              | 11:57.59: Finished
client              | 11:57.59: Collecting metrics from service
client              | 11:57.59: Deleting downloaded file /tmp/files/4MB_8
client              | 11:57.59: Ending run 8
client              | 11:57.59: Preparing run 9
client              | 11:57.59: Download file name is /tmp/files/4MB_9
client              | 11:57.59: Running garbage collector
client              | 11:57.59: Sleeping for 30.0 seconds
client              | 11:58.29: Starting
client              | 11:58.29: Finished
client              | 11:58.29: Collecting metrics from service
client              | 11:58.29: Deleting downloaded file /tmp/files/4MB_9
client              | 11:58.29: Ending run 9
client              | 11:58.29: Preparing run 10
client              | 11:58.29: Download file name is /tmp/files/4MB_10
client              | 11:58.29: Running garbage collector
client              | 11:58.29: Sleeping for 30.0 seconds
client              | 11:58.59: Starting
client              | 11:58.59: Finished
client              | 11:58.59: Collecting metrics from service
client              | 11:58.59: Deleting downloaded file /tmp/files/4MB_10
client              | 11:58.59: Ending run 10
client              | 11:58.59: Writing metrics file
client              | 11:58.59: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d51e6ef88e96a80268e545ec421fa5142ef8595fa70551c2df7bc1c877bb7b9c

Total reclaimed space: 42.22MB
