Time start: 2022-03-16 11:07:06
Time end: 2022-03-16 11:17:25
Duration: 0:10:18.986579

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWHE392gpanE4n9MKStxKMF1o876GPSFb4m5MgHmM38hrx
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 11:12.44: Download file name is /tmp/files/16KB_2
client              | 11:12.44: Running garbage collector
client              | 11:12.44: Sleeping for 30.0 seconds
client              | 11:13.14: Starting
client              | 11:13.14: Finished
client              | 11:13.14: Collecting metrics from service
client              | 11:13.14: Deleting downloaded file /tmp/files/16KB_2
client              | 11:13.14: Ending run 2
client              | 11:13.14: Preparing run 3
client              | 11:13.14: Download file name is /tmp/files/16KB_3
client              | 11:13.14: Running garbage collector
client              | 11:13.14: Sleeping for 30.0 seconds
client              | 11:13.44: Starting
client              | 11:13.44: Finished
client              | 11:13.44: Collecting metrics from service
client              | 11:13.44: Deleting downloaded file /tmp/files/16KB_3
client              | 11:13.44: Ending run 3
client              | 11:13.44: Preparing run 4
client              | 11:13.44: Download file name is /tmp/files/16KB_4
client              | 11:13.44: Running garbage collector
client              | 11:13.44: Sleeping for 30.0 seconds
client              | 11:14.14: Starting
client              | 11:14.14: Finished
client              | 11:14.14: Collecting metrics from service
client              | 11:14.14: Deleting downloaded file /tmp/files/16KB_4
client              | 11:14.14: Ending run 4
client              | 11:14.14: Preparing run 5
client              | 11:14.14: Download file name is /tmp/files/16KB_5
client              | 11:14.14: Running garbage collector
client              | 11:14.14: Sleeping for 30.0 seconds
client              | 11:14.44: Starting
client              | 11:14.44: Finished
client              | 11:14.44: Collecting metrics from service
client              | 11:14.44: Deleting downloaded file /tmp/files/16KB_5
client              | 11:14.44: Ending run 5
client              | 11:14.44: Preparing run 6
client              | 11:14.44: Download file name is /tmp/files/16KB_6
client              | 11:14.44: Running garbage collector
client              | 11:14.44: Sleeping for 30.0 seconds
client              | 11:15.14: Starting
client              | 11:15.14: Finished
client              | 11:15.14: Collecting metrics from service
client              | 11:15.14: Deleting downloaded file /tmp/files/16KB_6
client              | 11:15.14: Ending run 6
client              | 11:15.14: Preparing run 7
client              | 11:15.14: Download file name is /tmp/files/16KB_7
client              | 11:15.14: Running garbage collector
client              | 11:15.14: Sleeping for 30.0 seconds
client              | 11:15.44: Starting
client              | 11:15.44: Finished
client              | 11:15.44: Collecting metrics from service
client              | 11:15.44: Deleting downloaded file /tmp/files/16KB_7
client              | 11:15.44: Ending run 7
client              | 11:15.44: Preparing run 8
client              | 11:15.44: Download file name is /tmp/files/16KB_8
client              | 11:15.44: Running garbage collector
client              | 11:15.44: Sleeping for 30.0 seconds
client              | 11:16.14: Starting
client              | 11:16.14: Finished
client              | 11:16.14: Collecting metrics from service
client              | 11:16.14: Deleting downloaded file /tmp/files/16KB_8
client              | 11:16.14: Ending run 8
client              | 11:16.14: Preparing run 9
client              | 11:16.14: Download file name is /tmp/files/16KB_9
client              | 11:16.14: Running garbage collector
client              | 11:16.14: Sleeping for 30.0 seconds
client              | 11:16.44: Starting
client              | 11:16.44: Finished
client              | 11:16.44: Collecting metrics from service
client              | 11:16.44: Deleting downloaded file /tmp/files/16KB_9
client              | 11:16.44: Ending run 9
client              | 11:16.44: Preparing run 10
client              | 11:16.44: Download file name is /tmp/files/16KB_10
client              | 11:16.44: Running garbage collector
client              | 11:16.44: Sleeping for 30.0 seconds
client              | 11:17.14: Starting
client              | 11:17.15: Finished
client              | 11:17.15: Collecting metrics from service
client              | 11:17.15: Deleting downloaded file /tmp/files/16KB_10
client              | 11:17.15: Ending run 10
client              | 11:17.15: Writing metrics file
client              | 11:17.15: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
59f9b8e0ea775d6ad021a8225e8556802261ba3ff8cb414a0c01498368bee571

Total reclaimed space: 449.2kB
