Time start: 2022-03-16 11:59:10
Time end: 2022-03-16 12:09:46
Duration: 0:10:35.461273

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 11:59.17: Connected to IPFS daemon, peer ID is 12D3KooWLcQXDPinZcwboT1NedwTPDmRtfhxPhBKLiX2PegA1zoP
client              | 11:59.17: Connecting to upload script runner
client              | 11:59.17: Sending peer ID
client              | 11:59.17: Waiting for signal to start downloading
client              | 11:59.23: Starting 16MB benchmark
client              | 11:59.23: Creating client interface
client              | 11:59.23: Preparing run 1
client              | 11:59.23: Creating file /tmp/files/16MB_1
client              | 11:59.23: Running garbage collector
client              | 11:59.23: Sleeping for 30.0 seconds
client              | 11:59.53: Starting
client              | 11:59.53: Finished
client              | 11:59.53: Collecting metrics from service
client              | 11:59.53: Deleting created file /tmp/files/16MB_1
client              | 11:59.53: Ending run 1
client              | 11:59.53: Preparing run 2
client              | 11:59.53: Creating file /tmp/files/16MB_2
client              | 11:59.53: Running garbage collector
client              | 11:59.53: Sleeping for 30.0 seconds
client              | 12:00.23: Starting
client              | 12:00.24: Finished
client              | 12:00.24: Collecting metrics from service
client              | 12:00.24: Deleting created file /tmp/files/16MB_2
client              | 12:00.24: Ending run 2
client              | 12:00.24: Preparing run 3
client              | 12:00.24: Creating file /tmp/files/16MB_3
client              | 12:00.24: Running garbage collector
client              | 12:00.24: Sleeping for 30.0 seconds
client              | 12:00.54: Starting
client              | 12:00.54: Finished
client              | 12:00.54: Collecting metrics from service
client              | 12:00.54: Deleting created file /tmp/files/16MB_3
client              | 12:00.54: Ending run 3
client              | 12:00.54: Preparing run 4
client              | 12:00.54: Creating file /tmp/files/16MB_4
client              | 12:00.54: Running garbage collector
client              | 12:00.54: Sleeping for 30.0 seconds
client              | 12:01.24: Starting
client              | 12:01.25: Finished
client              | 12:01.25: Collecting metrics from service
client              | 12:01.25: Deleting created file /tmp/files/16MB_4
client              | 12:01.25: Ending run 4
client              | 12:01.25: Preparing run 5
client              | 12:01.25: Creating file /tmp/files/16MB_5
client              | 12:01.25: Running garbage collector
client              | 12:01.25: Sleeping for 30.0 seconds
client              | 12:01.55: Starting
client              | 12:01.55: Finished
client              | 12:01.55: Collecting metrics from service
client              | 12:01.55: Deleting created file /tmp/files/16MB_5
client              | 12:01.55: Ending run 5
client              | 12:01.55: Preparing run 6
client              | 12:01.55: Creating file /tmp/files/16MB_6
client              | 12:01.55: Running garbage collector
client              | 12:01.55: Sleeping for 30.0 seconds
client              | 12:02.25: Starting
client              | 12:02.26: Finished
client              | 12:02.26: Collecting metrics from service
client              | 12:02.26: Deleting created file /tmp/files/16MB_6
client              | 12:02.26: Ending run 6
client              | 12:02.26: Preparing run 7
client              | 12:02.26: Creating file /tmp/files/16MB_7
client              | 12:02.26: Running garbage collector
client              | 12:02.26: Sleeping for 30.0 seconds
client              | 12:02.56: Starting
client              | 12:02.56: Finished
client              | 12:02.56: Collecting metrics from service
client              | 12:02.56: Deleting created file /tmp/files/16MB_7
client              | 12:02.56: Ending run 7
client              | 12:02.56: Preparing run 8
client              | 12:02.56: Creating file /tmp/files/16MB_8
client              | 12:02.56: Running garbage collector
client              | 12:02.56: Sleeping for 30.0 seconds
client              | 12:03.26: Starting
client              | 12:03.27: Finished
client              | 12:03.27: Collecting metrics from service
client              | 12:03.27: Deleting created file /tmp/files/16MB_8
client              | 12:03.27: Ending run 8
client              | 12:03.27: Preparing run 9
client              | 12:03.27: Creating file /tmp/files/16MB_9
client              | 12:03.27: Running garbage collector
client              | 12:03.27: Sleeping for 30.0 seconds
client              | 12:03.57: Starting
client              | 12:03.57: Finished
client              | 12:03.57: Collecting metrics from service
client              | 12:03.57: Deleting created file /tmp/files/16MB_9
client              | 12:03.57: Ending run 9
client              | 12:03.57: Preparing run 10
client              | 12:03.57: Creating file /tmp/files/16MB_10
client              | 12:03.57: Running garbage collector
client              | 12:03.57: Sleeping for 30.0 seconds
client              | 12:04.27: Starting
client              | 12:04.28: Finished
client              | 12:04.28: Collecting metrics from service
client              | 12:04.28: Deleting created file /tmp/files/16MB_10
client              | 12:04.28: Ending run 10
client              | 12:04.28: Writing metrics file
client              | 12:04.28: Sending upload finished signal
client              | 12:04.28: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ed57ca5315c508c47a772f913865841d688855dbe05b68c14710069e7dce0800

Total reclaimed space: 169MB
