Time start: 2022-03-16 11:38:17
Time end: 2022-03-16 11:48:43
Duration: 0:10:25.888499

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:35582 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35582 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35586 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35586 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35590 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35590 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35596 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35596 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35598 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35598 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35602 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35602 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35608 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35608 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35614 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35614 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:38.23: Connecting to IPFS daemon
client              | 11:38.23: Connected to IPFS daemon, peer ID is 12D3KooWNN1BZCaPv5WDwC6DNmwMtfE8MPkE6uqjgvpfK6BEvszb
client              | 11:38.23: Connecting to upload script runner
client              | 11:38.23: Sending peer ID
client              | 11:38.23: Waiting for signal to start downloading
client              | 11:38.29: Starting 1MB benchmark
client              | 11:38.29: Creating client interface
client              | 11:38.29: Preparing run 1
client              | 11:38.29: Creating file /tmp/files/1MB_1
client              | 11:38.29: Running garbage collector
client              | 11:38.29: Sleeping for 30.0 seconds
client              | 11:38.59: Starting
client              | 11:38.59: Finished
client              | 11:38.59: Collecting metrics from service
client              | 11:38.59: Deleting created file /tmp/files/1MB_1
client              | 11:38.59: Ending run 1
client              | 11:38.59: Preparing run 2
client              | 11:38.59: Creating file /tmp/files/1MB_2
client              | 11:38.59: Running garbage collector
client              | 11:38.59: Sleeping for 30.0 seconds
client              | 11:39.29: Starting
client              | 11:39.29: Finished
client              | 11:39.29: Collecting metrics from service
client              | 11:39.29: Deleting created file /tmp/files/1MB_2
client              | 11:39.29: Ending run 2
client              | 11:39.29: Preparing run 3
client              | 11:39.29: Creating file /tmp/files/1MB_3
client              | 11:39.29: Running garbage collector
client              | 11:39.29: Sleeping for 30.0 seconds
client              | 11:39.59: Starting
client              | 11:39.59: Finished
client              | 11:39.59: Collecting metrics from service
client              | 11:39.59: Deleting created file /tmp/files/1MB_3
client              | 11:39.59: Ending run 3
client              | 11:39.59: Preparing run 4
client              | 11:39.59: Creating file /tmp/files/1MB_4
client              | 11:39.59: Running garbage collector
client              | 11:39.59: Sleeping for 30.0 seconds
client              | 11:40.29: Starting
client              | 11:40.29: Finished
client              | 11:40.29: Collecting metrics from service
client              | 11:40.30: Deleting created file /tmp/files/1MB_4
client              | 11:40.30: Ending run 4
client              | 11:40.30: Preparing run 5
client              | 11:40.30: Creating file /tmp/files/1MB_5
client              | 11:40.30: Running garbage collector
client              | 11:40.30: Sleeping for 30.0 seconds
client              | 11:41.00: Starting
client              | 11:41.00: Finished
client              | 11:41.00: Collecting metrics from service
client              | 11:41.00: Deleting created file /tmp/files/1MB_5
client              | 11:41.00: Ending run 5
client              | 11:41.00: Preparing run 6
client              | 11:41.00: Creating file /tmp/files/1MB_6
client              | 11:41.00: Running garbage collector
client              | 11:41.00: Sleeping for 30.0 seconds
client              | 11:41.30: Starting
client              | 11:41.30: Finished
client              | 11:41.30: Collecting metrics from service
client              | 11:41.30: Deleting created file /tmp/files/1MB_6
client              | 11:41.30: Ending run 6
client              | 11:41.30: Preparing run 7
client              | 11:41.30: Creating file /tmp/files/1MB_7
client              | 11:41.30: Running garbage collector
client              | 11:41.30: Sleeping for 30.0 seconds
client              | 11:42.00: Starting
client              | 11:42.00: Finished
client              | 11:42.00: Collecting metrics from service
client              | 11:42.00: Deleting created file /tmp/files/1MB_7
client              | 11:42.00: Ending run 7
client              | 11:42.00: Preparing run 8
client              | 11:42.00: Creating file /tmp/files/1MB_8
client              | 11:42.00: Running garbage collector
client              | 11:42.00: Sleeping for 30.0 seconds
client              | 11:42.30: Starting
client              | 11:42.30: Finished
client              | 11:42.30: Collecting metrics from service
client              | 11:42.30: Deleting created file /tmp/files/1MB_8
client              | 11:42.30: Ending run 8
client              | 11:42.30: Preparing run 9
client              | 11:42.30: Creating file /tmp/files/1MB_9
client              | 11:42.30: Running garbage collector
client              | 11:42.30: Sleeping for 30.0 seconds
client              | 11:43.00: Starting
client              | 11:43.00: Finished
client              | 11:43.00: Collecting metrics from service
client              | 11:43.00: Deleting created file /tmp/files/1MB_9
client              | 11:43.00: Ending run 9
client              | 11:43.00: Preparing run 10
client              | 11:43.00: Creating file /tmp/files/1MB_10
client              | 11:43.00: Running garbage collector
client              | 11:43.00: Sleeping for 30.0 seconds
client              | 11:43.30: Starting
client              | 11:43.30: Finished
client              | 11:43.30: Collecting metrics from service
client              | 11:43.30: Deleting created file /tmp/files/1MB_10
client              | 11:43.30: Ending run 10
client              | 11:43.30: Writing metrics file
client              | 11:43.30: Sending upload finished signal
client              | 11:43.30: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
633351a2e7414ec3fb40f6012c3868d3ea6e4d12722e1ba0f95f7315bca7d682

Total reclaimed space: 11.15MB
