Time start: 2022-03-16 11:59:17
Time end: 2022-03-16 12:09:46
Duration: 0:10:28.933260

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWLcQXDPinZcwboT1NedwTPDmRtfhxPhBKLiX2PegA1zoP
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:54192 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54192 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54196 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54196 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54200 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54200 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54204 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:59.23: Connecting to download script runner
client              | 11:59.23: Waiting for finish upload signal
client              | 12:04.28: Starting 16MB benchmark
client              | 12:04.28: Creating client interface
client              | 12:04.28: Preparing run 1
client              | 12:04.28: Download file name is /tmp/files/16MB_1
client              | 12:04.28: Running garbage collector
client              | 12:04.28: Sleeping for 30.0 seconds
client              | 12:04.58: Starting
client              | 12:04.59: Finished
client              | 12:04.59: Collecting metrics from service
client              | 12:04.59: Deleting downloaded file /tmp/files/16MB_1
client              | 12:04.59: Ending run 1
client              | 12:04.59: Preparing run 2
client              | 12:04.59: Download file name is /tmp/files/16MB_2
client              | 12:04.59: Running garbage collector
client              | 12:04.59: Sleeping for 30.0 seconds
client              | 12:05.29: Starting
client              | 12:05.29: Finished
client              | 12:05.29: Collecting metrics from service
client              | 12:05.29: Deleting downloaded file /tmp/files/16MB_2
client              | 12:05.29: Ending run 2
client              | 12:05.29: Preparing run 3
client              | 12:05.29: Download file name is /tmp/files/16MB_3
client              | 12:05.29: Running garbage collector
client              | 12:05.29: Sleeping for 30.0 seconds
client              | 12:05.59: Starting
client              | 12:06.00: Finished
client              | 12:06.00: Collecting metrics from service
client              | 12:06.00: Deleting downloaded file /tmp/files/16MB_3
client              | 12:06.00: Ending run 3
client              | 12:06.00: Preparing run 4
client              | 12:06.00: Download file name is /tmp/files/16MB_4
client              | 12:06.00: Running garbage collector
client              | 12:06.00: Sleeping for 30.0 seconds
client              | 12:06.30: Starting
client              | 12:06.31: Finished
client              | 12:06.31: Collecting metrics from service
client              | 12:06.31: Deleting downloaded file /tmp/files/16MB_4
client              | 12:06.31: Ending run 4
client              | 12:06.31: Preparing run 5
client              | 12:06.31: Download file name is /tmp/files/16MB_5
client              | 12:06.31: Running garbage collector
client              | 12:06.31: Sleeping for 30.0 seconds
client              | 12:07.01: Starting
client              | 12:07.01: Finished
client              | 12:07.01: Collecting metrics from service
client              | 12:07.01: Deleting downloaded file /tmp/files/16MB_5
client              | 12:07.01: Ending run 5
client              | 12:07.01: Preparing run 6
client              | 12:07.01: Download file name is /tmp/files/16MB_6
client              | 12:07.01: Running garbage collector
client              | 12:07.02: Sleeping for 30.0 seconds
client              | 12:07.32: Starting
client              | 12:07.32: Finished
client              | 12:07.32: Collecting metrics from service
client              | 12:07.32: Deleting downloaded file /tmp/files/16MB_6
client              | 12:07.32: Ending run 6
client              | 12:07.32: Preparing run 7
client              | 12:07.32: Download file name is /tmp/files/16MB_7
client              | 12:07.32: Running garbage collector
client              | 12:07.32: Sleeping for 30.0 seconds
client              | 12:08.02: Starting
client              | 12:08.03: Finished
client              | 12:08.03: Collecting metrics from service
client              | 12:08.03: Deleting downloaded file /tmp/files/16MB_7
client              | 12:08.03: Ending run 7
client              | 12:08.03: Preparing run 8
client              | 12:08.03: Download file name is /tmp/files/16MB_8
client              | 12:08.03: Running garbage collector
client              | 12:08.03: Sleeping for 30.0 seconds
client              | 12:08.33: Starting
client              | 12:08.33: Finished
client              | 12:08.33: Collecting metrics from service
client              | 12:08.33: Deleting downloaded file /tmp/files/16MB_8
client              | 12:08.33: Ending run 8
client              | 12:08.33: Preparing run 9
client              | 12:08.33: Download file name is /tmp/files/16MB_9
client              | 12:08.33: Running garbage collector
client              | 12:08.33: Sleeping for 30.0 seconds
client              | 12:09.03: Starting
client              | 12:09.04: Finished
client              | 12:09.04: Collecting metrics from service
client              | 12:09.04: Deleting downloaded file /tmp/files/16MB_9
client              | 12:09.04: Ending run 9
client              | 12:09.04: Preparing run 10
client              | 12:09.04: Download file name is /tmp/files/16MB_10
client              | 12:09.04: Running garbage collector
client              | 12:09.04: Sleeping for 30.0 seconds
client              | 12:09.34: Starting
client              | 12:09.35: Finished
client              | 12:09.35: Collecting metrics from service
client              | 12:09.35: Deleting downloaded file /tmp/files/16MB_10
client              | 12:09.35: Ending run 10
client              | 12:09.35: Writing metrics file
client              | 12:09.35: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
fc1c6c3667f20f01d292ac85bd8e6185164ca363a1bc88fbbdb8a88c998b5198

Total reclaimed space: 168.5MB
