Time start: 2022-03-16 11:17:32
Time end: 2022-03-16 11:27:51
Duration: 0:10:19.006371

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWGGkaFetuwKvARoT8Qtku84N34hhGv4BGNDq9ApmPpito
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:53938 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:53938 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:53942 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:53942 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:53946 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:53946 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:53950 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:53950 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:17.38: Connecting to download script runner
client              | 11:17.38: Waiting for finish upload signal
client              | 11:22.39: Starting 64KB benchmark
client              | 11:22.39: Creating client interface
client              | 11:22.39: Preparing run 1
client              | 11:22.39: Download file name is /tmp/files/64KB_1
client              | 11:22.39: Running garbage collector
client              | 11:22.39: Sleeping for 30.0 seconds
client              | 11:23.09: Starting
client              | 11:23.09: Finished
client              | 11:23.09: Collecting metrics from service
client              | 11:23.09: Deleting downloaded file /tmp/files/64KB_1
client              | 11:23.09: Ending run 1
client              | 11:23.09: Preparing run 2
client              | 11:23.09: Download file name is /tmp/files/64KB_2
client              | 11:23.09: Running garbage collector
client              | 11:23.09: Sleeping for 30.0 seconds
client              | 11:23.39: Starting
client              | 11:23.40: Finished
client              | 11:23.40: Collecting metrics from service
client              | 11:23.40: Deleting downloaded file /tmp/files/64KB_2
client              | 11:23.40: Ending run 2
client              | 11:23.40: Preparing run 3
client              | 11:23.40: Download file name is /tmp/files/64KB_3
client              | 11:23.40: Running garbage collector
client              | 11:23.40: Sleeping for 30.0 seconds
client              | 11:24.10: Starting
client              | 11:24.10: Finished
client              | 11:24.10: Collecting metrics from service
client              | 11:24.10: Deleting downloaded file /tmp/files/64KB_3
client              | 11:24.10: Ending run 3
client              | 11:24.10: Preparing run 4
client              | 11:24.10: Download file name is /tmp/files/64KB_4
client              | 11:24.10: Running garbage collector
client              | 11:24.10: Sleeping for 30.0 seconds
client              | 11:24.40: Starting
client              | 11:24.40: Finished
client              | 11:24.40: Collecting metrics from service
client              | 11:24.40: Deleting downloaded file /tmp/files/64KB_4
client              | 11:24.40: Ending run 4
client              | 11:24.40: Preparing run 5
client              | 11:24.40: Download file name is /tmp/files/64KB_5
client              | 11:24.40: Running garbage collector
client              | 11:24.40: Sleeping for 30.0 seconds
client              | 11:25.10: Starting
client              | 11:25.10: Finished
client              | 11:25.10: Collecting metrics from service
client              | 11:25.10: Deleting downloaded file /tmp/files/64KB_5
client              | 11:25.10: Ending run 5
client              | 11:25.10: Preparing run 6
client              | 11:25.10: Download file name is /tmp/files/64KB_6
client              | 11:25.10: Running garbage collector
client              | 11:25.10: Sleeping for 30.0 seconds
client              | 11:25.40: Starting
client              | 11:25.40: Finished
client              | 11:25.40: Collecting metrics from service
client              | 11:25.40: Deleting downloaded file /tmp/files/64KB_6
client              | 11:25.40: Ending run 6
client              | 11:25.40: Preparing run 7
client              | 11:25.40: Download file name is /tmp/files/64KB_7
client              | 11:25.40: Running garbage collector
client              | 11:25.40: Sleeping for 30.0 seconds
client              | 11:26.10: Starting
client              | 11:26.10: Finished
client              | 11:26.10: Collecting metrics from service
client              | 11:26.10: Deleting downloaded file /tmp/files/64KB_7
client              | 11:26.10: Ending run 7
client              | 11:26.10: Preparing run 8
client              | 11:26.10: Download file name is /tmp/files/64KB_8
client              | 11:26.10: Running garbage collector
client              | 11:26.10: Sleeping for 30.0 seconds
client              | 11:26.40: Starting
client              | 11:26.40: Finished
client              | 11:26.40: Collecting metrics from service
client              | 11:26.40: Deleting downloaded file /tmp/files/64KB_8
client              | 11:26.40: Ending run 8
client              | 11:26.40: Preparing run 9
client              | 11:26.40: Download file name is /tmp/files/64KB_9
client              | 11:26.40: Running garbage collector
client              | 11:26.40: Sleeping for 30.0 seconds
client              | 11:27.10: Starting
client              | 11:27.10: Finished
client              | 11:27.10: Collecting metrics from service
client              | 11:27.10: Deleting downloaded file /tmp/files/64KB_9
client              | 11:27.10: Ending run 9
client              | 11:27.10: Preparing run 10
client              | 11:27.10: Download file name is /tmp/files/64KB_10
client              | 11:27.10: Running garbage collector
client              | 11:27.10: Sleeping for 30.0 seconds
client              | 11:27.40: Starting
client              | 11:27.40: Finished
client              | 11:27.40: Collecting metrics from service
client              | 11:27.40: Deleting downloaded file /tmp/files/64KB_10
client              | 11:27.40: Ending run 10
client              | 11:27.40: Writing metrics file
client              | 11:27.40: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
786b67be23989443b6aff8c39ae37d1edddc5785f9de5cdfdf2a12618b405ead

Total reclaimed space: 777.1kB
