Time start: 2022-03-16 12:09:46
Time end: 2022-03-16 12:20:51
Duration: 0:11:04.862020

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 12:09.52: Connected to IPFS daemon, peer ID is 12D3KooWCbf51Q1iyJbgS1mBFpHz2kfwPTTmprD2Rr1tXCWSn7H5
client              | 12:09.52: Connecting to upload script runner
client              | 12:09.52: Sending peer ID
client              | 12:09.52: Waiting for signal to start downloading
client              | 12:09.58: Starting 64MB benchmark
client              | 12:09.58: Creating client interface
client              | 12:09.58: Preparing run 1
client              | 12:09.58: Creating file /tmp/files/64MB_1
client              | 12:09.59: Running garbage collector
client              | 12:09.59: Sleeping for 30.0 seconds
client              | 12:10.29: Starting
client              | 12:10.30: Finished
client              | 12:10.30: Collecting metrics from service
client              | 12:10.30: Deleting created file /tmp/files/64MB_1
client              | 12:10.30: Ending run 1
client              | 12:10.30: Preparing run 2
client              | 12:10.30: Creating file /tmp/files/64MB_2
client              | 12:10.30: Running garbage collector
client              | 12:10.30: Sleeping for 30.0 seconds
client              | 12:11.00: Starting
client              | 12:11.01: Finished
client              | 12:11.01: Collecting metrics from service
client              | 12:11.01: Deleting created file /tmp/files/64MB_2
client              | 12:11.01: Ending run 2
client              | 12:11.01: Preparing run 3
client              | 12:11.01: Creating file /tmp/files/64MB_3
client              | 12:11.02: Running garbage collector
client              | 12:11.02: Sleeping for 30.0 seconds
client              | 12:11.32: Starting
client              | 12:11.33: Finished
client              | 12:11.33: Collecting metrics from service
client              | 12:11.33: Deleting created file /tmp/files/64MB_3
client              | 12:11.33: Ending run 3
client              | 12:11.33: Preparing run 4
client              | 12:11.33: Creating file /tmp/files/64MB_4
client              | 12:11.33: Running garbage collector
client              | 12:11.33: Sleeping for 30.0 seconds
client              | 12:12.03: Starting
client              | 12:12.04: Finished
client              | 12:12.04: Collecting metrics from service
client              | 12:12.04: Deleting created file /tmp/files/64MB_4
client              | 12:12.04: Ending run 4
client              | 12:12.04: Preparing run 5
client              | 12:12.04: Creating file /tmp/files/64MB_5
client              | 12:12.05: Running garbage collector
client              | 12:12.05: Sleeping for 30.0 seconds
client              | 12:12.35: Starting
client              | 12:12.36: Finished
client              | 12:12.36: Collecting metrics from service
client              | 12:12.36: Deleting created file /tmp/files/64MB_5
client              | 12:12.36: Ending run 5
client              | 12:12.36: Preparing run 6
client              | 12:12.36: Creating file /tmp/files/64MB_6
client              | 12:12.37: Running garbage collector
client              | 12:12.37: Sleeping for 30.0 seconds
client              | 12:13.07: Starting
client              | 12:13.08: Finished
client              | 12:13.08: Collecting metrics from service
client              | 12:13.08: Deleting created file /tmp/files/64MB_6
client              | 12:13.08: Ending run 6
client              | 12:13.08: Preparing run 7
client              | 12:13.08: Creating file /tmp/files/64MB_7
client              | 12:13.08: Running garbage collector
client              | 12:13.08: Sleeping for 30.0 seconds
client              | 12:13.38: Starting
client              | 12:13.39: Finished
client              | 12:13.39: Collecting metrics from service
client              | 12:13.39: Deleting created file /tmp/files/64MB_7
client              | 12:13.39: Ending run 7
client              | 12:13.39: Preparing run 8
client              | 12:13.39: Creating file /tmp/files/64MB_8
client              | 12:13.40: Running garbage collector
client              | 12:13.40: Sleeping for 30.0 seconds
client              | 12:14.10: Starting
client              | 12:14.11: Finished
client              | 12:14.11: Collecting metrics from service
client              | 12:14.11: Deleting created file /tmp/files/64MB_8
client              | 12:14.11: Ending run 8
client              | 12:14.11: Preparing run 9
client              | 12:14.11: Creating file /tmp/files/64MB_9
client              | 12:14.11: Running garbage collector
client              | 12:14.12: Sleeping for 30.0 seconds
client              | 12:14.42: Starting
client              | 12:14.43: Finished
client              | 12:14.43: Collecting metrics from service
client              | 12:14.43: Deleting created file /tmp/files/64MB_9
client              | 12:14.43: Ending run 9
client              | 12:14.43: Preparing run 10
client              | 12:14.43: Creating file /tmp/files/64MB_10
client              | 12:14.43: Running garbage collector
client              | 12:14.43: Sleeping for 30.0 seconds
client              | 12:15.13: Starting
client              | 12:15.14: Finished
client              | 12:15.14: Collecting metrics from service
client              | 12:15.14: Deleting created file /tmp/files/64MB_10
client              | 12:15.14: Ending run 10
client              | 12:15.14: Writing metrics file
client              | 12:15.14: Sending upload finished signal
client              | 12:15.14: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
16538480f35652e613ff64e2bf1afb5dc90890979900c09e1d2db598aa33ad12

Total reclaimed space: 674.2MB
