Time start: 2022-03-16 12:20:51
Time end: 2022-03-16 12:33:56
Duration: 0:13:05.694982

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 12:20.57: Connected to IPFS daemon, peer ID is 12D3KooWKx2KU5sUxdgLqAhmAz4MsTvSSpxFQhsbt6ppG7CZ46gc
client              | 12:20.57: Connecting to upload script runner
client              | 12:20.57: Sending peer ID
client              | 12:20.57: Waiting for signal to start downloading
client              | 12:21.03: Starting 256MB benchmark
client              | 12:21.03: Creating client interface
client              | 12:21.03: Preparing run 1
client              | 12:21.03: Creating file /tmp/files/256MB_1
client              | 12:21.05: Running garbage collector
client              | 12:21.05: Sleeping for 30.0 seconds
client              | 12:21.35: Starting
client              | 12:21.39: Finished
client              | 12:21.39: Collecting metrics from service
client              | 12:21.39: Deleting created file /tmp/files/256MB_1
client              | 12:21.39: Ending run 1
client              | 12:21.39: Preparing run 2
client              | 12:21.39: Creating file /tmp/files/256MB_2
client              | 12:21.41: Running garbage collector
client              | 12:21.41: Sleeping for 30.0 seconds
client              | 12:22.11: Starting
client              | 12:22.15: Finished
client              | 12:22.15: Collecting metrics from service
client              | 12:22.15: Deleting created file /tmp/files/256MB_2
client              | 12:22.15: Ending run 2
client              | 12:22.15: Preparing run 3
client              | 12:22.15: Creating file /tmp/files/256MB_3
client              | 12:22.17: Running garbage collector
client              | 12:22.17: Sleeping for 30.0 seconds
client              | 12:22.47: Starting
client              | 12:22.52: Finished
client              | 12:22.52: Collecting metrics from service
client              | 12:22.52: Deleting created file /tmp/files/256MB_3
client              | 12:22.52: Ending run 3
client              | 12:22.52: Preparing run 4
client              | 12:22.52: Creating file /tmp/files/256MB_4
client              | 12:22.53: Running garbage collector
client              | 12:22.53: Sleeping for 30.0 seconds
client              | 12:23.24: Starting
client              | 12:23.28: Finished
client              | 12:23.28: Collecting metrics from service
client              | 12:23.28: Deleting created file /tmp/files/256MB_4
client              | 12:23.28: Ending run 4
client              | 12:23.28: Preparing run 5
client              | 12:23.28: Creating file /tmp/files/256MB_5
client              | 12:23.30: Running garbage collector
client              | 12:23.30: Sleeping for 30.0 seconds
client              | 12:24.00: Starting
client              | 12:24.04: Finished
client              | 12:24.04: Collecting metrics from service
client              | 12:24.04: Deleting created file /tmp/files/256MB_5
client              | 12:24.04: Ending run 5
client              | 12:24.04: Preparing run 6
client              | 12:24.04: Creating file /tmp/files/256MB_6
client              | 12:24.06: Running garbage collector
client              | 12:24.06: Sleeping for 30.0 seconds
client              | 12:24.36: Starting
client              | 12:24.40: Finished
client              | 12:24.40: Collecting metrics from service
client              | 12:24.40: Deleting created file /tmp/files/256MB_6
client              | 12:24.40: Ending run 6
client              | 12:24.40: Preparing run 7
client              | 12:24.40: Creating file /tmp/files/256MB_7
client              | 12:24.42: Running garbage collector
client              | 12:24.42: Sleeping for 30.0 seconds
client              | 12:25.12: Starting
client              | 12:25.16: Finished
client              | 12:25.16: Collecting metrics from service
client              | 12:25.16: Deleting created file /tmp/files/256MB_7
client              | 12:25.16: Ending run 7
client              | 12:25.16: Preparing run 8
client              | 12:25.16: Creating file /tmp/files/256MB_8
client              | 12:25.18: Running garbage collector
client              | 12:25.18: Sleeping for 30.0 seconds
client              | 12:25.48: Starting
client              | 12:25.53: Finished
client              | 12:25.53: Collecting metrics from service
client              | 12:25.53: Deleting created file /tmp/files/256MB_8
client              | 12:25.53: Ending run 8
client              | 12:25.53: Preparing run 9
client              | 12:25.53: Creating file /tmp/files/256MB_9
client              | 12:25.54: Running garbage collector
client              | 12:25.54: Sleeping for 30.0 seconds
client              | 12:26.24: Starting
client              | 12:26.29: Finished
client              | 12:26.29: Collecting metrics from service
client              | 12:26.29: Deleting created file /tmp/files/256MB_9
client              | 12:26.29: Ending run 9
client              | 12:26.29: Preparing run 10
client              | 12:26.29: Creating file /tmp/files/256MB_10
client              | 12:26.31: Running garbage collector
client              | 12:26.31: Sleeping for 30.0 seconds
client              | 12:27.01: Starting
client              | 12:27.05: Finished
client              | 12:27.05: Collecting metrics from service
client              | 12:27.05: Deleting created file /tmp/files/256MB_10
client              | 12:27.05: Ending run 10
client              | 12:27.05: Writing metrics file
client              | 12:27.05: Sending upload finished signal
client              | 12:27.05: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
9c0df5dd45bf9b47640a767d502b81b4ab0c2f3c7d82d1b9f22875db391a79ac

Total reclaimed space: 2.695GB
