Time start: 2022-03-16 11:27:51
Time end: 2022-03-16 11:38:17
Duration: 0:10:25.537841

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 11:27.58: Connected to IPFS daemon, peer ID is 12D3KooWHAtfb2Yg5rHELoFkLLDrxDugJcG5cKhxbNTKD2C3Wibn
client              | 11:27.58: Connecting to upload script runner
client              | 11:27.58: Sending peer ID
client              | 11:27.58: Waiting for signal to start downloading
client              | 11:28.04: Starting 256KB benchmark
client              | 11:28.04: Creating client interface
client              | 11:28.04: Preparing run 1
client              | 11:28.04: Creating file /tmp/files/256KB_1
client              | 11:28.04: Running garbage collector
client              | 11:28.04: Sleeping for 30.0 seconds
client              | 11:28.34: Starting
client              | 11:28.34: Finished
client              | 11:28.34: Collecting metrics from service
client              | 11:28.34: Deleting created file /tmp/files/256KB_1
client              | 11:28.34: Ending run 1
client              | 11:28.34: Preparing run 2
client              | 11:28.34: Creating file /tmp/files/256KB_2
client              | 11:28.34: Running garbage collector
client              | 11:28.34: Sleeping for 30.0 seconds
client              | 11:29.04: Starting
client              | 11:29.04: Finished
client              | 11:29.04: Collecting metrics from service
client              | 11:29.04: Deleting created file /tmp/files/256KB_2
client              | 11:29.04: Ending run 2
client              | 11:29.04: Preparing run 3
client              | 11:29.04: Creating file /tmp/files/256KB_3
client              | 11:29.04: Running garbage collector
client              | 11:29.04: Sleeping for 30.0 seconds
client              | 11:29.34: Starting
client              | 11:29.34: Finished
client              | 11:29.34: Collecting metrics from service
client              | 11:29.34: Deleting created file /tmp/files/256KB_3
client              | 11:29.34: Ending run 3
client              | 11:29.34: Preparing run 4
client              | 11:29.34: Creating file /tmp/files/256KB_4
client              | 11:29.34: Running garbage collector
client              | 11:29.34: Sleeping for 30.0 seconds
client              | 11:30.04: Starting
client              | 11:30.04: Finished
client              | 11:30.04: Collecting metrics from service
client              | 11:30.04: Deleting created file /tmp/files/256KB_4
client              | 11:30.04: Ending run 4
client              | 11:30.04: Preparing run 5
client              | 11:30.04: Creating file /tmp/files/256KB_5
client              | 11:30.04: Running garbage collector
client              | 11:30.04: Sleeping for 30.0 seconds
client              | 11:30.34: Starting
client              | 11:30.34: Finished
client              | 11:30.34: Collecting metrics from service
client              | 11:30.34: Deleting created file /tmp/files/256KB_5
client              | 11:30.34: Ending run 5
client              | 11:30.34: Preparing run 6
client              | 11:30.34: Creating file /tmp/files/256KB_6
client              | 11:30.34: Running garbage collector
client              | 11:30.34: Sleeping for 30.0 seconds
client              | 11:31.04: Starting
client              | 11:31.04: Finished
client              | 11:31.04: Collecting metrics from service
client              | 11:31.04: Deleting created file /tmp/files/256KB_6
client              | 11:31.04: Ending run 6
client              | 11:31.04: Preparing run 7
client              | 11:31.04: Creating file /tmp/files/256KB_7
client              | 11:31.04: Running garbage collector
client              | 11:31.04: Sleeping for 30.0 seconds
client              | 11:31.34: Starting
client              | 11:31.34: Finished
client              | 11:31.34: Collecting metrics from service
client              | 11:31.34: Deleting created file /tmp/files/256KB_7
client              | 11:31.34: Ending run 7
client              | 11:31.34: Preparing run 8
client              | 11:31.34: Creating file /tmp/files/256KB_8
client              | 11:31.34: Running garbage collector
client              | 11:31.34: Sleeping for 30.0 seconds
client              | 11:32.04: Starting
client              | 11:32.04: Finished
client              | 11:32.04: Collecting metrics from service
client              | 11:32.04: Deleting created file /tmp/files/256KB_8
client              | 11:32.04: Ending run 8
client              | 11:32.04: Preparing run 9
client              | 11:32.04: Creating file /tmp/files/256KB_9
client              | 11:32.04: Running garbage collector
client              | 11:32.04: Sleeping for 30.0 seconds
client              | 11:32.34: Starting
client              | 11:32.35: Finished
client              | 11:32.35: Collecting metrics from service
client              | 11:32.35: Deleting created file /tmp/files/256KB_9
client              | 11:32.35: Ending run 9
client              | 11:32.35: Preparing run 10
client              | 11:32.35: Creating file /tmp/files/256KB_10
client              | 11:32.35: Running garbage collector
client              | 11:32.35: Sleeping for 30.0 seconds
client              | 11:33.05: Starting
client              | 11:33.05: Finished
client              | 11:33.05: Collecting metrics from service
client              | 11:33.05: Deleting created file /tmp/files/256KB_10
client              | 11:33.05: Ending run 10
client              | 11:33.05: Writing metrics file
client              | 11:33.05: Sending upload finished signal
client              | 11:33.05: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
87fea2b59c9e261424791e15b51404626d82ec2ef1010874840369734722e2e9

Total reclaimed space: 3.245MB
