Time start: 2022-03-16 10:56:35
Time end: 2022-03-16 11:07:00
Duration: 0:10:25.074722

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 10:56.41: Connected to IPFS daemon, peer ID is 12D3KooWJ69hpiYheiPkK59fDkx7CEz96ZiCx5wtroJBtnf4kyYB
client              | 10:56.41: Connecting to upload script runner
client              | 10:56.41: Sending peer ID
client              | 10:56.41: Waiting for signal to start downloading
client              | 10:56.47: Starting 4KB benchmark
client              | 10:56.47: Creating client interface
client              | 10:56.47: Preparing run 1
client              | 10:56.47: Creating file /tmp/files/4KB_1
client              | 10:56.47: Running garbage collector
client              | 10:56.47: Sleeping for 30.0 seconds
client              | 10:57.17: Starting
client              | 10:57.17: Finished
client              | 10:57.17: Collecting metrics from service
client              | 10:57.17: Deleting created file /tmp/files/4KB_1
client              | 10:57.17: Ending run 1
client              | 10:57.17: Preparing run 2
client              | 10:57.17: Creating file /tmp/files/4KB_2
client              | 10:57.17: Running garbage collector
client              | 10:57.17: Sleeping for 30.0 seconds
client              | 10:57.47: Starting
client              | 10:57.47: Finished
client              | 10:57.47: Collecting metrics from service
client              | 10:57.47: Deleting created file /tmp/files/4KB_2
client              | 10:57.47: Ending run 2
client              | 10:57.47: Preparing run 3
client              | 10:57.47: Creating file /tmp/files/4KB_3
client              | 10:57.47: Running garbage collector
client              | 10:57.47: Sleeping for 30.0 seconds
client              | 10:58.17: Starting
client              | 10:58.17: Finished
client              | 10:58.17: Collecting metrics from service
client              | 10:58.17: Deleting created file /tmp/files/4KB_3
client              | 10:58.17: Ending run 3
client              | 10:58.17: Preparing run 4
client              | 10:58.17: Creating file /tmp/files/4KB_4
client              | 10:58.17: Running garbage collector
client              | 10:58.17: Sleeping for 30.0 seconds
client              | 10:58.47: Starting
client              | 10:58.47: Finished
client              | 10:58.47: Collecting metrics from service
client              | 10:58.47: Deleting created file /tmp/files/4KB_4
client              | 10:58.47: Ending run 4
client              | 10:58.47: Preparing run 5
client              | 10:58.47: Creating file /tmp/files/4KB_5
client              | 10:58.47: Running garbage collector
client              | 10:58.47: Sleeping for 30.0 seconds
client              | 10:59.17: Starting
client              | 10:59.18: Finished
client              | 10:59.18: Collecting metrics from service
client              | 10:59.18: Deleting created file /tmp/files/4KB_5
client              | 10:59.18: Ending run 5
client              | 10:59.18: Preparing run 6
client              | 10:59.18: Creating file /tmp/files/4KB_6
client              | 10:59.18: Running garbage collector
client              | 10:59.18: Sleeping for 30.0 seconds
client              | 10:59.48: Starting
client              | 10:59.48: Finished
client              | 10:59.48: Collecting metrics from service
client              | 10:59.48: Deleting created file /tmp/files/4KB_6
client              | 10:59.48: Ending run 6
client              | 10:59.48: Preparing run 7
client              | 10:59.48: Creating file /tmp/files/4KB_7
client              | 10:59.48: Running garbage collector
client              | 10:59.48: Sleeping for 30.0 seconds
client              | 11:00.18: Starting
client              | 11:00.18: Finished
client              | 11:00.18: Collecting metrics from service
client              | 11:00.18: Deleting created file /tmp/files/4KB_7
client              | 11:00.18: Ending run 7
client              | 11:00.18: Preparing run 8
client              | 11:00.18: Creating file /tmp/files/4KB_8
client              | 11:00.18: Running garbage collector
client              | 11:00.18: Sleeping for 30.0 seconds
client              | 11:00.48: Starting
client              | 11:00.48: Finished
client              | 11:00.48: Collecting metrics from service
client              | 11:00.48: Deleting created file /tmp/files/4KB_8
client              | 11:00.48: Ending run 8
client              | 11:00.48: Preparing run 9
client              | 11:00.48: Creating file /tmp/files/4KB_9
client              | 11:00.48: Running garbage collector
client              | 11:00.48: Sleeping for 30.0 seconds
client              | 11:01.18: Starting
client              | 11:01.18: Finished
client              | 11:01.18: Collecting metrics from service
client              | 11:01.18: Deleting created file /tmp/files/4KB_9
client              | 11:01.18: Ending run 9
client              | 11:01.18: Preparing run 10
client              | 11:01.18: Creating file /tmp/files/4KB_10
client              | 11:01.18: Running garbage collector
client              | 11:01.18: Sleeping for 30.0 seconds
client              | 11:01.48: Starting
client              | 11:01.48: Finished
client              | 11:01.48: Collecting metrics from service
client              | 11:01.48: Deleting created file /tmp/files/4KB_10
client              | 11:01.48: Ending run 10
client              | 11:01.48: Writing metrics file
client              | 11:01.48: Sending upload finished signal
client              | 11:01.48: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
659c052499d0397c94452dbc659d47e6337b7740a4d86de6c743e419387b43ec

Total reclaimed space: 704.7kB
