Time start: 2022-04-19 11:31:42
Time end: 2022-04-19 11:50:08
Duration: 0:18:26.214274

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 2147483648
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 11:34.03: Creating file /tmp/files/2048MB_3
client              | 11:34.20: Running garbage collector
client              | 11:34.20: Sleeping for 30.0 seconds
client              | 11:34.50: Starting
client              | 11:35.06: Finished
client              | 11:35.06: Collecting metrics from service
client              | 11:35.06: Deleting created file /tmp/files/2048MB_3
client              | 11:35.06: Ending run 3
client              | 11:35.06: Preparing run 4
client              | 11:35.06: Creating file /tmp/files/2048MB_4
client              | 11:35.24: Running garbage collector
client              | 11:35.24: Sleeping for 30.0 seconds
client              | 11:35.54: Starting
client              | 11:36.09: Finished
client              | 11:36.09: Collecting metrics from service
client              | 11:36.09: Deleting created file /tmp/files/2048MB_4
client              | 11:36.10: Ending run 4
client              | 11:36.10: Preparing run 5
client              | 11:36.10: Creating file /tmp/files/2048MB_5
client              | 11:36.27: Running garbage collector
client              | 11:36.27: Sleeping for 30.0 seconds
client              | 11:36.57: Starting
client              | 11:37.13: Finished
client              | 11:37.13: Collecting metrics from service
client              | 11:37.13: Deleting created file /tmp/files/2048MB_5
client              | 11:37.13: Ending run 5
client              | 11:37.13: Preparing run 6
client              | 11:37.13: Creating file /tmp/files/2048MB_6
client              | 11:37.31: Running garbage collector
client              | 11:37.31: Sleeping for 30.0 seconds
client              | 11:38.01: Starting
client              | 11:38.18: Finished
client              | 11:38.18: Collecting metrics from service
client              | 11:38.18: Deleting created file /tmp/files/2048MB_6
client              | 11:38.18: Ending run 6
client              | 11:38.18: Writing metrics file
client              | 11:38.18: Sending upload finished signal
client              | 11:38.18: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b75d8f3599d2b05f45318e44212e2cd36408770062a50aa9196bc0c99d368a70

Total reclaimed space: 12.93GB
