Time start: 2022-04-19 14:22:33
Time end: 2022-04-19 14:28:52
Duration: 0:06:18.550195

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWLcgQv7CZffLW5zSwgMSTaQwaFV3Wy4RBBZKREHQufJbn
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 16384
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 14:27.11: Collecting metrics from service
client              | 14:27.11: Deleting downloaded file /tmp/files/16KB_3
client              | 14:27.11: Ending run 3
client              | 14:27.11: Preparing run 4
client              | 14:27.11: Download file name is /tmp/files/16KB_4
client              | 14:27.11: Running garbage collector
client              | 14:27.11: Sleeping for 30.0 seconds
client              | 14:27.41: Starting
client              | 14:27.41: Finished
client              | 14:27.41: Collecting metrics from service
client              | 14:27.41: Deleting downloaded file /tmp/files/16KB_4
client              | 14:27.41: Ending run 4
client              | 14:27.41: Preparing run 5
client              | 14:27.41: Download file name is /tmp/files/16KB_5
client              | 14:27.41: Running garbage collector
client              | 14:27.41: Sleeping for 30.0 seconds
client              | 14:28.11: Starting
client              | 14:28.11: Finished
client              | 14:28.11: Collecting metrics from service
client              | 14:28.11: Deleting downloaded file /tmp/files/16KB_5
client              | 14:28.11: Ending run 5
client              | 14:28.11: Preparing run 6
client              | 14:28.11: Download file name is /tmp/files/16KB_6
client              | 14:28.11: Running garbage collector
client              | 14:28.11: Sleeping for 30.0 seconds
client              | 14:28.41: Starting
client              | 14:28.41: Finished
client              | 14:28.41: Collecting metrics from service
client              | 14:28.41: Deleting downloaded file /tmp/files/16KB_6
client              | 14:28.41: Ending run 6
client              | 14:28.41: Writing metrics file
client              | 14:28.41: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
e064940b595454319be76525d5972cf6a4b1d4c6c429d3ad70ffba07268daa20

Total reclaimed space: 293.9kB
