Time start: 2022-04-19 10:32:28
Time end: 2022-04-19 10:38:53
Duration: 0:06:25.143711

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 65536
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 10:33.41: Creating file /tmp/files/64KB_3
client              | 10:33.41: Running garbage collector
client              | 10:33.41: Sleeping for 30.0 seconds
client              | 10:34.11: Starting
client              | 10:34.11: Finished
client              | 10:34.11: Collecting metrics from service
client              | 10:34.11: Deleting created file /tmp/files/64KB_3
client              | 10:34.11: Ending run 3
client              | 10:34.11: Preparing run 4
client              | 10:34.11: Creating file /tmp/files/64KB_4
client              | 10:34.11: Running garbage collector
client              | 10:34.11: Sleeping for 30.0 seconds
client              | 10:34.41: Starting
client              | 10:34.42: Finished
client              | 10:34.42: Collecting metrics from service
client              | 10:34.42: Deleting created file /tmp/files/64KB_4
client              | 10:34.42: Ending run 4
client              | 10:34.42: Preparing run 5
client              | 10:34.42: Creating file /tmp/files/64KB_5
client              | 10:34.42: Running garbage collector
client              | 10:34.42: Sleeping for 30.0 seconds
client              | 10:35.12: Starting
client              | 10:35.12: Finished
client              | 10:35.12: Collecting metrics from service
client              | 10:35.12: Deleting created file /tmp/files/64KB_5
client              | 10:35.12: Ending run 5
client              | 10:35.12: Preparing run 6
client              | 10:35.12: Creating file /tmp/files/64KB_6
client              | 10:35.12: Running garbage collector
client              | 10:35.12: Sleeping for 30.0 seconds
client              | 10:35.42: Starting
client              | 10:35.42: Finished
client              | 10:35.42: Collecting metrics from service
client              | 10:35.42: Deleting created file /tmp/files/64KB_6
client              | 10:35.42: Ending run 6
client              | 10:35.42: Writing metrics file
client              | 10:35.42: Sending upload finished signal
client              | 10:35.42: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b9dab390c9a1b33489a0f66a9296957bbf14bb57e80416935caa1d637a22f6df

Total reclaimed space: 787.2kB
