Time start: 2022-04-19 10:45:18
Time end: 2022-04-19 10:51:43
Duration: 0:06:25.265962

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1048576
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 10:46.31: Creating file /tmp/files/1MB_3
client              | 10:46.31: Running garbage collector
client              | 10:46.31: Sleeping for 30.0 seconds
client              | 10:47.01: Starting
client              | 10:47.01: Finished
client              | 10:47.01: Collecting metrics from service
client              | 10:47.01: Deleting created file /tmp/files/1MB_3
client              | 10:47.01: Ending run 3
client              | 10:47.01: Preparing run 4
client              | 10:47.01: Creating file /tmp/files/1MB_4
client              | 10:47.01: Running garbage collector
client              | 10:47.01: Sleeping for 30.0 seconds
client              | 10:47.31: Starting
client              | 10:47.31: Finished
client              | 10:47.31: Collecting metrics from service
client              | 10:47.31: Deleting created file /tmp/files/1MB_4
client              | 10:47.31: Ending run 4
client              | 10:47.31: Preparing run 5
client              | 10:47.31: Creating file /tmp/files/1MB_5
client              | 10:47.31: Running garbage collector
client              | 10:47.31: Sleeping for 30.0 seconds
client              | 10:48.01: Starting
client              | 10:48.01: Finished
client              | 10:48.01: Collecting metrics from service
client              | 10:48.01: Deleting created file /tmp/files/1MB_5
client              | 10:48.01: Ending run 5
client              | 10:48.01: Preparing run 6
client              | 10:48.01: Creating file /tmp/files/1MB_6
client              | 10:48.01: Running garbage collector
client              | 10:48.01: Sleeping for 30.0 seconds
client              | 10:48.31: Starting
client              | 10:48.31: Finished
client              | 10:48.31: Collecting metrics from service
client              | 10:48.31: Deleting created file /tmp/files/1MB_6
client              | 10:48.31: Ending run 6
client              | 10:48.31: Writing metrics file
client              | 10:48.31: Sending upload finished signal
client              | 10:48.31: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0528d0661f3af505d5426485335f9e2a4497af2b1e4421cc3297972e3279fd34

Total reclaimed space: 6.707MB
