Time start: 2022-04-19 11:11:33
Time end: 2022-04-19 11:19:22
Duration: 0:07:48.320357

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWNVGfdsv8oxcgytzb1v5UFb1NzP7djNisY8rUKAYLXbjb
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 268435456
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 11:17.08: Collecting metrics from service
client              | 11:17.08: Deleting downloaded file /tmp/files/256MB_3
client              | 11:17.08: Ending run 3
client              | 11:17.08: Preparing run 4
client              | 11:17.08: Download file name is /tmp/files/256MB_4
client              | 11:17.08: Running garbage collector
client              | 11:17.08: Sleeping for 30.0 seconds
client              | 11:17.38: Starting
client              | 11:17.49: Finished
client              | 11:17.49: Collecting metrics from service
client              | 11:17.49: Deleting downloaded file /tmp/files/256MB_4
client              | 11:17.49: Ending run 4
client              | 11:17.49: Preparing run 5
client              | 11:17.49: Download file name is /tmp/files/256MB_5
client              | 11:17.49: Running garbage collector
client              | 11:17.49: Sleeping for 30.0 seconds
client              | 11:18.19: Starting
client              | 11:18.29: Finished
client              | 11:18.29: Collecting metrics from service
client              | 11:18.29: Deleting downloaded file /tmp/files/256MB_5
client              | 11:18.29: Ending run 5
client              | 11:18.29: Preparing run 6
client              | 11:18.29: Download file name is /tmp/files/256MB_6
client              | 11:18.29: Running garbage collector
client              | 11:18.29: Sleeping for 30.0 seconds
client              | 11:18.59: Starting
client              | 11:19.10: Finished
client              | 11:19.10: Collecting metrics from service
client              | 11:19.10: Deleting downloaded file /tmp/files/256MB_6
client              | 11:19.10: Ending run 6
client              | 11:19.10: Writing metrics file
client              | 11:19.10: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d15f451a528f9f8586e2a7262c575f238b2f6cbc05ae24fa7b8b74332167dffe

Total reclaimed space: 1.617GB
