Time start: 2022-04-19 14:16:09
Time end: 2022-04-19 14:22:27
Duration: 0:06:18.602122

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWBMk7JK1L1nTpDvPccyY9CT18H4j2iy5a3vrrkc5Gxnn5
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 4096
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWDVFoiG9s8zQEKd8CDXVsPGFobTJbAQT5feuNu64R2ym2
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWBMk7JK1L1nTpDvPccyY9CT18H4j2iy5a3vrrkc5Gxnn5
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f3c138daf40>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.159/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWBMk7JK1L1nTpDvPccyY9CT18H4j2iy5a3vrrkc5Gxnn5
service             | /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWBMk7JK1L1nTpDvPccyY9CT18H4j2iy5a3vrrkc5Gxnn5
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:48954 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48954 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48956 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48956 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48964 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48964 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48968 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48968 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48972 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48972 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48976 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48976 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:16.15: Connecting to download script runner
client              | 14:16.15: Waiting for finish upload signal
client              | 14:19.15: Starting 4KB benchmark
client              | 14:19.15: Creating client interface
client              | 14:19.15: Preparing run 1
client              | 14:19.15: Download file name is /tmp/files/4KB_1
client              | 14:19.15: Running garbage collector
client              | 14:19.16: Sleeping for 30.0 seconds
client              | 14:19.46: Starting
client              | 14:19.46: Finished
client              | 14:19.46: Collecting metrics from service
client              | 14:19.46: Deleting downloaded file /tmp/files/4KB_1
client              | 14:19.46: Ending run 1
client              | 14:19.46: Preparing run 2
client              | 14:19.46: Download file name is /tmp/files/4KB_2
client              | 14:19.46: Running garbage collector
client              | 14:19.46: Sleeping for 30.0 seconds
client              | 14:20.16: Starting
client              | 14:20.16: Finished
client              | 14:20.16: Collecting metrics from service
client              | 14:20.16: Deleting downloaded file /tmp/files/4KB_2
client              | 14:20.16: Ending run 2
client              | 14:20.16: Preparing run 3
client              | 14:20.16: Download file name is /tmp/files/4KB_3
client              | 14:20.16: Running garbage collector
client              | 14:20.16: Sleeping for 30.0 seconds
client              | 14:20.46: Starting
client              | 14:20.46: Finished
