Time start: 2022-04-19 14:22:27
Time end: 2022-04-19 14:28:52
Duration: 0:06:24.740904

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 14:23.40: Running garbage collector
client              | 14:23.40: Sleeping for 30.0 seconds
client              | 14:24.10: Starting
client              | 14:24.10: Finished
client              | 14:24.10: Collecting metrics from service
client              | 14:24.10: Deleting created file /tmp/files/16KB_3
client              | 14:24.10: Ending run 3
client              | 14:24.10: Preparing run 4
client              | 14:24.10: Creating file /tmp/files/16KB_4
client              | 14:24.10: Running garbage collector
client              | 14:24.10: Sleeping for 30.0 seconds
client              | 14:24.40: Starting
client              | 14:24.40: Finished
client              | 14:24.40: Collecting metrics from service
client              | 14:24.40: Deleting created file /tmp/files/16KB_4
client              | 14:24.40: Ending run 4
client              | 14:24.40: Preparing run 5
client              | 14:24.40: Creating file /tmp/files/16KB_5
client              | 14:24.40: Running garbage collector
client              | 14:24.40: Sleeping for 30.0 seconds
client              | 14:25.10: Starting
client              | 14:25.10: Finished
client              | 14:25.10: Collecting metrics from service
client              | 14:25.10: Deleting created file /tmp/files/16KB_5
client              | 14:25.10: Ending run 5
client              | 14:25.10: Preparing run 6
client              | 14:25.10: Creating file /tmp/files/16KB_6
client              | 14:25.10: Running garbage collector
client              | 14:25.10: Sleeping for 30.0 seconds
client              | 14:25.40: Starting
client              | 14:25.40: Finished
client              | 14:25.40: Collecting metrics from service
client              | 14:25.40: Deleting created file /tmp/files/16KB_6
client              | 14:25.40: Ending run 6
client              | 14:25.40: Writing metrics file
client              | 14:25.40: Sending upload finished signal
client              | 14:25.40: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
2ecd59aba33a27ee8aa5ce322806b1aefcdddca8af2467a55a3cb68ccd245a4a

Total reclaimed space: 590.6kB
