Time start: 2022-03-16 13:06:25
Time end: 2022-03-16 13:16:50
Duration: 0:10:25.453508

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 13:06.31: Waiting for signal to start downloading
client              | 13:06.37: Starting 4KB benchmark
client              | 13:06.37: Creating client interface
client              | 13:06.37: Preparing run 1
client              | 13:06.37: Creating file /tmp/files/4KB_1
client              | 13:06.37: Running garbage collector
client              | 13:06.37: Sleeping for 30.0 seconds
client              | 13:07.07: Starting
client              | 13:07.07: Finished
client              | 13:07.07: Collecting metrics from service
client              | 13:07.07: Deleting created file /tmp/files/4KB_1
client              | 13:07.07: Ending run 1
client              | 13:07.07: Preparing run 2
client              | 13:07.07: Creating file /tmp/files/4KB_2
client              | 13:07.07: Running garbage collector
client              | 13:07.07: Sleeping for 30.0 seconds
client              | 13:07.37: Starting
client              | 13:07.37: Finished
client              | 13:07.37: Collecting metrics from service
client              | 13:07.37: Deleting created file /tmp/files/4KB_2
client              | 13:07.37: Ending run 2
client              | 13:07.37: Preparing run 3
client              | 13:07.37: Creating file /tmp/files/4KB_3
client              | 13:07.37: Running garbage collector
client              | 13:07.37: Sleeping for 30.0 seconds
client              | 13:08.07: Starting
client              | 13:08.08: Finished
client              | 13:08.08: Collecting metrics from service
client              | 13:08.08: Deleting created file /tmp/files/4KB_3
client              | 13:08.08: Ending run 3
client              | 13:08.08: Preparing run 4
client              | 13:08.08: Creating file /tmp/files/4KB_4
client              | 13:08.08: Running garbage collector
client              | 13:08.08: Sleeping for 30.0 seconds
client              | 13:08.38: Starting
client              | 13:08.38: Finished
client              | 13:08.38: Collecting metrics from service
client              | 13:08.38: Deleting created file /tmp/files/4KB_4
client              | 13:08.38: Ending run 4
client              | 13:08.38: Preparing run 5
client              | 13:08.38: Creating file /tmp/files/4KB_5
client              | 13:08.38: Running garbage collector
client              | 13:08.38: Sleeping for 30.0 seconds
client              | 13:09.08: Starting
client              | 13:09.08: Finished
client              | 13:09.08: Collecting metrics from service
client              | 13:09.08: Deleting created file /tmp/files/4KB_5
client              | 13:09.08: Ending run 5
client              | 13:09.08: Preparing run 6
client              | 13:09.08: Creating file /tmp/files/4KB_6
client              | 13:09.08: Running garbage collector
client              | 13:09.08: Sleeping for 30.0 seconds
client              | 13:09.38: Starting
client              | 13:09.38: Finished
client              | 13:09.38: Collecting metrics from service
client              | 13:09.38: Deleting created file /tmp/files/4KB_6
client              | 13:09.38: Ending run 6
client              | 13:09.38: Preparing run 7
client              | 13:09.38: Creating file /tmp/files/4KB_7
client              | 13:09.38: Running garbage collector
client              | 13:09.38: Sleeping for 30.0 seconds
client              | 13:10.08: Starting
client              | 13:10.08: Finished
client              | 13:10.08: Collecting metrics from service
client              | 13:10.08: Deleting created file /tmp/files/4KB_7
client              | 13:10.08: Ending run 7
client              | 13:10.08: Preparing run 8
client              | 13:10.08: Creating file /tmp/files/4KB_8
client              | 13:10.08: Running garbage collector
client              | 13:10.08: Sleeping for 30.0 seconds
client              | 13:10.38: Starting
client              | 13:10.38: Finished
client              | 13:10.38: Collecting metrics from service
client              | 13:10.38: Deleting created file /tmp/files/4KB_8
client              | 13:10.38: Ending run 8
client              | 13:10.38: Preparing run 9
client              | 13:10.38: Creating file /tmp/files/4KB_9
client              | 13:10.38: Running garbage collector
client              | 13:10.38: Sleeping for 30.0 seconds
client              | 13:11.08: Starting
client              | 13:11.08: Finished
client              | 13:11.08: Collecting metrics from service
client              | 13:11.08: Deleting created file /tmp/files/4KB_9
client              | 13:11.08: Ending run 9
client              | 13:11.08: Preparing run 10
client              | 13:11.08: Creating file /tmp/files/4KB_10
client              | 13:11.08: Running garbage collector
client              | 13:11.08: Sleeping for 30.0 seconds
client              | 13:11.38: Starting
client              | 13:11.38: Finished
client              | 13:11.38: Collecting metrics from service
client              | 13:11.38: Deleting created file /tmp/files/4KB_10
client              | 13:11.38: Ending run 10
client              | 13:11.38: Writing metrics file
client              | 13:11.38: Sending upload finished signal
client              | 13:11.38: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
677bfd9e977614f376effcba598dda4ab36dc939017ae95da81bec3c46180155

Total reclaimed space: 704.7kB
