Time start: 2022-03-16 13:16:50
Time end: 2022-03-16 13:27:16
Duration: 0:10:25.475326

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 13:16.57: Sending peer ID
client              | 13:16.57: Waiting for signal to start downloading
client              | 13:17.03: Starting 16KB benchmark
client              | 13:17.03: Creating client interface
client              | 13:17.03: Preparing run 1
client              | 13:17.03: Creating file /tmp/files/16KB_1
client              | 13:17.03: Running garbage collector
client              | 13:17.03: Sleeping for 30.0 seconds
client              | 13:17.33: Starting
client              | 13:17.33: Finished
client              | 13:17.33: Collecting metrics from service
client              | 13:17.33: Deleting created file /tmp/files/16KB_1
client              | 13:17.33: Ending run 1
client              | 13:17.33: Preparing run 2
client              | 13:17.33: Creating file /tmp/files/16KB_2
client              | 13:17.33: Running garbage collector
client              | 13:17.33: Sleeping for 30.0 seconds
client              | 13:18.03: Starting
client              | 13:18.03: Finished
client              | 13:18.03: Collecting metrics from service
client              | 13:18.03: Deleting created file /tmp/files/16KB_2
client              | 13:18.03: Ending run 2
client              | 13:18.03: Preparing run 3
client              | 13:18.03: Creating file /tmp/files/16KB_3
client              | 13:18.03: Running garbage collector
client              | 13:18.03: Sleeping for 30.0 seconds
client              | 13:18.33: Starting
client              | 13:18.33: Finished
client              | 13:18.33: Collecting metrics from service
client              | 13:18.33: Deleting created file /tmp/files/16KB_3
client              | 13:18.33: Ending run 3
client              | 13:18.33: Preparing run 4
client              | 13:18.33: Creating file /tmp/files/16KB_4
client              | 13:18.33: Running garbage collector
client              | 13:18.33: Sleeping for 30.0 seconds
client              | 13:19.03: Starting
client              | 13:19.03: Finished
client              | 13:19.03: Collecting metrics from service
client              | 13:19.03: Deleting created file /tmp/files/16KB_4
client              | 13:19.03: Ending run 4
client              | 13:19.03: Preparing run 5
client              | 13:19.03: Creating file /tmp/files/16KB_5
client              | 13:19.03: Running garbage collector
client              | 13:19.03: Sleeping for 30.0 seconds
client              | 13:19.33: Starting
client              | 13:19.33: Finished
client              | 13:19.33: Collecting metrics from service
client              | 13:19.33: Deleting created file /tmp/files/16KB_5
client              | 13:19.33: Ending run 5
client              | 13:19.33: Preparing run 6
client              | 13:19.33: Creating file /tmp/files/16KB_6
client              | 13:19.33: Running garbage collector
client              | 13:19.33: Sleeping for 30.0 seconds
client              | 13:20.03: Starting
client              | 13:20.03: Finished
client              | 13:20.03: Collecting metrics from service
client              | 13:20.03: Deleting created file /tmp/files/16KB_6
client              | 13:20.03: Ending run 6
client              | 13:20.03: Preparing run 7
client              | 13:20.03: Creating file /tmp/files/16KB_7
client              | 13:20.03: Running garbage collector
client              | 13:20.03: Sleeping for 30.0 seconds
client              | 13:20.33: Starting
client              | 13:20.33: Finished
client              | 13:20.33: Collecting metrics from service
client              | 13:20.33: Deleting created file /tmp/files/16KB_7
client              | 13:20.33: Ending run 7
client              | 13:20.33: Preparing run 8
client              | 13:20.33: Creating file /tmp/files/16KB_8
client              | 13:20.33: Running garbage collector
client              | 13:20.33: Sleeping for 30.0 seconds
client              | 13:21.03: Starting
client              | 13:21.04: Finished
client              | 13:21.04: Collecting metrics from service
client              | 13:21.04: Deleting created file /tmp/files/16KB_8
client              | 13:21.04: Ending run 8
client              | 13:21.04: Preparing run 9
client              | 13:21.04: Creating file /tmp/files/16KB_9
client              | 13:21.04: Running garbage collector
client              | 13:21.04: Sleeping for 30.0 seconds
client              | 13:21.34: Starting
client              | 13:21.34: Finished
client              | 13:21.34: Collecting metrics from service
client              | 13:21.34: Deleting created file /tmp/files/16KB_9
client              | 13:21.34: Ending run 9
client              | 13:21.34: Preparing run 10
client              | 13:21.34: Creating file /tmp/files/16KB_10
client              | 13:21.34: Running garbage collector
client              | 13:21.34: Sleeping for 30.0 seconds
client              | 13:22.04: Starting
client              | 13:22.04: Finished
client              | 13:22.04: Collecting metrics from service
client              | 13:22.04: Deleting created file /tmp/files/16KB_10
client              | 13:22.04: Ending run 10
client              | 13:22.04: Writing metrics file
client              | 13:22.04: Sending upload finished signal
client              | 13:22.04: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
e6f1375818e0ff412be19ed55d67c398fc115a3bf11bbd0069e0832e6f01d57a

Total reclaimed space: 950.7kB
