Time start: 2022-03-16 13:37:41
Time end: 2022-03-16 13:48:07
Duration: 0:10:25.730076

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | Send my peer ID: 12D3KooWAHYGhQ8Y4cxSFVKRVME5LESxDbaqZBhmLNs9finPkr2V
client              | 13:37.47: Connecting to IPFS daemon
client              | 13:37.47: Connected to IPFS daemon, peer ID is 12D3KooWAHYGhQ8Y4cxSFVKRVME5LESxDbaqZBhmLNs9finPkr2V
client              | 13:37.47: Connecting to upload script runner
client              | 13:37.47: Sending peer ID
client              | 13:37.47: Waiting for signal to start downloading
client              | 13:37.54: Starting 256KB benchmark
client              | 13:37.54: Creating client interface
client              | 13:37.54: Preparing run 1
client              | 13:37.54: Creating file /tmp/files/256KB_1
client              | 13:37.54: Running garbage collector
client              | 13:37.54: Sleeping for 30.0 seconds
client              | 13:38.24: Starting
client              | 13:38.24: Finished
client              | 13:38.24: Collecting metrics from service
client              | 13:38.24: Deleting created file /tmp/files/256KB_1
client              | 13:38.24: Ending run 1
client              | 13:38.24: Preparing run 2
client              | 13:38.24: Creating file /tmp/files/256KB_2
client              | 13:38.24: Running garbage collector
client              | 13:38.24: Sleeping for 30.0 seconds
client              | 13:38.54: Starting
client              | 13:38.54: Finished
client              | 13:38.54: Collecting metrics from service
client              | 13:38.54: Deleting created file /tmp/files/256KB_2
client              | 13:38.54: Ending run 2
client              | 13:38.54: Preparing run 3
client              | 13:38.54: Creating file /tmp/files/256KB_3
client              | 13:38.54: Running garbage collector
client              | 13:38.54: Sleeping for 30.0 seconds
client              | 13:39.24: Starting
client              | 13:39.24: Finished
client              | 13:39.24: Collecting metrics from service
client              | 13:39.24: Deleting created file /tmp/files/256KB_3
client              | 13:39.24: Ending run 3
client              | 13:39.24: Preparing run 4
client              | 13:39.24: Creating file /tmp/files/256KB_4
client              | 13:39.24: Running garbage collector
client              | 13:39.24: Sleeping for 30.0 seconds
client              | 13:39.54: Starting
client              | 13:39.54: Finished
client              | 13:39.54: Collecting metrics from service
client              | 13:39.54: Deleting created file /tmp/files/256KB_4
client              | 13:39.54: Ending run 4
client              | 13:39.54: Preparing run 5
client              | 13:39.54: Creating file /tmp/files/256KB_5
client              | 13:39.54: Running garbage collector
client              | 13:39.54: Sleeping for 30.0 seconds
client              | 13:40.24: Starting
client              | 13:40.24: Finished
client              | 13:40.24: Collecting metrics from service
client              | 13:40.24: Deleting created file /tmp/files/256KB_5
client              | 13:40.24: Ending run 5
client              | 13:40.24: Preparing run 6
client              | 13:40.24: Creating file /tmp/files/256KB_6
client              | 13:40.24: Running garbage collector
client              | 13:40.24: Sleeping for 30.0 seconds
client              | 13:40.54: Starting
client              | 13:40.54: Finished
client              | 13:40.54: Collecting metrics from service
client              | 13:40.54: Deleting created file /tmp/files/256KB_6
client              | 13:40.54: Ending run 6
client              | 13:40.54: Preparing run 7
client              | 13:40.54: Creating file /tmp/files/256KB_7
client              | 13:40.54: Running garbage collector
client              | 13:40.54: Sleeping for 30.0 seconds
client              | 13:41.24: Starting
client              | 13:41.24: Finished
client              | 13:41.24: Collecting metrics from service
client              | 13:41.24: Deleting created file /tmp/files/256KB_7
client              | 13:41.24: Ending run 7
client              | 13:41.24: Preparing run 8
client              | 13:41.24: Creating file /tmp/files/256KB_8
client              | 13:41.24: Running garbage collector
client              | 13:41.24: Sleeping for 30.0 seconds
client              | 13:41.54: Starting
client              | 13:41.55: Finished
client              | 13:41.55: Collecting metrics from service
client              | 13:41.55: Deleting created file /tmp/files/256KB_8
client              | 13:41.55: Ending run 8
client              | 13:41.55: Preparing run 9
client              | 13:41.55: Creating file /tmp/files/256KB_9
client              | 13:41.55: Running garbage collector
client              | 13:41.55: Sleeping for 30.0 seconds
client              | 13:42.25: Starting
client              | 13:42.25: Finished
client              | 13:42.25: Collecting metrics from service
client              | 13:42.25: Deleting created file /tmp/files/256KB_9
client              | 13:42.25: Ending run 9
client              | 13:42.25: Preparing run 10
client              | 13:42.25: Creating file /tmp/files/256KB_10
client              | 13:42.25: Running garbage collector
client              | 13:42.25: Sleeping for 30.0 seconds
client              | 13:42.55: Starting
client              | 13:42.55: Finished
client              | 13:42.55: Collecting metrics from service
client              | 13:42.55: Deleting created file /tmp/files/256KB_10
client              | 13:42.55: Ending run 10
client              | 13:42.55: Writing metrics file
client              | 13:42.55: Sending upload finished signal
client              | 13:42.55: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
8dbde6e8638f71eefa225db0a708e80d26e9f81e4ce462d7a4128ccd1156ec2f

Total reclaimed space: 3.245MB
