Time start: 2022-03-16 15:16:29
Time end: 2022-03-16 15:46:38
Duration: 0:30:09.642823

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWEUBMfhcApodxg7F8vNSypN2fCh6A8Z8pkkjhqmAwViuR
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 15:30.03: Ending run 1
client              | 15:30.03: Preparing run 2
client              | 15:30.03: Download file name is /tmp/files/2048MB_2
client              | 15:30.03: Running garbage collector
client              | 15:30.03: Sleeping for 30.0 seconds
client              | 15:30.33: Starting
client              | 15:31.52: Finished
client              | 15:31.52: Collecting metrics from service
client              | 15:31.52: Deleting downloaded file /tmp/files/2048MB_2
client              | 15:31.53: Ending run 2
client              | 15:31.53: Preparing run 3
client              | 15:31.53: Download file name is /tmp/files/2048MB_3
client              | 15:31.53: Running garbage collector
client              | 15:31.53: Sleeping for 30.0 seconds
client              | 15:32.23: Starting
client              | 15:33.41: Finished
client              | 15:33.41: Collecting metrics from service
client              | 15:33.41: Deleting downloaded file /tmp/files/2048MB_3
client              | 15:33.42: Ending run 3
client              | 15:33.42: Preparing run 4
client              | 15:33.42: Download file name is /tmp/files/2048MB_4
client              | 15:33.42: Running garbage collector
client              | 15:33.42: Sleeping for 30.0 seconds
client              | 15:34.12: Starting
client              | 15:35.31: Finished
client              | 15:35.31: Collecting metrics from service
client              | 15:35.31: Deleting downloaded file /tmp/files/2048MB_4
client              | 15:35.31: Ending run 4
client              | 15:35.31: Preparing run 5
client              | 15:35.31: Download file name is /tmp/files/2048MB_5
client              | 15:35.31: Running garbage collector
client              | 15:35.31: Sleeping for 30.0 seconds
client              | 15:36.01: Starting
client              | 15:37.19: Finished
client              | 15:37.19: Collecting metrics from service
client              | 15:37.19: Deleting downloaded file /tmp/files/2048MB_5
client              | 15:37.19: Ending run 5
client              | 15:37.19: Preparing run 6
client              | 15:37.19: Download file name is /tmp/files/2048MB_6
client              | 15:37.19: Running garbage collector
client              | 15:37.19: Sleeping for 30.0 seconds
client              | 15:37.49: Starting
client              | 15:39.08: Finished
client              | 15:39.08: Collecting metrics from service
client              | 15:39.08: Deleting downloaded file /tmp/files/2048MB_6
client              | 15:39.08: Ending run 6
client              | 15:39.08: Preparing run 7
client              | 15:39.08: Download file name is /tmp/files/2048MB_7
client              | 15:39.08: Running garbage collector
client              | 15:39.08: Sleeping for 30.0 seconds
client              | 15:39.38: Starting
client              | 15:40.57: Finished
client              | 15:40.57: Collecting metrics from service
client              | 15:40.57: Deleting downloaded file /tmp/files/2048MB_7
client              | 15:40.58: Ending run 7
client              | 15:40.58: Preparing run 8
client              | 15:40.58: Download file name is /tmp/files/2048MB_8
client              | 15:40.58: Running garbage collector
client              | 15:40.58: Sleeping for 30.0 seconds
client              | 15:41.28: Starting
client              | 15:42.46: Finished
client              | 15:42.46: Collecting metrics from service
client              | 15:42.46: Deleting downloaded file /tmp/files/2048MB_8
client              | 15:42.47: Ending run 8
client              | 15:42.47: Preparing run 9
client              | 15:42.47: Download file name is /tmp/files/2048MB_9
client              | 15:42.47: Running garbage collector
client              | 15:42.47: Sleeping for 30.0 seconds
client              | 15:43.17: Starting
client              | 15:44.36: Finished
client              | 15:44.36: Collecting metrics from service
client              | 15:44.36: Deleting downloaded file /tmp/files/2048MB_9
client              | 15:44.36: Ending run 9
client              | 15:44.36: Preparing run 10
client              | 15:44.36: Download file name is /tmp/files/2048MB_10
client              | 15:44.36: Running garbage collector
client              | 15:44.36: Sleeping for 30.0 seconds
client              | 15:45.06: Starting
client              | 15:46.25: Finished
client              | 15:46.25: Collecting metrics from service
client              | 15:46.25: Deleting downloaded file /tmp/files/2048MB_10
client              | 15:46.25: Ending run 10
client              | 15:46.25: Writing metrics file
client              | 15:46.25: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
290f2e64068ffe03bc4ba47d6814633d71f74c5a35f80bb55d0d60ff6e3ac527

Total reclaimed space: 21.55GB
