Time start: 2022-03-16 13:48:07
Time end: 2022-03-16 13:58:33
Duration: 0:10:26.456321

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 13:48.13: Waiting for signal to start downloading
client              | 13:48.19: Starting 1MB benchmark
client              | 13:48.19: Creating client interface
client              | 13:48.19: Preparing run 1
client              | 13:48.19: Creating file /tmp/files/1MB_1
client              | 13:48.19: Running garbage collector
client              | 13:48.19: Sleeping for 30.0 seconds
client              | 13:48.49: Starting
client              | 13:48.49: Finished
client              | 13:48.49: Collecting metrics from service
client              | 13:48.49: Deleting created file /tmp/files/1MB_1
client              | 13:48.49: Ending run 1
client              | 13:48.49: Preparing run 2
client              | 13:48.49: Creating file /tmp/files/1MB_2
client              | 13:48.49: Running garbage collector
client              | 13:48.49: Sleeping for 30.0 seconds
client              | 13:49.20: Starting
client              | 13:49.20: Finished
client              | 13:49.20: Collecting metrics from service
client              | 13:49.20: Deleting created file /tmp/files/1MB_2
client              | 13:49.20: Ending run 2
client              | 13:49.20: Preparing run 3
client              | 13:49.20: Creating file /tmp/files/1MB_3
client              | 13:49.20: Running garbage collector
client              | 13:49.20: Sleeping for 30.0 seconds
client              | 13:49.50: Starting
client              | 13:49.50: Finished
client              | 13:49.50: Collecting metrics from service
client              | 13:49.50: Deleting created file /tmp/files/1MB_3
client              | 13:49.50: Ending run 3
client              | 13:49.50: Preparing run 4
client              | 13:49.50: Creating file /tmp/files/1MB_4
client              | 13:49.50: Running garbage collector
client              | 13:49.50: Sleeping for 30.0 seconds
client              | 13:50.20: Starting
client              | 13:50.20: Finished
client              | 13:50.20: Collecting metrics from service
client              | 13:50.20: Deleting created file /tmp/files/1MB_4
client              | 13:50.20: Ending run 4
client              | 13:50.20: Preparing run 5
client              | 13:50.20: Creating file /tmp/files/1MB_5
client              | 13:50.20: Running garbage collector
client              | 13:50.20: Sleeping for 30.0 seconds
client              | 13:50.50: Starting
client              | 13:50.50: Finished
client              | 13:50.50: Collecting metrics from service
client              | 13:50.50: Deleting created file /tmp/files/1MB_5
client              | 13:50.50: Ending run 5
client              | 13:50.50: Preparing run 6
client              | 13:50.50: Creating file /tmp/files/1MB_6
client              | 13:50.50: Running garbage collector
client              | 13:50.50: Sleeping for 30.0 seconds
client              | 13:51.20: Starting
client              | 13:51.20: Finished
client              | 13:51.20: Collecting metrics from service
client              | 13:51.20: Deleting created file /tmp/files/1MB_6
client              | 13:51.20: Ending run 6
client              | 13:51.20: Preparing run 7
client              | 13:51.20: Creating file /tmp/files/1MB_7
client              | 13:51.20: Running garbage collector
client              | 13:51.20: Sleeping for 30.0 seconds
client              | 13:51.50: Starting
client              | 13:51.50: Finished
client              | 13:51.50: Collecting metrics from service
client              | 13:51.50: Deleting created file /tmp/files/1MB_7
client              | 13:51.50: Ending run 7
client              | 13:51.50: Preparing run 8
client              | 13:51.50: Creating file /tmp/files/1MB_8
client              | 13:51.50: Running garbage collector
client              | 13:51.50: Sleeping for 30.0 seconds
client              | 13:52.20: Starting
client              | 13:52.20: Finished
client              | 13:52.20: Collecting metrics from service
client              | 13:52.20: Deleting created file /tmp/files/1MB_8
client              | 13:52.20: Ending run 8
client              | 13:52.20: Preparing run 9
client              | 13:52.20: Creating file /tmp/files/1MB_9
client              | 13:52.20: Running garbage collector
client              | 13:52.20: Sleeping for 30.0 seconds
client              | 13:52.50: Starting
client              | 13:52.51: Finished
client              | 13:52.51: Collecting metrics from service
client              | 13:52.51: Deleting created file /tmp/files/1MB_9
client              | 13:52.51: Ending run 9
client              | 13:52.51: Preparing run 10
client              | 13:52.51: Creating file /tmp/files/1MB_10
client              | 13:52.51: Running garbage collector
client              | 13:52.51: Sleeping for 30.0 seconds
client              | 13:53.21: Starting
client              | 13:53.21: Finished
client              | 13:53.21: Collecting metrics from service
client              | 13:53.21: Deleting created file /tmp/files/1MB_10
client              | 13:53.21: Ending run 10
client              | 13:53.21: Writing metrics file
client              | 13:53.21: Sending upload finished signal
client              | 13:53.21: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0ca76dc20f332ff73b5dd9ce84fdf1c60be9d0d355b6aedb7efc1d73330ca8e8

Total reclaimed space: 11.15MB
