Time start: 2022-03-16 13:06:31
Time end: 2022-03-16 13:16:50
Duration: 0:10:18.946522

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWJXz6NhBcjC7hjySiZzsed4chcA4EwFoS5ma3XaWzVWuB
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 13:12.09: Preparing run 2
client              | 13:12.09: Download file name is /tmp/files/4KB_2
client              | 13:12.09: Running garbage collector
client              | 13:12.09: Sleeping for 30.0 seconds
client              | 13:12.39: Starting
client              | 13:12.39: Finished
client              | 13:12.39: Collecting metrics from service
client              | 13:12.39: Deleting downloaded file /tmp/files/4KB_2
client              | 13:12.39: Ending run 2
client              | 13:12.39: Preparing run 3
client              | 13:12.39: Download file name is /tmp/files/4KB_3
client              | 13:12.39: Running garbage collector
client              | 13:12.39: Sleeping for 30.0 seconds
client              | 13:13.09: Starting
client              | 13:13.09: Finished
client              | 13:13.09: Collecting metrics from service
client              | 13:13.09: Deleting downloaded file /tmp/files/4KB_3
client              | 13:13.09: Ending run 3
client              | 13:13.09: Preparing run 4
client              | 13:13.09: Download file name is /tmp/files/4KB_4
client              | 13:13.09: Running garbage collector
client              | 13:13.09: Sleeping for 30.0 seconds
client              | 13:13.39: Starting
client              | 13:13.39: Finished
client              | 13:13.39: Collecting metrics from service
client              | 13:13.39: Deleting downloaded file /tmp/files/4KB_4
client              | 13:13.39: Ending run 4
client              | 13:13.39: Preparing run 5
client              | 13:13.39: Download file name is /tmp/files/4KB_5
client              | 13:13.39: Running garbage collector
client              | 13:13.39: Sleeping for 30.0 seconds
client              | 13:14.09: Starting
client              | 13:14.09: Finished
client              | 13:14.09: Collecting metrics from service
client              | 13:14.09: Deleting downloaded file /tmp/files/4KB_5
client              | 13:14.09: Ending run 5
client              | 13:14.09: Preparing run 6
client              | 13:14.09: Download file name is /tmp/files/4KB_6
client              | 13:14.09: Running garbage collector
client              | 13:14.09: Sleeping for 30.0 seconds
client              | 13:14.39: Starting
client              | 13:14.39: Finished
client              | 13:14.39: Collecting metrics from service
client              | 13:14.39: Deleting downloaded file /tmp/files/4KB_6
client              | 13:14.39: Ending run 6
client              | 13:14.39: Preparing run 7
client              | 13:14.39: Download file name is /tmp/files/4KB_7
client              | 13:14.39: Running garbage collector
client              | 13:14.39: Sleeping for 30.0 seconds
client              | 13:15.09: Starting
client              | 13:15.09: Finished
client              | 13:15.09: Collecting metrics from service
client              | 13:15.09: Deleting downloaded file /tmp/files/4KB_7
client              | 13:15.09: Ending run 7
client              | 13:15.09: Preparing run 8
client              | 13:15.09: Download file name is /tmp/files/4KB_8
client              | 13:15.09: Running garbage collector
client              | 13:15.09: Sleeping for 30.0 seconds
client              | 13:15.39: Starting
client              | 13:15.39: Finished
client              | 13:15.39: Collecting metrics from service
client              | 13:15.39: Deleting downloaded file /tmp/files/4KB_8
client              | 13:15.39: Ending run 8
client              | 13:15.39: Preparing run 9
client              | 13:15.39: Download file name is /tmp/files/4KB_9
client              | 13:15.39: Running garbage collector
client              | 13:15.39: Sleeping for 30.0 seconds
client              | 13:16.09: Starting
client              | 13:16.09: Finished
client              | 13:16.09: Collecting metrics from service
client              | 13:16.09: Deleting downloaded file /tmp/files/4KB_9
client              | 13:16.09: Ending run 9
client              | 13:16.09: Preparing run 10
client              | 13:16.09: Download file name is /tmp/files/4KB_10
client              | 13:16.09: Running garbage collector
client              | 13:16.09: Sleeping for 30.0 seconds
client              | 13:16.39: Starting
client              | 13:16.39: Finished
client              | 13:16.39: Collecting metrics from service
client              | 13:16.39: Deleting downloaded file /tmp/files/4KB_10
client              | 13:16.39: Ending run 10
client              | 13:16.39: Writing metrics file
client              | 13:16.39: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
edcbe4acf33eea58def8bb259ab6b3b37047af2c351121b9512afde11ac91a07

Total reclaimed space: 203.3kB
